"label","text"
"001","안녕－? n\02아야!"
"002","헤이! n\0!"
"003","운동 마니아 n\0에게"
"004","운동 친구 n\0에게"
"005","최고의 라이벌 n\0!"
"006","헤이! n\0!"
"101","장난 아니다, 이게 대체 몇 장이야?
쓰고 쓰고 또 쓴 거 맞지?!
그렇게 직접 땀을 흘려보는 건
아주 중요하다고 생각하거든!
이 선물은 니가 직접 쟁취한
훈장이나 다름없다구!"
"102","니가 보낸 메시지 카드,
드디어 다 읽었어!
오랜만에 글자를 잔뜩 읽었더니
눈이 핑핑 도네!
니가 보낸 멋들어진 공격에
나도 지지 않고 반격이다－!!"
"103","니가 보낸 메시지 카드 공격,
생각보다 펀치가 잘 먹혔어!
지고 있을 수만은 없지－!
나는 이 1통의 카드에
온 힘을 다 실어서
너한테 한 방 먹여주마－!"
"104","카드가 너무 많이 와서
좀 무서웠다구!
이렇게 많이 보낼 거면
얼굴 보고 얘기해도 되잖아?!
난 언제든지 상대해줄
준비가 되어 있으니까 말야－!"
"105","폭포수처럼 흘러내리는 카드라니
이건 설마 나한테 보내는
너의 도전장이냐－?!
좋아－! 언제든지 덤벼라!
너랑 펼치는 대결이라면
얼마든지 기쁘게 받아들이겠어－!"
"106","너의 카드 공격 때문에
우리 집 우편함이
터지기 일보 직전이었다구－!
나는 같은 수법은
사용하지 않는 주의니까
반격은 이거 1통으로 끝내겠어!"
"201","운동선수 n
\02이가"
"202","n
\0 보냄!"
"203","n
\0 씀"
"204","다 덤벼라－! n
\0 보냄"
"205","근육맨 n
\02
이다다～!"
"206","잘 있어라! n
\0 보냄"
