"label","text"
"001","운동 친구 n\0에게"
"002","여, n\0!"
"003","서프라이즈 선수 n"
"004","잘 지내냐? n\02아야!"
"005","안녕－! n\0!"
"006","배려광 n\0에게"
"101","내 생일을 까먹지 않고
축하해줘서 진짜 고마워!
선물에서 니 마음이 찡～하게
느껴졌다구!
이건 내가 보내는 선물이야.
맘에 들면 잘 써라－!"
"102","생일 선물 챙겨줘서 진짜 고맙다!
내 취향을 이렇게 잘 알고 있다니
왠지 이거 감동인걸－!
니 마음에 보답하고 싶어서
나도 선물을 준비했으니까
사양하지 말고 받아둬!"
"103","저번엔 내 생일을
축하해줘서 고마웠어.
선물까지 다 준비해주다니
나 너무 기뻐서
눈에서 땀이 멈추질 않았다니까－
답례를 보낼 테니까 받아주라!"
"104","생일 선물 준 거, 엄청 기뻤다구!
날 위해서 진짜 고마워.
지금 니가 준 선물을 활용한
트레이닝 방법을 고민하는 중이야!
좋은 생각 나면 너도 가르쳐줄게.
오늘은 감사의 선물을 같이 보낸다!"
"105","날 위해서 골라준 생일 선물,
진짜 고마웠어!
이번엔 너 줄 거를 준비했으니까
제발 받아주라.
앞으로도 잘 부탁해!
둘 다 트레이닝 힘내보자구－!"
"106","날 위해서 생일 선물까지 고르느라
정말 고마워!
이 기쁜 마음을 양식 삼아서
트레이닝에 좀 더 힘써야겠다－!
감사의 의미로 니가 좋아할 만한 걸
골라봤으니까 받아주라－!"
"201","앞으로도 잘 부탁해, n
\0!"
"202","감상을 원하는 n
\02이가"
"203","그럼 안녕! n
\02이가"
"204","받아주라! n
\02이가"
"205","터프가이 n
"
"206","근육통에 걸린 n
\02이가"
