"label","text"
"001","최고의 라이벌 n\0!"
"002","운동 부족인 n\0에게"
"003","운동 마니아 n\0에게"
"004","운동 친구 n\0에게"
"005","의욕 부자 n\0에게"
"006","여어! n\0!"
"007","어떠냐－? n\0!"
"008","친애하는 n\0에게"
"009","절친인 n\0에게"
"010","파이팅－! n\0에게"
"011","헤이! n\0!"
"012","안녕－? n\02아야!"
"013","기운이 넘치는 n\0에게"
"018","어－이! n\0!"
"019","로맨틱한 n\0에게"
"020","느낌 좋은 n\0에게"
"021","운동 친구인 n\0에게"
"101","니가 준 옷을 입어봤어.
내 몸에 딱 맞아서
근육 라인도 잘 보이고
엄청 느낌이 좋아－!!
날 너무 잘 아는 너에게
이걸 선물해줄게－!"
"102","저번에 보내준 옷 말야,
한번 입어봤는데
그 절묘하게 딱 맞는 느낌…
너도 좀 하는구나－!
고마운 마음을 가득 담아서
이걸 너한테 주겠어－!"
"103","너한테 받은 옷은
운동복으로 쓰고 있어－!
매일매일 내가 땀을 스미게 했더니
딱 입기 좋아졌더라구.
다음에 한번 보여줄게－!"
"104","저번에 나한테 준 거 말야,
어디다 둬야 가장 멋질까?
내 센스에는 자신이 없으니까
다음번에 놀러오면
조언 좀 해주라－!
이건 답례품이야!"
"105","저번에는 진짜 땡큐－!
니가 준 선물은
트레이닝 할 때 잘 쓰고 있어!
잘 알겠지?! 모든 걸 쓸 수 있어!
주변에 있는 모든 물건들이
운동할 때 도움이 될 거라구－!"
"106","선물 잘 받았어－!
꽤 괜찮은 선택 아니냐－?
이건 답례로 보내는 거야!
내 영혼을 담은
스페셜한 선물이지－!"
"107","선물 보내준 거 고마워－!
우리 집에 있는 거랑 똑같아서
좀 놀랐다구－!
나랑 너는 이 정도로
센스가 비슷하니까
어쩌면 소울메이트일지도 몰라!"
"108","저번에 준 선물 고마웠어－!
팬한테서 선물을 받다니,
나도 이젠 일류 운동선수
대열에 합류한 셈이야!
너를 소중한 팬 1호로
영원히 등록해야겠어－!"
"109","선물 고마워!
어디에 심으면 좋을까 해서
섬을 구석구석 돌아다니다가
이런 걸 발견했지 뭐야!
보답 대신 너한테 줄게.
사양하지 말고 받아－!"
"110","이거 그거지?
묘목을 매일매일 뛰어넘다 보면
점프력이 점점 좋아지니까
트레이닝용으로 쓰라는 거지?!
헤헷, 나한테 맡기라구!
조만간 슈퍼 점프를 보여줄 테니까!"
"111","카드에 돈이 같이 들어 있더라?
그거 나한테 용돈 준 거냐?
너한테 돈 걱정을 다 받다니
나도 아직 한참 멀었구나－!
좋아－! 처음부터 다시 시작이다－!"
"112","끝내주는 음악을 선물해줘서
진짜 고마워－!
이 음악에 맞춰서
복근 운동, 등 운동을
100세트씩 하는 게 요즘 내 일과야!
한 달 뒤가 기대된다－!"
"113","니가 선물로 준 그거,
매일 잘 쓰고 있어－
그런 실용적인 선물을 주면
역시 너무 고맙다구－
나는 거의 뭐든지 간에
맨손으로 해 버리거든－!"
"118","화석 잘 받았어～!
세기의 대발견이나 다름없는데
그런 걸 내가 받아도 되냐～?
너의 공적은 내 마음과
이 선물에 깊게 새겨졌다구～!"
"119","감정 받기 전의 화석은
왠지 로맨틱하지 않냐?
이게 어떤 화석인지
고민하면서 운동하다 보면
공룡한테도 지지 않을 힘이
생길 것 같은 기분이 들어～!"
"120","선물 땡큐～!
니가 준 이거,
나한테 딱 느낌이 왔다구～!
나도 답례로
너한테 딱～ 느낌이 갈 만한 걸
보내줄게!"
"121","선물 진짜 고마워～!
서프라이즈가 이렇게 기쁜 거였다니
난 지금까지 한 번도 생각 못했어～!
너의 배려심에 진짜 감사할 뿐이야!
나도 감사의 선물을 보낼 테니까
잘 받으라구～!"
"201","근육맨 n
\02
이다다～!"
"202","야성미 넘치는 n
\02이가"
"203","n
\0 씀"
"204","다 덤벼라－! n
\0 보냄"
"205","복근이 쩍 갈라진 n
\02이가"
"206","그럼 이만! n
\0 보냄"
"207","텔레파시～! n
\0 보냄"
"208","너의 친구 n
\02이가"
"209","불타오르는 남자 n
\0!"
"210","꼭 해내겠어! n
\0 보냄"
"211","n
\0 보냄!"
"212","운동선수 n
\02이가"
"213","야호～! n
\0 보냄"
"218","땀이 빛나는 n
\02이가"
"219","뜨거운 남자 n
"
"220","숨 막히게 뜨거운 n
\02이가"
"221","기분이 좋은 n
\0 보냄"
