"label","text"
"001","안녕－? n\02아야!"
"002","헤이! n\0!"
"003","운동 마니아 n\0에게"
"004","운동 친구 n\0에게"
"005","최고의 라이벌 n\0!"
"006","여어! n\0!"
"101","니가 보낸 선물,
제대로 잘 받았어!
간단명료한 메시지도
내 마음을 찡하게 울렸다구!
역시 내 라이벌이다!"
"102","니가 보낸 메시지,
짧기는 했지만
니 마음은 확실하게 전해졌어!
말수가 별로 없는 널 위해서
나도 마음을 담은 선물을
준비했으니까 받아주라－!"
"103","요즘은 메시지를 짧게 쓰는 게
유행이라도 되냐－?
좋아－! 그렇다면 나도
바로 도전해봐야지－!
…엥, 이미 생각보다
많이 써버렸잖아?!"
"104","니가 보낸 메시지는
심플 이즈 더 베스트!!
딱 이거구나!
메시지의 본분에 충실한 건 아는데
나한테 보내는 메시지는
실컷 써서 보내도 상관없어－!"
"105","이봐, 메시지를
이렇게 짧게 써 버리면
팔 근육이 단련되질 않잖냐－
운동은 하루 종일 해야 하는 법이야!
무슨 일이든 거듭하는 게 중요해!
메시지 쓰는 일도 무시하지 말라구－"
"106","니가 보낸 메시지 카드 말야,
군더더기를 너무 쳐내서
잠깐 암호인 줄 알았어.
너의 그런 깐깐한 부분을
난 꽤 좋아하는 편이지만
가끔씩은 따라가기 어렵다구－"
"201","운동선수 n
\02이가"
"202","n
\0 보냄!"
"203","n
\0 씀"
"204","다 덤벼라－! n
\0 보냄"
"205","근육맨 n
\02
이다다～!"
"206","그럼 이만! n
\0 보냄"
