"label","text"
"001","안녕－? n\02아야!"
"002","헤이! n\0!"
"003","운동 마니아 n\0에게"
"004","운동 친구 n\0에게"
"005","최고의 라이벌 n\0!"
"006","헤이! n\0!"
"007","운동 중이지－? n\0!"
"008","기운이 넘친다－! n\0!"
"009","절친 n\0에게"
"010","친애하는 n\0에게"
"101","가끔씩은 이렇게 글로
이야기를 나누는 것도 좋지 않냐－?
평소엔 말 못할 것들도
왠지 글로는 쓸 수 있을 것 같잖아!
…하긴, 근데 난 웬만한 건
전부 다 말로 떠들어 버리지만 말야!"
"102","내 말 좀 들어봐－! 
내가 얼마 전에 철인3종경기에서
염원하던 금메달을 땄거든?
근데 시상대에 올라가는 순간에
굴러떨어져서 눈이 떠졌지 뭐야!
젠장－ 이게 다 꿈이었다니－!"
"103","내가 손가락을 단련할 수 있는
좋은 방법을 생각해 냈어!
이렇게 메시지를 쓰다 보면
손가락 힘도 세질 거고
너랑 카드도 주고받고, 일석이조!
헤헷, 좋은 생각 아니냐－?"
"104","오늘은 너한테 꼭
하고 싶은 말이 있어서 카드를 쓴다!
잘 들어! 근육 운동은 말야,
겨우 하루로 끝나는 여정이 아니라
매일 반복되는 특훈이 전부라구－!
무심코 빼먹고 그러면 안 돼－!"
"105","내가 괜찮은 트레이닝 루틴을
너한테 추천해줄게－!
복근 운동 100만 번 3세트,
팔 굽혀 펴기 100만 번 3세트,
스쿼트 100만 번 3세트!
…달성한 적은 한 번도 없지만!"
"106","사실은 나 말야,
요즘 슬럼프가 온 것 같아…
그럴 땐 기분 전환이 필요하잖아!
그래서 너한테 메시지를 쓰는 건데
벌써 슬럼프가 다 날아간 것 같아－!
야호, 고마워－!!"
"107","거의 매일같이 너가 도와줬으니까
오늘은 새삼스럽지만
너한테 고마운 마음을 전하려구－!!
n\0!
앞으로도 좋은 라이벌로서
함께 근육 단련 열심히 하자－!"
"108","나 말야, 요새
근육통이 엄청 심해졌어－
이건 곧 근육이 자라고 있다는
증거 아닐까?
헤헷, 근육통이 사라질 쯤에는
얼마나 성장했을지 궁금하다－!"
"109","나 말야, 소중한 친구들한테
특별한 메시지를 보내는
'친구의 날'이란 걸 떠올렸어!
그래서 너한테 카드를 보내는 거야!
헤헷, 앞으로도 사이좋게 지내자－!"
"110","나는 가끔 머릿속까지
근육질인 거 아니냐고
칭찬을 받는데 말이야－
머릿속 근육은 어떻게 단련할지
모르겠어서 엄청 고민 중이야.
누가 좀 가르쳐주라－!"
"201","운동선수 n
\02이가"
"202","n
\0 보냄!"
"203","n
\0 씀"
"204","다 덤벼라－! n
\0 보냄"
"205","근육맨 n
\02
이다다～!"
"206","그럼 안녕－! n
\0 보냄"
"207","힘 빡 주고! n
\02이가"
"208","운동 더 할래! n
\0 보냄"
"209","불타는 남자 n
\0!"
"210","너의 친구 n
\02이가"
