"label","text"
"001","땡큐－! n\02아야!"
"002","절친 n\0에게"
"003","내 라이벌 n\0에게"
"004","n\0, 운동 잘돼 가냐?"
"101","저번엔 놀러와줘서 고마워!
그때 너한테 못 준 선물을
같이 보냈는데 받아줄 거지－?
또 놀러오고 싶으면 언제든지 와!
운동을 하러 와도 상관없다구－!
너라면 언제 와도 대환영이니까!"
"102","저번엔 니가 놀러와줘서
진짜 기뻤어!
니가 간 다음에야 너 주려고
챙겨둔 프로틴이 생각나서
엄청 당황했지만 말야－
다음번엔 제대로 챙겨줄게!"
"103","저번에 우리 집에서 같이 논 거,
엄청 재밌지 않았냐?
니가 가고 나니까
집이 갑자기 휑～해졌어!
아, 물론 딱히 가구 같은 게
없어졌단 소리는 아니지만－!"
"104","지난번엔 진짜 재밌었어－!
그때 네 짐이 너무 많아서
못 가져간 거, 카드랑 같이 보낸다!
그때 내가 복근 운동하면서
기다리라고 말했는데,
몇 번이나 했는지 다음에 꼭 말해줘!"
"201","그럼 안녕～! n
\0 보냄"
"202","약속할게! n
\02이가"
"203","이거 챙겨 놔라! n
\02이가"
"204","만 번쯤 했어? n
"
