"label","text"
"001","안녕－? n\02아야!"
"002","헤이! n\0!"
"003","운동 마니아 n\0에게"
"004","운동 친구 n\0에게"
"005","최고의 라이벌 n\0!"
"006","여어! n\0!"
"101","생일 선물 고마워!
설마 그걸 줄 줄은 몰랐는데
역시 너는 뭔가 좀 다르구나!
니 마음, 확실하게 받았다구－!
받기만 하면 왠지 지는 기분이니까
너도 이거 받아주라."
"102","니가 보내준 생일 선물,
아까 잘 받았어－!
역시 친구 좋다는 게 뭐겠냐－
내 근육도 기뻐하고 있어!
오늘은 너 주려고 선물을
준비했으니까 사양 말고 받아－!"
"103","생일 선물 고맙다－!
거기 담긴 니 마음도 확실히 받았지!
나도 너한테 답례를 보내니까
부디 받아주라－!
나의 이 뜨거－운 마음을
꽉꽉 눌러 담았으니까!"
"104","내 생일 기억하고 있었구나－!
나도 니 생일은
절대로 잊어먹지 않을게!
이 복근에 걸고 맹세해!"
"105","생일 축하 카드 고마워!
니가 보낸 메시지를 읽었더니
올해는 뭐든지
다 할 수 있을 것 같아!
좋았어－!
올해야말로 금메달을 딴다－!"
"106","내 생일에 카드 보내줬지－?
너의 상냥함이 마음을 울려서
항상 소중하게 갖고 다니고 있어!
영혼까지 뒤흔드는 그 메시지를
항상 운동하기 전에 읽으면서
근육을 격려하는 거지!"
"201","운동선수 n
\02이가"
"202","n
\0 보냄!"
"203","n
\0 씀"
"204","다 덤벼라－! n
\0 보냄"
"205","근육맨 n
\02
이다다～!"
"206","고마워! n
\0 보냄"
