"label","text"
"001","축하해! n\02아야!"
"002","축하 대상 n\0에게"
"003","내 정성이야－! n\0!"
"004","들뜬 n\0에게!"
"005","축하한다, n\0!"
"006","n\0! 축하해!"
"007","축하한다－! n\0!"
"008","여－! n\0!"
"009","아주 좋다구－! n\0!"
"101","아까 못 줬던 생일 선물을 보낸다!
앞으로 1년 동안 너의 근육이
아주 튼튼하게 자랄 수 있도록
내가 이 선물에 기를 불어넣어 놨어!
아, 그래도 운동 게을리하면 안 된다－?"
"102","아까 못 준 선물 보낸다－!
니가 다음에 돌아올 생일까지
즐겁게 보낼 수 있도록
내 마음과 기를 팍팍 불어넣어놨으니까
너도 기쁜 마음으로
받아줬으면 좋겠다－!"
"103","미처 못 준 선물도 같이 보낸다－!
헤헷, 니 맘에 들었으면 좋겠다!
선물에서 파스 냄새가 좀 날지도
모르는데 너무 신경 쓰지 말고
그냥 써줘－!"
"104","생일 파티 재밌었냐?
피냐타를 깨부수는 너의 모습
내 라이벌이지만 솔직히 엄청
멋있었다!
아까 못 준 컵케이크도 같이 보내니까
구워 먹든 삶아 먹든 마음대로 하라구－!"
"105","아까 못 준 컵케이크를 보낸다!
내 특제 프로틴을 넣어서
만들었으니까 틀림없이 엄청나게
맛있을 거야－!!
…는 농담이야!
하하, 깜짝 놀랐냐－?"
"106","약속대로 아까 못 준 컵케이크
집으로 보내 놓는다!
내 기운도 팍팍 넣었으니까
맛있게 먹어줬음 좋겠다!!
혹시 다 못 먹으면 다른 사람들한테
나눠줘도 돼－!"
"107","저번에 준 컵케이크, 고마웠다!
그때 너한테 못 줬던
생일 선물을 보내줄 테니까
오늘에야말로 꼭 받아라－?!
다음에 돌아올 생일까지 앞으로 1년도
너답게 착실하게 근육 단련을 하라구－!!"
"108","저번에 너한테 못 줬던
생일 선물을 보내줄게－!
니가 준 생일 컵케이크의 맛은
나도 아마 평생 못 잊을 거야!
앞으로도 사이좋게 지내자－!"
"109","늦었지만 저번에 못 준
생일 선물을 보낸다－
딱히 니가 컵케이크를 나눠줘서
허둥지둥 준비해서 보내는 건
절대로 아니란 걸 알아 둬－!
그냥 타이밍이 그랬을 뿐이라구－!"
"201","운동선수 n
\02이가"
"202","근육맨 동지 n
\02이가"
"203","너의 코치 n
\0 보냄"
"204","아주 완벽하지? n
"
"205","의욕이 넘치는 n
"
"206","자랑스러운 근육맨 n
"
"207","그럼 이만－! n
\0!"
"208","근육 친구 n
\02이가"
"209","잘 까먹는 n
\0 보냄"
