"label","text"
"001","여어! n\0!"
"002","뜬금없는데 n\0!"
"003","n\0 선생님께 경례!"
"004","야호－! n\0!"
"005","헬로! n\0!!"
"101","운동용품을 정리했더니
이런 게 나오더라.
옛날에 내가 사용하던 거긴 한데
필요하면 너가 가져라!
이걸 쓰면 비가 오는 날에도
집에서 운동을 할 수 있다구－"
"102","너한테 이거 줄 테니까
필요하면 한번 써봐!
낮에 스포츠로 땀을 쫙 흘리고 나면
밤에 아주 푹～ 잘 수 있다구!
운동 신경이 특출한 내가 하는 말이니까
절대 틀릴 리 없어!"
"103","난 공부하는 건 무진장 싫었는데
맛있는 급식을 먹을 수 있어서
학교 가는 건 엄청 좋아했어!
집에서도 학교에 있는 기분을
만끽할 수 있는 물건을 찾았으니까
너한테 선물로 줄게!"
"104","깜짝 선물 보고 놀라지 않았냐－?
사이즈를 착각해서 잘못 샀지 뭐냐!
너한테는 분명 딱 맞을 테니까
사양하지 말고 니가 입어.
당연하지만 안 입은 새거라구.
내 땀이 배어 있지 않아!"
"105","오늘은 이걸 너한테 보내려구!
내가 막 운동에 빠지기 시작했을 때
서바이벌 활동을 하면서 몸을
단련할 적에 사용했던 물건이야.
이젠 그 운동을 안하니까
사양하지 말고 마음껏 써!"
"201","근육에 목숨을 건 n
\02이가"
"202","스포츠맨 n
\0 보냄"
"203","n
\0 선생님이"
"204","아마 그럴걸…! n
\02이가"
"205","그럼 이만! n
\0 보냄"
