"label","text"
"001","n\0에게 보내는 도전장"
"002","영원한 라이벌 n\0에게"
"003","컨디션 어때－? n\0!"
"004","안녕! n\0!"
"005","언제나 활발한 n\0에게"
"006","여, n\0!"
"007","야, n\0!"
"008","헤이, n\0!"
"009","수고했어! n\0!"
"101","오늘은 밸런타인 데이니까
최고의 라이벌에게 초콜릿을
건네서 승부를 신청할 거야!
그러니까, 이걸 받으면
나랑 진지하게 승부하는 거다!
규칙은 니가 정해도 돼－!"
"102","오늘은 밸런타인 데이야－!
소중한 라이벌한테
초콜릿을 주는 날이라고 하길래
널 위해서 직접 만들어 봤다!
파스 냄새가 좀 나는 것 같기도 하지만
그래도 나쁘지 않지－?"
"103","내 절친인 너한테 고마운 마음을 담아
이 초콜릿을 선물한다!
내 열정이 너무 뜨거워서
좀 녹았을지도 모르지만, 신경 쓰지 마!
나중에 또 초콜릿이 흐물흐물하게
녹아버릴 정도로 뜨거운 승부를 하자－!"
"104","밸런타인 데이는 소중한 사람에게
고마운 마음을 담아 초콜릿을 주는 날이지?
여러 가지로 생각해 봤는데,
고맙다고 말하고 싶은 사람은
너밖에 생각이 안 나더라!
헤헷, 늘 신세 지고 있다－!"
"105","해피 밸런타인!
헤헷, 깜짝 놀랐냐?
항상 날 챙겨주는 너한테
고마운 마음을 담아서 선물을 보낸다!
보너스로 내 땀방울도 넣었으니까
고맙게 받아라－!"
"106","오늘이 무슨 날인지 아냐?
맞아! 밸런타인 데이야!
초콜릿을 선물해서 뜨거운 마음을
전하는 날이지n\0\0 그래서 나는
라이벌인 너한테 이걸 주려고 해!
내 가슴은 언제나 열려 있다구－!"
"107","드디어 왔어－! 밸런타인이야!!
나는 내 팬한테 초콜릿 하나는
확실하게 받을 수 있으니까,
너한테는 내가 초콜릿을 줄게!
사실 팬이라고 해도
우리 엄마 얘기지만n"
"108","해피 밸런타인!
너라는 라이벌이 있어서
나도 매일 훈련하면서
좋은 자극이 된다!
그러니까 감사의 마음과
기합을 담아서 이걸 선물할게－!"
"109","오늘은 밸런타인 데이니까
내 운동 친구인 너한테
고마운 마음을 담아 선물을 보낸다!
우리의 근육을 축복하며
프로틴도 살짝 넣었어!
앞으로도 운동 열심히 하자－!"
"201","어떤 승부든 이겨주마! n
"
"202","근육통과 함께 n
\0 보냄"
"203","열혈 사나이 n
\0!"
"204","운동 마니아 n
\02이가"
"205","언제나 전력질주 n
\02이\0야!"
"206","뜨거운 가슴 n
"
"207","힘이 넘치는 n
\02이가"
"208","담에 보자! n
\0 보냄"
"209","맛은 장담 못해, n
"
