"label","text"
"001","대단하다, n\0－!"
"002","역시 n\0!"
"003","뚝심 있는 n\0에게"
"004","대단한 n\0에게"
"101","야! 너네 집에 방이 늘었다며?
근육 트레이닝을 위한 체육관으로
꾸미려고 그러는 거지? 그럼 나도
바로 가입할 테니까 꼭 불러줘야 된다!
축하 선물도 보내니까 마음 내키면
새 방에 장식해봐－!!"
"102","해냈구나!
너네 집 또 커졌더라!
으아－! 솔직히 너무너무 부럽다!
나도 방에 운동 기구를 엄청나게
많이 들여놓고 싶어－! 공간이 있으면
이것도 너네 집에 장식해주라－!!"
"103","또 집이 커졌잖아－?!
역시 넌 내 라이벌이야!
너의 그 끝을 모르는 향상심에
내 가슴도 뜨겁게 불타오른다!
너를 향한 존경의 마음을 담아서
축하 선물을 보낸다! 받아줘!"
"104","대단하다－! 너네 집 이젠
2층까지 생겼더라!
이렇게 된 이상 수영장에 사우나도 만들어서
본격적으로 체육관을 여는 수밖에 없겠는걸－!
네 노력의 결실에 대한
축하 선물을 보내니까 받아주라－!"
"201","언제든 불러! n
\02이가"
"202","영원한 라이벌 n
\02이가"
"203","나도 지지 않겠어! n
\0 보냄"
"204","의욕 최고 n
\0 보냄"
