"label","text"
"001","땡큐! n\0!"
"002","비밀주의자 n\0에게"
"003","마이페이스 n\0에게"
"004","고집이 센 n\0에게"
"005","굉장하다! n\02아야!"
"006","건강 마니아 n\0에게"
"007","좋은 친구 n\0에게"
"008","수집가 n\0에게"
"009","n\0, 좀 하는데－?"
"010","운동선수 n\0!"
"011","여어! n\0!"
"012","땡큐－! n\0!"
"101","저번엔 재밌었어－!
너네 집 꼭 우리 집처럼 편안해서
엄청 잘 놀다 왔어!
가끔씩은 운동 말고 이렇게 이야기
나누는 것도 괜찮겠다! 이건 고마워서
보내는 선물이야! 또 놀자－!"
"102","저번에는 고마웠어－!
너희 집에 있는 그 비밀의 방이
계속 신경 쓰여서 잠을 못 자겠어－!
이대로 가다간 수면 부족이
되어버릴 것 같으니까
다음번엔 꼭 보여주라!"
"103","저번엔 고마웠다－!
바닥에 그렇게 물건을 깔아 두고
살다니 넌 역시 굉장하다니까!
답례라긴 좀 그렇지만 이거 줄게!
딱히 저번에 뭔가를 무심코 밟아서
그러는 건 아니라구－!"
"104","저번엔 초대해줘서 고맙다!
그 독특한 인테리어에서
니 고집이 느껴지더라－!
그런 뒤틀린 취향을 가진 너에게
그날 미처 못 준 선물을 보내줄게!
인테리어에 잘 사용해봐－!"
"105","저번에 놀러갔을 때는
금욕적인 방을 보고 깜짝 놀랐어!!
근데 아무리 그래도 그렇지,
방이 그러면 살기 불편하지 않냐－?
내가 발 벗고 도와줄 테니까
일단 이 녀석부터 쓰라구－!"
"106","너희 집, 생활하기에 아주 완벽한
환경 아니냐－?!
건전한 생활에는 건전한 근육!
그렇게 말하던데 널 보니까
나도 그런 생각이 들더라!
그런 뜻에서 너한테 이걸 보낸다－!"
"107","저번엔 땡큐－!
친구네 집에서 노는 건
나름대로 긴장이 되기도 하던데
역시 즐겁더라구－!
그때 타이밍 놓쳐서 못 줬는데
카드랑 같이 보낼 테니까 받아주라－"
"108","니가 설마 희귀한 것들을 모으는
취미가 있는 줄은 몰랐다구－
n\0한테는 아직
내가 모르는 얼굴이 많구나!
특이한 걸 좋아하는 널 위해서 내가
아주 괜찮은 걸 선물로 주겠어－!"
"109","너네 집엔 비싼 것만 잔뜩 있어서
나 엄청 긴장했다구－
설마 그런 데서
내 정신력을 시험할 줄이야!
완전히 방심하고 있었는데－!
으윽－! 다음엔 안 질 거야－!"
"110","저번에 너희 집에 갔을 때
못 해본 게 딱 하나 있어!
다음에 놀러가면 그 넓은 방에서
꼭 달리기를 하게 해주라!
그 대신에 준다고 하기도 그렇지만
이거 보낼 테니까 받아줘!"
"111","물건이 잔뜩 있던 그 방,
비밀 기지 같아서
난 엄청 매력적이더라구－
로맨티스트인 너를 위해서
로망이 넘쳐흐르는 이 녀석을
선물해주겠어－!"
"112","저번에 즐거웠어－!
헤헷, 딴 사람 집에 놀러가는 건
평소랑 다르게 엄청
신선한 기분이 들지 않냐?
또 다음에 초대해주라－!
이건 그때의 답례야!"
"201","근육통에 걸린 n
\02이가"
"202","잠이 오지 않는 n
"
"203","미안! n
\0 보냄"
"204","솔직한 n
\02이가"
"205","뜨거운 심장을 가진 n
"
"206","질 수 없다! n
"
"207","또 보자! n
\0 보냄"
"208","마음에 드냐－? n
"
"209","정신력이 약한 n
\02이가"
"210","잘 부탁해－! n
\0 보냄"
"211","노망이 아니구! n
\0 보냄"
"212","오늘도 운동 중인 n
"
