"label","text"
"001","(촀\0
\0¡No inventes!

\0 ¡Es 2\0}\0\0!\0\0(촀\0Esta ropa me va a quedar
requetebiénn\0\0
\0 ¡ahora mismito
me la pruebo, guapi!"
"001_a","¡Eso, ahora!"
"001_b","(\0촀\0Mejor luego, ¿no?"
"002","(촀\0¡Ay, qué nervios tengo!
\0
(%촀\0A ver, a veeern\0\0
\0
(촀\0¡2\02\0}\0\0!
(
촀\0Mmmn\0\0 como que no parece ropa para una futura estrellan\0\0
\0 (&촀\0¿Debería
probármela de todos modos, guapi?"
"002_a","¡Pues claro!"
"002_b","(\0촀\0Ahora que lo pienso..."
"003","(촀\0¡¿Y esto?!
\0 ¡Ay!
\0 ¡2\02\0}\0\0!
\0 ¡Como 2촀ella\0 que llevo puest2촀oa\0!\0\0(촀\0¡Esto sí que no me lo esperaba
nadita de nada!"
"004","(촀\0¡Pues vamos!
\0 (""촀\0No mires, que una
futura estrella del pop también tiene
derecho a un poco de privacidadn"
"005","(%촀\0Sí, ¿verdad? Necesito al menos un
espejo, ()촀\0practicar poses, sacarme
selfis para ver cómo me quedan"
"006","(%촀\0Tienes toda la razón, amiguin\0\0
\0
(촀\0Hasta que no te pruebas algo,
no puedes saber si funciona o no.
(촀\0Ahora dame un poquito de privacidad, ¿quieres?"
"007","(촀\0Sí, ¿verdad?n\0\0
\0
(촀\0Decidido, mejor l2촀oa\0 usaré
para adornar mi casa."
"100","(4촀\0¿Qué te parece, guapi?"
"100_a","¡Te queda genial!"
"100_b","(\0촀\0Eeeh..."
"101","(%촀\0¡¿Verdad que sí?!
\0 (촀\0¡Si es que esta
ropa está hecha para mí!
\0
(촀\0¡Me ENCANTA!"
"102","(촀\0Uyn\0\0
\0 (촀\0¿Crees que me vería fatal
con esto en un concierto?"
"102_a","(\0촀\0Ahora que te veo..."
"102_b","Pues no..."
"103","(%촀\0¡Si tú lo dices,
yo te creo, n\0!
\0
(촀\0¡Me dejo esta ropita puesta!"
"104","(촀\0¡No me digas más!
\0
(촀\0¡Y no me mires más,
n\0!"
"105","(촀\0Ay, qué direct2oan\0\0\0\0(%촀\0¡Pero no me rindo, que para eso soy
la reina de la moda del mundo mundial!"
"201","(%촀\02\0s촁 sí que sabe los trapitos que pueden quedarme
bienn\0\0 (촀\0¡que son todos, amigui!"
"202","(촀\0Si hay alguien que sabe lo
que me queda bien, ¡esa es
s촁!
(촀\0¡Hay que ver lo que nos parecemos!"
"203","(6촀\0¡Algún día superaré ese estilazo
que tiene s촁 para
vestir y elegir la ropa! ¡Es la onda!"
"204","(촀\0Con s촁 eligiendo ropan\0\0 ¡es que no hay forma de que las cosas salgan mal, amiguiux!"
"205","(촀\0¡Quién diría que s촁 iba a ser todo un ""fashionisto""!
\0
(%촀\0O sea, todavía no lo creo."
"206","(%촀\0¡La ropa que elige s촁 es perfecta para moverse con toda la comodidad del universo!"
"207","(촀\0Con lo que odia s촁
\0 ir de comprasn\0\0\0\0(촀\0¡Habría sido megacómico verle la cara en la tienda eligiendo esto!"
"208","(%촀\02\0s촁 es todo un gurú del mundo de la moda, ¡así que sabe elegir sus atuendos, guapurita!"
"209","(촀\0Y pensar que s촁 estaba preocupada por la discusión que tuvimosn\0\0\0\0(촀\0¡Pero si la culpa fue toda mía!
\0
(%촀\0Y esto me acaba de convencer para ir a disculparme con ellan"
"210","(;촀\02\0s촁 y yo nos peleamos por tooodon\0\0
\0 (촀\0¡quizá es porque nos parecemos demasiado!\0\0(촀\0Pero esta vez la estrella no he sido
yo,
\0 (%촀\0¡así que voy a disculparme con
ella para que volvamos a ser amigas!"
