"label","text"
"003","(1촀\0Creo que sería superideal tener
2\0}촀 en casa."
"003_a","(\0촀\0¿Te atrapo un2촀oa\0?"
"003_b","(%촁\0Podrías atrapar un2촀oa"
"004","(촀\0¡Aaay!
\0 Es imposiiible cazar
2\0}촀.
\0 (촀\0Vaya día más fatal que llevon"
"004_a","(\0촀\0¿Te ayudo?"
"004_b","¡No te rindas!"
"008","(4촀\0Sería increíble tener 2\0}촀 en mi cuarto.\0\0(1촀\0Seguro que verl2촀oa\0 nadar me
ayudaría un montonazo a dormir."
"008_a","(\0촀\0¡Yo te pesco un2촀oa\0!"
"008_b","(\0촀\0¡Ve a pescar!"
"009","(촀\0Ay, non\0\0
\0 Estoy intentando pescar
2\0}촀 pero tengo la peor suerte del mundo."
"009_a","(\0촀\0Deja que te ayude"
"009_b","(\0촀\0¡Sigue intentándolo!"
"011","(촀\0¡Qué genial!
\0 Me harías un superfavor."
"012","(촀\0¿De verdad harías eso por mí?
\0
¡Ay,
\0 es que eres 2ella mejor!"
"013","(촀\0¿Sííí?
\0 Ay, que me da algon\0\0
(촀\0¡Estoy super
\0ansiosa!"
"014","(촀\0Ay, eres lo mejooor.
\0($촀\0 ¡Suerte!"
"015","( 촀\0¡Tienes todita la razón!
\0 (촀\0Si quiero algo,
\0 debo salir yo a buscarlo.
\0
¡Deséame suerte, n\0!"
"016","(촀\0Bueno, supongo que podría
intentarlo,
\0 ya quén\0\0\0\0(6촀\0Cuando sea más famosa,
\0 contrataré
a alguien para que lo haga por mí."
"017","(%촀\0¡Cierto!
\0 (9촀\0Si quiero ser una estrella,
no puedo rendirme así tan fácil.
\0
($촀\0¡Gracias, n\0!"
"018","(촀\0Tú sí que sabes cómo darme ánimos.
\0
(5촀\0¡No voy a parar hasta conseguir
lo que quierooo!"
"021","(촀\0Llevo toooda la vida \0K\0(bueno, o sea, desde
ayer) \0￿\0dqueriendo un escarabajo astado
\0
(촀\0¡y no lo consigooo!
(촀\0¿A ti esto de la caza de insectos se
te da bien?
\0 (2촀\0¿Me cazas uno,
\0 porfiii?
\0
¡El más lindo que encuentres!"
"021_a","¡Yo me encargo!
¡Será pan comido!
¡No hay problema!"
"021_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"022","($촀\0Esteeen\0\0 Una pregunta preguntativa:
\0
(&촀\0¿cómo se te da esto de cazar
insectos?\0\0(2촀\0Porque, puesn\0\0 si se te da bien, ¡me
podrías cazar un escarabajo ciervo!
\0
(촀\0O sea,
\0 si te sobra tiempo,
\0 ¿eh?
¡Es que quiero uno!
\0 (촀\0¡Pero siempre
se me escapan!
\0 ¡Es superinjusto!
\0
(!촀\0¿Me ayudas?"
"022_a","¡Yo me encargo!
¡Será pan comido!
¡No hay problema!"
"022_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"023","()촀\0Estaba pensando que las cigarras
son como supermusicales y,
\0 de
repente, lo vi más claro que el dían\0\0
¡Un dueto de verano! Yo, como la voz
principal, y la cigarra de corista.
O sea, qué megaidea, ¿no?\0\0(8촀\0El único problemita es que siempre
se me escapan,
\0 las muy ingratasn\0\0\0\0(촀\0Así que, me ayudas, ¿sí?
\0 Obvio que
después de contarte mi tragedia no
te negaríasn\0\0
\0 (촀\0¡Cázame una, porfi!"
"023_a","¡Yo me encargo!
¡Será pan comido!
¡No hay problema!"
"023_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"025","(촀\0Bueno,
\0 las mariposas son como
los insectos más superlindos del
mundo, ¿no?\0\0(촀\0Quisiera cazar una,
\0 pero es que
siempre que las tengo cerca me
quedo super
\0em

\0
\0bo

\0
\0ba

\0
\0da
 mirándolas.
(촀\0Ay, tan hermosas que sonn\0\0\0\0Bueno, a lo que iba(2촀\0n\0\0 ¿me cazarías
una, n\0?
\0 Obvio que a
ti se te da bien eso de concentrarse."
"025_a","¡Yo me encargo!
¡Será pan comido!
¡No hay problema!"
"025_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"026","(촀\0Las alas de las libélulas son taaan
bonitas y taaan delicadasn\0\0
\0(촀\0 Ay, me
encantaría verlas de cercan\0\0
(\0촀\0Pero, justo cuando me acerco, ( 촀\0
\0¡fus!

\0
Se van volando superrápido.\0\0(4촀\02\0n\0, ¿tú podrías cazarme una?
\0 Te lo agradecería con todo mi corazoncito."
"026_a","¡Yo me encargo!
¡Será pan comido!
¡No hay problema!"
"026_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
