"label","text"
"001","( 촀\0¡Uy!
\0 ¿Estás aquí para ver cómo
estoy, n\0?
\0
(8촀\0Ay, que me emocionon"
"001_a","(\0촀\0Tengo medicamento
(\0촀\0¡Toma, medicamento!
(\0촀\0¿Un poco de medicamento?"
"001_b","(\0촀\0Que te mejores
(\0촀\0¡Mejórate!
(\0촀\0¡Descansa!"
"002","( 촀\0¿Viniste porque estabas preocupad2oa
por mí, n\0? (2촀\0¡Ay, qué
detallito tan lindo, amigui!"
"002_a","(\0촀\0Tengo medicamento
(\0촀\0¡Toma, medicamento!
(\0촀\0¿Un poco de medicamento?"
"002_b","(\0촀\0Que te mejores
(\0촀\0¡Mejórate!
(\0촀\0¡Descansa!"
"003","( 촀\0¡Ay, n\0!
\0
¿Viniste a verme?
\0
(,촀\0¡No sé si estornudar o emocionarme!"
"003_a","(\0촀\0Tengo medicamento
(\0촀\0¡Toma, medicamento!
(\0촀\0¿Un poco de medicamento?"
"003_b","(\0촀\0Que te mejores
(\0촀\0¡Mejórate!
(\0촀\0¡Descansa!"
"004","(촀\0Aaayn\0\0
\0 Me siento supermal, guapin"
"004_a","(\0촀\0Tengo medicamento
(\0촀\0¡Toma, medicamento!
(\0촀\0¿Un poco de medicamento?"
"004_b","(\0촀\0Que te mejores
(\0촀\0¡Mejórate!
(\0촀\0¡Descansa!"
"005","(촀\0Uuufn\0\0
\0 Tengo cero energían"
"005_a","(\0촀\0Tengo medicamento
(\0촀\0¡Toma, medicamento!
(\0촀\0¿Un poco de medicamento?"
"005_b","(\0촀\0Que te mejores
(\0촀\0¡Mejórate!
(\0촀\0¡Descansa!"
"006","(촀\0Aaayn\0\0
\0 solo tengo tos y dolor
de cabezan"
"006_a","(\0촀\0Tengo medicamento
(\0촀\0¡Toma, medicamento!
(\0촀\0¿Un poco de medicamento?"
"006_b","(\0촀\0Que te mejores
(\0촀\0¡Mejórate!
(\0촀\0¡Descansa!"
"007","( 촀\0¿Viniste a ver cómo
estaba, n\0?
\0
(촀\0¡Qué adorableee!(촀"
"008","( 촀\0¡2\0n\0!
\0
(4촀\0¿Que viniste a ver cómo estaba?
\0
($촀\0¡Pues gracias mil, amigui!(촀"
"009","(촀\0Ayn\0\0
\0 ( 촀\0Ah, hola, n\0n\0\0
\0
(4촀\0Me siento como si hubiese dado
mil conciertos en un día.\0\0No sé lo que se siente porque nunca lo he hechon\0\0
\0 ¡pero seguro que una
se queda muerta del cansancio!(촀"
"010","(촀\0Ayn\0\0
\0
Ojalá tuviera a mano un poco
de \0medicamento\0￿n\0\0(촀"
"011","(촀\0Seguro que me encontraría bastante
más pop si pudiera tomar algún
\0medicamento\0￿n\0\0(촀"
"012","(촀\0Si hubiera comprado \0medicamenton\0\0
\0￿ahora no estaría tan fataln\0\0(촀"
"013","(%촀\0Uy, gracias, n\0n\0\0
\0
(,촀\0
\0¡Achííí!

\0 (촀\0Me parece que voy a
descansar lo que queda del dían\0\0(촀"
"014","(촀\0Graciasn\0\0
\0 (""촀\0Voy a descansar
lo que queda del dían\0\0
\0 Ya seguiré
practicando mis canciones mañana.(촀"
"015","(%촀\0Gracias, esto me viene genialn\0\0
\0
(촀\0Pero de momento voy a seguir
descansando, ¿eh, amigui?(촀"
"100","(2촀\0Gracias por el \0medicamento\0￿, guapin\0\0
(촀\0¡Me cae como el calor del público
en un concierto!"
"101","(촀\0¿Me trajiste \0medicamento\0￿?
\0
(촀\0¡Ay, no lo creooo!"
"102","(촀\0¿\0Medicamento\0￿?
\0 ($촀\0¡Pues ni te cuento
lo bien que me va a venir para
sentirme mejor, amigui!"
"103","(8촀\0Creo que ahora me siento un poco
mejorn\0\0
\0 (,촀\0pero voy a descansar el
resto del día por si las moscas."
"104","(8촀\0Empiezo a sentirme mejor,
\0 (촀\0pero voy
a descansar y a tararear canciones
el resto del día, guapurita."
"105","(8촀\0Ahora tengo menos tos y me
gustaría salirn\0\0
\0 (,촀\0pero a lo mejor
todavía es un poco pronto."
"106","(&촀\0Uy,
\0 ¿no tienes \0medicamento\0￿?(촀"
"107","(촀\0¿No tienes \0medicamento\0￿?
\0
(촀\0¡Ay qué disgusto para mí y qué
alegría para mis mocooos!(촀"
"108","(촀\0Vayan\0\0
\0 Pensaba que ibas a salvarme
de esta tosn\0\0(촀"
"109","(%촀\0¡Estoy supercontenta
de que hayas venido a ayudarme,
n\0!
(2촀\0Y me gustaría darte las gracias con
2\0}\0.
\0
¡Espero que te guste!"
"110","(2촀\0Tu visita hizo que me sienta mejor.\0\0($촀\0Así que, para agradecértelo,
¡2\0}\0!
\0
(촀\0Gracias mil, n\0."
"111","(%촀\0Gracias a ti ya vuelvo a estar llena
de energía en lugar de tener tanta
tos, n\0.
($촀\0Y, como soy agradecida, toma:
\0
¡2\02\0}\0!
\0
(2촀\0A ver si te gustan"
"112","(\0촀\0Si tienes un ataque de tos,
¡avísame, que acudiré al rescate!"
"113","(촀\0Cuídate mucho, ¿sí?"
"114","(\0촀\0Si alguna vez te sientes mal,
\0
(촀\0¡no dudes en avisarme,
n\0!"
"200","(촀\0Gracias por el \0medicamento\0￿, guapi.
\0
(7촀\0Te daría un detallito,
\0 pero veo que
no tienes cómo llevártelo.
(촀\0Te lo mando a casa lueguito, ¿sí,
n\0?"
