"label","text"
"001","(촀\0¡No lo creo!
\0
¡Encontraste mi bolsa!"
"002","(%촀\0¡Hiperfabuloso!
\0
(촀\0¡Encontraste mi bolsa!"
"003","(촀\0¡Mi bolsa!
\0
(촀\0Ay, ¡qué contenta me siento!"
"004","(촀\0¡Sí, 2
señorseñora!
\0
¡Es la bolsa que andaba buscando!"
"006","(촀\0¡Lo encontrasteee!
\0
¡Es el libro que andaba buscando,
guapi!"
"007","(촀\0¡Lo conseguiste!
\0
(촀\0¡Encontraste mi libro, amigui!"
"008","(촀\0¡Qué emoción! ¡Encontraste mi
álbum de autógrafos firmado por
el mismísimo \0Totakeke\0￿ en persona!
(촀\0¡Me lo firmó TRES veces en su última función!"
"009","(촀\0¡¿Que encontraste mi álbum de
autógrafos?!
\0 Y yo que ya lo había
dado por perdidon"
"011","(촀\0¡¿Eh?!
\0 Pero sin\0\0
\0 (촀\0¡es la bolsa que
había perdido!"
"012","(촀\0¡No inventes!
\0 (""촀\0¡Esa es la bolsa que
se me había perdido y que no sabía
dónde estaba, amigui!"
"013","(촀\0¡¿No me digas que la encontraste?!
\0
(촀\0¡No sabes el tiempo que llevaba buscándola, guapi!"
"014","(촀\0¡La bolsa que había perdido!
(촀\0¡Este es el mejor rencuentro del universooo!"
"016","(촀\0¡Ay, qué emoción!
\0 (촀\0¡Qué alegría que
hayas encontrado el libro que llevo
buscando ya ni se sabeee!"
"017","(촀\0¡Casi no me creo que lo hayas
encontrado!
\0 (촀\0Ya daba ese libro
por perdido, guapin"
"018","(촀\0¡Ya pensaba que no iba a volver a ver
los autógrafos de mi álbum!
\0 ¡Muchas
gracias por encontrármelo, amigui!"
"019","(촀\0¡Cállate los ojos!
\0
(촀\0¡Es el álbum de autógrafos
que había perdido, amigui!"
"021","(""촀\0Para que veas que te estoy
superagradecida, ¡toma, guapi!"
"022","(촀\0¡Gracias miiil!
\0
(""촀\0Esto es para ti, guapin"
"023","(촀\0¡Ay,
\0 qué emoción más grande!
\0
(%촀\0Es una tontería,
\0 pero toma alguito
por ser tan superamigui."
"024","(촀\0Sabía que podía contar contigo
para esto, n\0.
\0
(""촀\0¡Toma, por la molestia!"
"026","(2촀\0¡Mil gracias las que tienes y las que
te doy!
\0 (""촀\0También te doy esto, que te
lo mereces, amigui."
"027","(촀\0¡Gracias por ayudarme con
esto!
\0 (2촀\0Te lo agradezco además con
un detallito."
"028","(2촀\0No sé cómo darte las gracias por
las molestias, amiguin\0\0
\0
(%촀\0Bueno, sí:
\0 ¡con esto!"
"029","(2촀\0Recuperaste algo que ya daba
por perdido, guapin\0\0
\0 (촀\0¡Así que te
recompenso con una recompensa!"
"031","(촀\0¡2\02\0}\0!
\0
(촀\0Ahora es para ti, así que
a disfrutar2촀lola\0, ¿eh, guapi?"
"032","(촀\0¡Sorpresa!
\0
(%촀\0¡2\02\0}\0!
\0
($촀\0¡Que 2촀lola\0 disfrutes, guapi!"
"033","(촀\0¡Mira y sorpréndete, amigui!
\0
¡2\02\0}\0!
\0
(7촀\0A ver si te gustan"
"034","($촀\0¡Para ti para siempre!
\0
¡2\02\0}\0!
\0
(2촀\0Superfabs, ¿no crees?"
"035","(촀\0¿Superideal o qué?
\0
¡2\02\0}\0!
\0
(촀\0¡Te gustará, seguro!"
"036","(촀\0¿Qué te parece?
\0
¡2\02\0}\0!
\0
(촀\0Te gusta, ¿verdad?"
"038","( 촀\0¿Eh?
\0 ¡¿En serio?!"
"039","(촀\0¿En serio?
\0 ¡¿De verdaaad?!"
"040","(촀\0Ya me había emocionadon\0\0
\0
(촀\0¡No me hagas esto, amigui!"
"041","(촀\0Pero, n\0n\0\0
\0
¿Te estás imaginando las cosas?"
"043","(&촀\0Déjame vern"
"044","(&촀\0¿A ver?"
"045","(촀\0No me alteres que me altero, guapin"
"046","(&촀\0¿Te pasa algo, guapi?"
"048","(8촀\0No hay forma de encontrar mi bolsa
favoritan\0\0
\0 (촀\0¿Dónde podrá estar?"
"049","(촀\0¿Dónde estará mi bolsa?\0\0(8촀\0La he buscado de arriba a abajo en mi casa y nada,
\0 así que debe de estar por ahí afuera.
(촀\0Ay, pero ¿y si la encuentra alguien
y se queda con todas mis cosas favoritas?
(9촀\0Espero que aparezcan\0\0
(촀\0¡y que aparezca antes de que pase
semejante tragedia!"
"050","(촀\0No encuentro mi libro favorito por
ninguna parten\0\0\0\0(촀\0Yo diría que se me perdió por ahí
en algún sitio, n\0.\0\0(4촀\0Quien lo encuentre tendrá el arma
perfecta para convertirse en
estrella del popn\0\0
(촀\0¡Y a lo mejor consigue dar un
concierto antes que yo!"
"051","(8촀\0Mi álbum de autógrafos sigue
desaparecidon\0\0
\0 (촀\0En casa no está,
así que andará por ahí fueran\0\0
(촀\0¿Pero, dónde?"
"053","('촀\0Esto no es mío, amiguin\0\0\0\0(촀\0Pero me suena haber visto a s촀 por ahí con algo parecidon"
"054","(촀\0O sea, ¿en serio pensaste
que esto era mío?n\0\0\0\0(촀\0Digo, está como lindo y todo,
pero cero es mi estilo.\0\0(촀\0¿Sabes qué? 
\0Creo que hace poco
vi a s촀 con algo muy parecidon"
"055","(""촀\0Gracias por preguntar,
\0
('촀\0pero esto no es mío, guapi.\0\0(촀\0Mmmn\0\0 Parece que podría ser de s촀n\0\0 ($촀\0¿Por qué no
le preguntas?"
