"label","text"
"001","( 촀\0¿Ya te vas?
\0 (촀\0¡Lo bueno es que
la pasamos de maravilla, amigui!
\0
($촀\0¡Esto hay que repetirlo!"
"002","( 촀\0Ah,
\0 ¿ya es hora de irse?
\0
(촀\0¡Esto hay que repetirlo, porque
la pasé requetegenial, guapi!"
"003","( 촀\0¿Ya te vas?
\0 (%촀\0Bueno, ya la pasamos
genial de todos modosn\0\0
\0 (""촀\0¡Esto hay
que repetirlo!"
"004","( 촀\0¡¿Ya te tienes que ir?!
\0
()촀\0Pero si acabas de llegarn\0\0
\0
(촀\0¿No te quedas un ratito más, guapi?"
"005","(촀\0Nooo, no te vayas aún, porfin\0\0
\0
(촀\0Por qué no te quedas y,
\0 no sé,

\0¿hablamos y así?"
"006","(8촀\0Oyen\0\0
\0 (9촀\0ya que estás aquí, podrías
quedarte un ratito más, ¿no, guapi?"
"100","(촀\0¡Ah, sí!
\0 (%촀\0¡Tengo un regalito para ti!
¡2\02\0}\0!
\0
(촀\0Para agradecerte la visita, guapi."
"101","(촀\0¡Te tengo un regalo, amigui!
\0
¡2\02\0}\0!"
"102","(촀\0Ah, sín\0\0
\0 ¡Un regalito para ti!
\0
¡2\02\0(\0촀\0}\0!
\0
(촀\0¡Espero que te guste, amiguiux!"
"103","(촀\0¡Gracias por haber venido hoy!"
"104","(촀\0¡Ayy, qué bueno que viniste
hoy!
\0 ($촀\0¡La pasé requetebién, amigui!"
"105","(촀\0No sabes lo contenta que estoy
porque viniste a visitarme y a
estar un rato conmigo, amigui."
"106","( 촀\0¡Qué maaal, n\0!
\0
(촀\0¡Ya no te cabe ni un alfiler!\0\0(촀\0No te preocupes, te mando
el regalo a tu casa.\0\0(촀\0¡Y gracias por venir!"
"200","( 촀\0¡Ah, sí!
\0 (%촀\0Para celebrar la primera
vez que me visitas, voy a regalarte
(촀\0mi canción favorita.
(촀\0Es la que me inspiró para
convertirme en una estrella
del pop, ¿sabes?
Toma, n\0,
\0 (촀\0¡espero que ""}\0\0"" te sirva de inspiración a ti también!"
"201","( 촀\0¡Ay, antes de que se me olvide!
\0
(촀\0Quiero regalarte mi canción favorita:
""}\0\0"".
(2촀\0Ya que aún no puedo dedicarte
un concierto,
\0 te agradezco así
la primera visita que me haces."
"202","(촀\0La pasé superbién,
\0 (%촀\0¡espero que
podamos repetir esto pronto, guapi!"
"203","Ojalá te quedaras otro raton\0\0
\0
(촀\0¡pero podemos repetirlo!
\0
(""촀\0¡Hasta pronto, n\0!"
