"label","text"
"001","(촀\0Oye, ¿y si me llevas a ver tus otras
habitaciones, tus muebles y eso?
\0
(\0촀\0O sea, si quieres, digo."
"002","(촀\0¡No lo creo!
\0 (촀\0¡¿Eso que tienes ahí
no será una habitación secreta?!"
"003","(촀\0Tu casa es superrelajanten\0\0\0\0(촀\0A mí es que me encanta esa forma
tann\0\0
\0 salvaje que tienes de colocar
los muebles, ¿sabes, guapi?"
"004","촊촉()촀\0Así que pusiste est2촀ea\0 }\0\0 mirando a la paredn\0\0\0\0촆촃¿Y por qué?
\0 (촀\0¿Se puso de moda?
\0
¿Y eso desde cuándo fue?
\0
(촀\0¡¿Por qué no me dijiste antes?!
\0
(
촀\0Mañana mismo volteo mis muebles;
\0
(6촀\0tengo que ponerme a la moda, pero YA."
"005","(촀\0¡Ufff,
\0 
\0qué
 
\0increíble!

\0 (촀\0¿Cómo es que
no me habías dicho que tengo
2&un amigouna amiga minimalista?
(촀\0¡Eso está super de moda!
\0 Creo que
te voy a copiar la idea de hacerme
""minianimalista"" yo también.
(촀\0¡La de seguidores que voy a ganar
con esto, guapi!"
"006","(촀\0Ay,
\0 qué lindon\0\0
\0 (촀\0O sea que lo tuyo
es tener justo lo que necesitas
y nada más.\0\0((촀\0Yo soy más de adornitos y
caprichitos.
\0 Ya sabes, así como
rodeada de belleza y esplendor.
(%촀\0Pero esto de ""soy feliz con lo básico""
también me gusta mucho."
"007","(&촀\0¿No vas a colgar nada en las
paredes?
\0\0\0(!촀\0¡2\0n\0!
\0 (촀\0¿no me digas que estás dejando espacio para mi póster autografiado?
\0 ¡Qué divin2oa!"
"008","(촀\0¡Lo tienes todo lleno de cosas
superraras!
\0 (촀\0¡Si no te conociera,
diría que eres 2ununa contrabandista!
(촀\0No eres,
\0 ¿verdad?"
"009","(촀\0¡Ah!
\0 ¡Qué lindo es todo!
\0 (촀\0¡Y tan caro!
\0
Estoy en el 
\0pa

\0
\0ra

\0
\0í

\0
\0so
,
\0 no me despiertes de este sueñon\0\0
(촀\0¿Y por qué tienes tú todo esto
tan superideal y yo no?
\0
O sea, ¡qué envidia!
(%촀\0Bueno, además de envidia siento
orgullo de tener 2ununa amigui con
un gusto tan (촀\0
\0in

\0
\0cre

\0
\0í

\0
\0ble
 como el tuyo."
"010","(촀\0¡Esto está supervacío!
\0
(촀\0Pero si a ti te gusta, ¡a mí también,
n\0!
(7촀\0Yo tengo mi casa superllena
de cosasn\0\0
\0 (""촀\0¡a ver si me enseñas
uno de tus trucos!"
"011","(촀\0Esto está a rebosar de cosasn\0\0
\0
O sea, ¿en dónde ensayas tus coreos?"
"012","<
"
"013","(%촀\0Yo siempre he creído que se puede
saber mucho de una persona tan solo viendo su casa.
(5촀\0La mía dice que seré una estrella del pop, obvio."
"014","(%촀\0Ver cómo la gente organiza sus
cosas en casa me encantan\0\0
\0 (촀\0¡y me da
un montóóón de ideas para la mía!"
"015","(촀\0¡Este sitio es totalmente tu estilo,
n\0!\0\0(
촀\0La casa de la gente dice mucho sobre
ellan\0\0
\0 (촀\0¿Será que la mía dice que soy
una futura estrella del pop?"
