"label","text"
"001","(촀\0¡Oye, guapi!
\0 (""촀\0¿Te gustaría buscar
tesoros conmigo un ratito?"
"001_a","¡Me encantaría!"
"001_b","Ahora no puedo"
"002","($촀\0¡Por tu cara yo diría que quieres ir a
buscar unos cuantos tesoros!"
"002_a","¡Efectivamente!"
"002_b","Pues no mucho"
"003","(""촀\0¿Quieres ir a buscar unos cuantos
tesoros?"
"003_a","¡Sí, vamos!"
"003_b","No, gracias"
"004","(촀\0Bienn\0\0
\0 (%촀\0pues te explico:
\0
yo voy a esconder un tesoro en
algún sitio de la isla.\0\0()촀\0Tranquil2oa, que tengo todos los
permisos de excavación en regla,
guapi.
(촀\0Tú espera aquí, que yo me encargo."
"005","()촀\0Yo voy a enterrar un tesoro en algún
lugar de esta isla y tú esperas a que
yo acabe, ¿bien?
\0 (%촀\0¡Bien!"
"006","(6촀\0Espérame aquí, que voy a enterrar
un tesoro donde yo quiera
en la isla, ¿sí, amigui?"
"007","(촀\0¡Ay, creo que se hizo un poco
tarde!
\0 O sea, así no se pueden\0\0\0\0(촀\0Además, me puede dar el aire y eso
no es nada bueno para la voz.
\0
(""촀\0¡Ya buscamos tesoros otro día!"
"008","(촀\0Bienn\0\0
\0 ¡pues entonces, en otra
ocasión, guapi!"
"009","Ahn\0\0
\0 (촀\0¡ya buscamos tesoros
en otra ocasión, amigui!"
"010","Buenon\0\0
\0 (촀\0¡pues ya nos divertiremos
con esto en otro momento, guapi!"
"011","(촀\0¡Viva!
\0 Voy a explicarte las reglas.
Z\0\0\0()촀\0Resulta que yo escondo un tesoro,
¿zas?
\0 Y tú lo buscas.
\0 Y, (촀\0si lo
encuentras a tiempo,
\0 ¡ganas!
´\0
(""촀\0¡Es 
\0sen

\0
\0ci

\0
\0llí

\0
\0si

\0
\0mo
!
<\0\0\0(%촀\0Pero solo puedo enterrar cosas en el
exterior,
\0 (촀\0que hay muchos delicados
que no quieren hoyos en su casa.
´\0
¿Entendido?
\0 (!촀\0
\0¡Adelante!

<"
"011_01","(촀\0¡Viva!
\0 Voy a explicarte las reglas.
Z\0\0\0()촀\0Resulta que yo escondo un tesoro,
¿zas?
\0 Y tú lo buscas.
\0 Y, (촀\0si lo
encuentras a tiempo,
\0 ¡ganas!
´\0
(""촀\0¡Es 
\0sen

\0
\0ci

\0
\0llí
si
\0
\0mo
!
<\0\0\0(%촀\0Pero solo puedo enterrar cosas en el
exterior,
\0 (촀\0que hay muchos delicados
que no quieren hoyos en su casa.
´\0\0\0(9촀\0Ah, y nada de pedir ayuda a tus
amiguis, ¿de acuerdo?
\0(%촀\0 ¡Tienes que
encontrarlo tú!
´\0
(촀\0¿Entendido?
\0 (!촀\0
\0¡Adelante!

<"
"012","(촀\0Las reglas no han cambiado desde la
última vez, ¡excepto en un detalle
pequeño pero importante, guapi!
(%촀\0En esta ocasión tendrás menos
tiempo,
\0 (6촀\0¡así que será más
difícil localizar el tesoro!
(""촀\0¿List2oa?
\0
¡
\0A

\0
\0DE

\0
\0LAN

\0
\0TE
!
x"
"012_01","(촀\0¡Genial!
\0 ()촀\0Pues escucha con
muchísima atención las reglas:
\0
(촀\0son las mismas que la otra vez.
´\0
(%촀\0Solo que tendrás menos tiempo,
\0
(6촀\0que casi se me olvida.
x\0\0\0(9촀\0Ah, y nada de pedir ayuda a tus
amiguis, ¿de acuerdo?
\0(%촀\0 ¡Tienes que
encontrarlo tú!
´\0
(""촀\0¿List2oa?
\0 ¡
\0A

\0
\0DE

\0
\0LAN

\0
\0TE
!
Z"
"013","(&촀\0¿Quieres que te explique las reglas,
amigui?"
"013_a","Sí"
"013_b","No"
"014","(%촀\0Pues yan\0\0
\0
(""촀\0¡vamos allá!
Z"
