"label","text"
"001","(촀\0Ay, nooo, vienes a visitarme y (촀\0me
ves con este begacatarron\0\0\0\0

\0
\0(,촀\0
\0\0¡Achíssss!\0d
\0\0
	\0(%촀\02\0s\0촀 be trajo un boco
de \0bedicamento\0￿, así que ahora be
siento un boquitito bejorn"
"002","(촀\0
\0Ahn\0\0
\0 hola, n\0.
\0 (촀\0Estoy enfermita hoy, que consten\0\0 (,촀\0
\0¡Aachís!
 (#촀\0Espero no haberte salpicadon\0\0\0\0(촀\02\0s\0촀 me trajo un poco
de \0medicamento\0￿,
\0 así que dentro de un ratitito, ¡volveré a ser yo!"
"003","($촀\0Ayy qué pena me dio estar enferma
cuando viniste a verme la otra vez.
\0
(촀\0Qué cantidad de mocos, madre mían\0\0
(""촀\0Menos mal que s\0촀 me trajo \0medicamento\0￿ y me salvó
la vida.
\0 (;촀\0
\0¡Literal!
"
"004","(8촀\0Ay, estaba supermalita el otro día
cuando viniste a vermen\0\0\0\0(촀\0Si no llega a ser por el \0medicamento
\0￿que me trajo s\0촀, no me habría recuperado (촀\0así de rápido.
O sea, ¡ya me siento tan megalista que podría dar un concierto!"
"005","(촀\0Ay, estuve todo el día que si fiebre,
que si mocos, que si escalofríosn\0\0
\0\0\0(촀\0Pero el \0medicamento \0￿que me trajo
s\0촀 hizo como magia o algo, ¿sabes?"
"006","(8촀\0Por mucho que se cuide una
estrella del pop,
\0 la enfermedad
puede llegar en cualquier momenton\0\0
(촀\0¡No quiero estar enfermaaa!\0\0(촀\0En fin,
\0 s\0촀 me dio algo de \0medicamento\0￿, así que espero estar mejor prontiton"
"007","(촀\0Pues estuve 
\0super
mala el otro día.
\0
Pero mala en plan
\0 festival de mocos.\0\0(%촀\0Eso sí, s\0촀 me trajo un \0medicamento\0￿ así como casi milagroso
\0 y ya estoy (4촀\0como nueva."
"008","(8촀\0Aquí donde me ves, el otro día tenía
una enfermedad que me tuvo al borde de la muerte,
\0 queri.
(촀\0Pero s\0촀 me trajo un poco de \0medicamento \0￿y se me pasó.
\0
(\0촀\0Fueron unas horas muy terribles."
"101","(%촀\0Gracias por el \0medicamento\0￿, n\0.
\0 (촀\0¡Ya empiezo a sentirme mucho mejor!"
"102","(""촀\0Me tomé el \0medicamento\0￿ que me
trajiste y ahora me encuentro mucho
mejor, n\0.
(촀\0¡Eres 2ella mejor, amigui!"
"103","(촀\0¡Gracias al \0medicamento\0￿ que me
trajiste ahora me siento requetebién, n\0!"
