"label","text"
"001","(촀\0¡Paso, n\0!"
"002","(""촀\0¡Gracias por invitarme, n\0!"
"003","($촀\0¡Te agradezco la invitación,
n\0!"
"004","¡Soy yo, n
\0!
\0
¡Y aquí estoy como habíamos
quedado!
x"
"005","¿Estás en casa, n\0?
\0
¡Soy yo, n
\0!
\0
Vine a visitarteeen\0\0
x"
"006","¡Soy yo, n
\0!
\0
¡Vamooos a divertirnooos,
n\0!
x"
"007","¿Holaaa?
\0
¡Si estás en casa, ven
a abrirme la puerta!
x"
"008","¿Oye?
\0 ¿Estás en casa?
x"
"009","Vayan\0\0
\0 (&촀\0¿Habrá salido?
x"
"010","A nadie se le ocurriría fingir que no
está en casa,
\0 ¿no?
\0 Será que no está
de verdadn\0\0
\0 Bueno, pues me voy.
-"
"011","(촀\0¡Buenos días!
\0 (2촀\0Estaba tan nerviosa,
que vine lo más pronto que puden\0\0
\0 Ay, ¿estoy muy temprano?\0\0(촀\0Aunquen\0\0 ¡nunca es muy temprano
para tener un día hiperfabuloso!"
"012","(촀\0¡Gracias mil por invitarme!
\0
¡Esto me parece supermegaideal!"
"013","(촀\0¡Hola!
\0 (4촀\0Perdona por haber venido tan
tarde, pero es que me perdí un
poquitiiiton\0\0
\0 (촀\0¿Empezamos ya?"
"014","(촀\0Ay, perdona que haya venido tan tarde, es quen\0\0 me distraje pensando
en la letra de una canción yn\0\0\0\0(촀\0¡Ya estoy lista para divertirnos
al máximo, amigui!"
"100","(촀\0¡Ah, sí!
\0 (%촀\0Se me había olvidado
que tenía una cosita para tin\0\0
\0
(촀\0¡Aquí tienes, amigui!"
"101","(촀\0¡Uy, sí!
\0 Te traje una cosita.
\0
(2촀\0Es poca cosa, pero espero que
te guste."
"102","(촀\0¡Ah, sí!
\0 (촀\0Te traje alguito que
a lo mejor te gustan"
"103","($촀\0Pensé que a lo mejor te gustaría
2\0}\0n\0\0
\0
(촀\0No me equivoqué, ¿verdad?"
"104","(""촀\0¡Te traje 2\0}\0!"
"105","Encontré 2\0}\0 y me acordé de ti.\0\0(촀\0¿Te encanta mi elección, guapurita?"
"200","(촀\0Oye, n\0,
\0
¿por qué no jugamos algo?"
"200_a","¡Pues jugamos!"
"200_b","Mejor paso"
"201","(촀\0¡Oyeee!
\0
($촀\0¿Quieres jugar algo?"
"201_a","Me encantaría"
"201_b","En otra ocasión"
"202","(촀\0¿No te gustaría jugar alguito?"
"202_a","Pues mira, sí"
"202_b","Creo que paso"
"203","(8촀\0Ah, buenon\0\0
\0 (촀\0¡entonces simplemente
voy a relajarme por aquí un rato
más, amigui!"
"204","(8촀\0Mala suerten\0\0
\0 (%촀\0Bueno, puesn\0\0
\0
(촀\0estaremos aquí l2oas dos tranquilit2oas
sin jugar a nada, entonces."
"205","(8촀\0Buenon\0\0
\0 pues nadan\0\0
\0
(촀\0¡podemos hablar un ratito, entonces!"
