"label","text"
"001","(촀\0Oye, n\0n\0\0
\0
Tengo que devolverle un cosa
a s촀n\0\0
(촀\0Resulta que me la prestó y, entre
una canción y otra, no se la he
devuelton\0\0
(7촀\0Y a estas alturas ya me da un poco
de penan\0\0
\0 (촀\0¿Podrías darme una ayudita con esto?"
"001_a","Yo te ayudo"
"001_b","Esto es cosa tuya"
"002","()촀\0Conoces a s촀, ¿no?\0\0(촀\0Pues resulta que el otro día vino a
casa y, con lo que nos divertimos,
se le olvidó una cosa.
()촀\0Quiero devolvérsela, peeero ahora
estoy megaocupada escribiendo un tema que se me ocurrió el otro dían\0\0
(촀\0¿Te importaría hacerme el favor
y devolvérsela tú, amigui? 
\0¡Porfis!"
"002_a","¡Claro!"
"002_b","(\0촀\0No puedo ahora..."
"003","(촀\0¡O sea, qué onda con los carteros!
\0
(촀\0Me llegó un paquete que es para
s촀n\0\0
(	촀\0Yo, toda emocionada al recibirlo,
y, luego, ¡resulta que no era
para mí!
Tengo que quitarme este estrés que
llevo encima, así quen\0\0
\0 ¿podrías
llevárselo tú por mí, amigui?"
"003_a","¡Pues sí!"
"003_b","Pues no"
"004","(촀\0¡¿En serio?!
\0
(촀\0¡Eres 2ella mejor, n\0!\0\0(%촀\0¡Toma y muchas gracias por
llevárselo a s촀!"
"005","( 촀\0¡¿Sííí?!
\0
(촀\0¡Gracias mil!\0\0(촀\0¡Toma y buena suerte con la entrega,
n\0!"
"006","(촀\0¡Muchas gracias, n\0!\0\0(7촀\0Pues toman\0\0
\0
(촀\0¡Seguro que s촀 está superansios2촀oao por recibir esto!"
"007","(%촀\0Tienes toda la razón de la islan\0\0
\0
(촀\0¡Mejor lo hago yo en persona!"
"008","Está bieeeen.
\0
(촀\0Ya se lo llevo yo luego
a s촀."
"009","(촀\0Bueeenooon\0\0
\0
(촀\0Ya se lo llevo yo cuando me sienta
con más ganas, amiguiuxn"
"101","(8촀\0Oye, n\0n\0\0
\0
quiero pedirte un favor.\0\0(촀\0El otro día estaba de compras
y vi algo perfecto para
s촀.
(2촀\0Se lo daría yo misma, pero me da un
poco de vergüenzan\0\0
\0 ($촀\0¿no te importa
entregárselo por mí?"
"101_a","¡Yo se lo doy!"
"101_b","(\0촀\0¡Hazlo tú!"
"102","(촀\0Ay, amigui, tuve una discusión
con s촀 sobre quién vestía mejor.
\0 \0KObvio soy yon\0\0\0d\0\0(촀\0Cero me gusta estar enojada,
\0
así que le quiero dar un detalliton\0\0
\0
(촀\0Pero me da como bochornon\0\0
(2촀\0¿No podrías llevárselo tú por mí?"
"102_a","¡Se lo llevo yo!"
"102_b","(\0촀\0Tienes que hacerlo tú"
"103","(촀\0¡Genial!
\0 ¡Aquí tienes!
\0
(촀\0¡Asegúrate de entregárselo
a s촀, n\0!"
"104","(촀\0¡¿Sííí?!
\0
(촀\0¡No sabes lo que me ayudaría!
\0
(촀\0¡Gracias, n\0!
(촀\0¡Aquí tienes!"
"105","(%촀\0Sé que me pondré muy nerviosan\0\0
\0
((촀\0¡Pero lo voy a hacer!\0\0(촀\0Y, después de hacerlo,
\0 ¡me sentiré
la futura estrella del pop más
orgullosa de sí misma!"
"106","(촀\0Yan\0\0
\0 ('촀\0Esto es algo que debería hacer por mí misman\0\0
\0 (9촀\0Voy y le pido disculpas.
\0 (촀\0¡Facilísimo!
(촀\0¡Gracias a ti ya tengo el valor para
hacerlo, n\0!"
"108","(7촀\0No sé si podrásn\0\0
\0
¿pero te importaría dárselo hoy?
\0
(촀\0¡Gracias mil, guapurita! "
"109","($촀\0Ahora es un poco tarde,
\0 ¡así que,
si se lo das mañana, superideal,
n\0!"
"201","($촀\0Sería superfab si pudieses darle eso
que te di a s촀 cuanto antes.
\0 (촀\0¡Un millón de gracias!"
"202","()촀\0Seguro que s촀 ya no
sabe dónde buscar eso que te din\0\0
\0 (%촀\0¡cuanto antes se lo lleves, mejor!"
"203","(촀\0Eso que te din\0\0
\0
(""촀\0Asegúrate de que le llegue
a s촀, ¿sí, guapi?"
"204","(촀\0Asegúrate de que eso que te di
le llegue a s촀, ¿eh?
\0
(촀\0¡Es importante, n\0!"
"205","(8촀\0Qué superlindo que quieras
ayudarme a entregarle a
s촀 lo que te di."
