"label","text"
"001","(촀\0¡Suuuper, n\0!
\0
(촀\0Déjame la caja, que yo te la abro.\0\0(%촀\0Pero con los dientes no, que una
estrella del pop tiene que conservar
la dentadura para las fotos."
"002","(촀\0¡Buen trabajo, n\0!
\0
(""촀\0Dame la caja, que yo la abro,
guapi."
"003","(촀\0¡No digas!
\0 ¡Lo encontraste, n\0!
\0
(촀\0Dame la caja para que te la abra."
"004","(촀\0Buenon\0\0
\0 ¡pues vamos allá!
\0
(촀\0¡Hora de abrir el tesoro!"
"005","(촀\0¡Aaay!
\0 (""촀\0¿Te supermueres de la emoción?"
"006","(%촀\0Vamos allán\0\0
\0
(""촀\0¡A ver qué hay en la caja!"
"007","(촀\0¡Tarááán!
\0 Mira, para ti:
\0
¡2\0}\0!\0\0(%촀\0Un premio supermerecidísimo.
\0
(촀\0¡La pasé superbién, n\0!"
"008","(촀\0Y dentro de la cajita haaayn\0\0
\0
¡2\0}\0!\0\0(%촀\0Toma, n\0.
\0
(""촀\0¡Y quiero que sepas que hacía SEMANAS que no la pasaba tan bien!"
"009","(촀\0¡Mira!
\0 ¡Es ni más ni menos que
2\0}\0!\0\0(%촀\0¡Y ahora,
\0 para ti, n\0!
(""촀\0Genial, ¿no?"
"010","(8촀\0Bueno,
\0 pues si no me la dejas,
no te la abro y te quedas sin premio.\0\0(촀\0Como para perder el tiempo
estoy yon"
"011","(촀\0¿Me vas a quitar la ilusión de abrir la
cajita sorpresa?
\0 (2촀\0O sea, obvio que ya
sé lo que es, pero ¡eso no importa!"
"012","(""촀\0¿Te quedaste con las ganas
de saber qué hay en la caja, n\0?\0\0(7촀\0¿O un poco también de dejarme
hacer el papel de entregadora
de premios?"
"100","(촀\0¡Qué genial, n\0!
\0
(촀\0¡Me requetencantó hacer esto
contigo!
\0 ¡Muchas gracias, amigui!"
"101","(촀\0¡Gracias por buscar tesoros
conmigo, n\0!
\0
($촀\0Esto hay que repetirlo prontito."
"102","(촀\0¡La pasé requetegenial, n\0!
\0
($촀\0¡Tenemos que repetirlo!"
"200","(&촀\0¿No pudiste encontrarlo
a tiempo?
\0 ('촀\0Pues entoncesn\0\0
\0 (""촀\0¡gano yo!
\0
(촀\0No te enojes, ¿eh, guapi?"
"201","(촀\0¡Tiempooo!
\0 (
촀\0Pues me parecen\0\0
(촀\0¡que gané por lo bien que
escondí el tesoro!
(촀\0Y encima la pasé genial.
\0
¡Gracias miiil, guapi!"
"202","(촀\0No encontraste el tesoro
a tiempon\0\0
\0 (""촀\0¡así que gano yo!
\0
($촀\0Y esto hay que repetirlo, ¿sí?"
"300","(촀\0¡Te estuve esperando un bueeen
ratazo, n\0!\0\0(촀\0¡Pero es que no volviste!
\0
Así que di por finalizada la
búsqueda del tesoro.
(촀\0¡A ver si la próxima sale mejor,
amigui!"
"301","(촀\0No volvías, ¡y vaya susto
que me diste, n\0!\0\0Pensé que te había tragado la
tierra y que estabas más escondid2oa
que la caja del tesoron\0\0
(촀\0De momento lo dejamos,
\0 ¡pero a ver
si en otra ocasión sale la búsqueda
mejor, guapurita!"
"302","( 촀\0¿2\0n\0?
\0 ¡¿Dónde
estabaaas?!
\0 ¡Me quedé esperando!
(촀\0Bueno, pues otro día serán"
"401","(촀\0¿Ya encontraste el tesoro?
\0
(촀\0Eh, tú sabes que ya se acabó
el tiempo, ¿no, guapi?
(\0촀\0Pero, oye,
\0 ((촀\0no va a ser yo quien
te quite el mérito de haberlo
encontrado.
\0 (촀\0¡Bien hecho!"
"402","(촀\0El tesoro me lo quedo yo,
\0 
\0obvio
.
\0
(""촀\0¡Pero para otro día que juguemos
ya tienes experiencia, n\0!"
