"label","text"
"001","(촀\0¡Y ahoran\0\0
\0 (촀\0un juego de preguntas
y respuestas ultraimportante!
\0 
¡Primera pregunta!\0\0()촀\0Primera y última, porque solo
hay una, ¿sabes, guapi?
\0
¿Qué hay en esta caja?
(촀\0Si lo adivinas,
\0 ¡ya verás el superpremio que te llevas!"
"002","(6촀\0¿2\0\0촀?
\0 
¿Estás segur2oa?
\0
Bienn\0\0
\0 pues voy a abrir la cajan"
"003","(!촀\0¡Tarááááán!
\0 ¡Efectivamente,
era \0촁!
\0 (촀\0¡Acertaste, amigui!
(촀\0¡Y aquí tienes tu premio!"
"004","(촀\0Ooohn\0\0
\0 Fallasten\0\0
\0
¡Era \0촁!"
"005","(촀\0Y el premio eeesn\0\0
\0
¡2\02\0}\0\0
que me acabas de devolver!"
"006","(촀\0Tu premio es lo que me trajiste:
¡2\0}\0\0!
\0
¡Para ti, n\0!"
"007","(촀\02촀EsteEsta\0 }\0\0
2촀lola\0 compré por internetn\0\0
\0 ¡y ahora
es el premio que te llevas!"
"008","(7촀\0Gracias por la entrega, guapi.\0\0(""촀\0¡Saluda a s촁 de mi parte, n\0!"
"009","(촀\0Aunque no hallas adivinado,
\0 (촀\0¡tengo
que darte las gracias por la entrega,
guapi!
(""촀\0¡Y saluda a s촁 de mi parte cuando 2lola veas!"
"101","(촀\0Gracias por haberte tomado
la molestia de traerme esto,
n\0.
(""촀\0Y, para que veas que aprecio
el gesto,
\0 ¡tengo alguito para tiii!"
"102","(촀\0¡Gracias mil por haberme hecho
la entrega, n\0!\0\0(%촀\0Qué megadetalle conseguir que
s촁 y yo volviéramos
a ser amig2oas, guapuritan\0\0
(촀\0¡Esto es para agradecerte
la molestia!"
"103","(""촀\0¡Una foto mía!
\0 (촀\0No se ve a menudo,
¡así que considérala un tesoro!
(촀\0¡Es broma, guapi!"
"104","(촀\0¡2\02\0}\0!
\0
(%촀\0¿Verdad que te superencanta, n\0?"
"105","(촀\0¡2\02\0}\0!
\0
(촀\02촀LoLa\0 escogí especialmente para ti.
\0
¡Espero que te guste!"
"106","(!촀\0¡Mira, n\0!
\0 
¡2\02\0}\0! \0\0(촀\0Te 2촀lola\0 doy porque compré como mil
kilos y se me echarán a perder,
guapin"
"107","(""촀\0¡Gracias por la entrega,
n\0!"
"108","(촀\0¡Gracias por hacer la entrega,
n\0!\0\0(""촀\0¡Y no te preocupes, que s촁 y yo volveremos a ser amig2oas!"
"109","(7촀\0Bueno, esto que te voy a dar
tampoco es como para que te
emocionesn\0\0
(촀\0¡Es 2\0}\0 que llevaba puest2촀oa\0!
\0 ()촀\0Está usad2촀oa\0,
\0 pero tiene (촀\0esencia de estrella, guapi."
"110","(촀\0¡Te va a encantar!
\0 ¿Y sabes por qué?
\0
(촀\0¡Porque tiene tanto estilo como yo!\0\0(촀\0O sea, eso ya lo sabías.
\0 Pero no
olvides que todo lo de segunda mano
es supertendencia, guapi."
"111","(촀\0Como premio para ti para siempre,
\0
¡2\0
\0}\0!"
"112","(촀\0Es como una de mis cosis
superprefe, ¿sabes?
\0 (촀\0Espero que
ahora sea superprefe para ti también."
"201","(촀\0¡Qué superfabs!
\0 (&촀\0¿Eso es
2\0}\0\0
que le presté a s촁?"
"202","( 촀\0¡Superideal, no;
\0 lo siguiente!\0\0¡2\02\0}\0\0
que dejé en casa de
s촁!"
"203","(촀\0¡¿En seriooo?!
\0 
\0¡Qué mal!

\0
¡¿Le entregaron mi paquete
a s촁?!
(&촀\0¿Y por qué está abierto, guapi?"
"203_a","(\0촀\0Se me fue la mano..."
"203_b","Pues no sé..."
"204","( 촀\0¡¿Qué?!
\0 ¡¿Un regalo de s촁?!\0\0(촀\0
\0¡No inventes!

\0 A ver qué esn\0\0
\0
¿2\02\0}\0\0?
\0
(촀\0¡Totalmente propio de 2élella!"
"205","(촀\0¡¿Qué?!
\0
¡¿2\02\0}\0\0
de parte de s촁?!
(촀\0Vaya, pues sí que le había afectado
el asunton\0\0
\0 (;촀\0Tendré que ir a pedirle
perdón, guapin"
"206","(촀\0¡Ya hasta se me había olvidado!
\0
(촀\0¡Gracias por la entrega,
n\0!"
"207","(2촀\0Y le había dicho adiós para siempren\0\0

\0(촀\0¡Qué bien que haya vuelto a mis
manos!"
"208","(
촀\0A ver si s촁 lo abrió
pensando que era suyon\0\0
\0
(촀\0A mí me pasaría, porque abro los
paquetes así como con prisan\0\0
(촀\0(촀\0¡Bueno, gracias por traérmelo!"
"209","(촀\0Gracias por habérmelo
traído, n\0.
\0
(촀\0¡Te debo una, guapurita!"
"210","(촀\0Bueno, ¡gracias mil por traerme esto,
n\0!"
"220","(촀\0Aunque yo creo que habría sido
mejor detalle con un envoltorio
como debe ser, ¿no, guapi?
(촀\0O sea, no sé por qué te lo digo
a ti, tú no tienes la culpa, n\0."
"220_a","(\0촀\0Si te digo la verdad..."
"220_b","(\0촀\0Claro, claro..."
"221","(촀\0¡No inventes! ¡¿O sea que fuiste tú?!\0\0(\0촀\0Bueno,
\0 ($촀\0tampoco es el fin del mundo.
\0
(촀\0¡Menos mal que no era algo así como
supersecreto!"
"222","(촀\0Oye, pero acuérdate de que no todos
en la isla son tan buena onda como yo, ¿eh?
()촀\0¡La próxima vez trata de contenerte!"
"223","(%촀\0Aunque de cualquier forma,
me hiciste la entrega, ¡así que
tengo que darte las gracias sí o sí!
(촀\0Como detallito de mí para ti,
\0 toma
2\0}\0."
"224","(촀\0Pero no pienses que todo el mundo
es tan buena onda como yo, ¿eh?\0\0()촀\0Yo que tú no volvería a hacerlo
por si las moscas, amiguin"
"225","('촀\0Lo que importa es el detalle, ¿no?
\0
(%촀\0¡Y lo bien que sienta que la gente
se acuerde de ti!
(촀\0Gracias mil por traerme esto, n\0."
"226","(촀\0Una futura estrella del pop como yo
merece una presentación superfabs,
¿no te parece?
(""촀\0¡Aunque te agradezco un montón
el superfavor de traerme esto,
n\0!"
"227","('촀\0No quiero parecer malagradecida,
\0
pero,
\0 o sea,
\0 (촀\0un regalo sin envolver
es como aburrido, ¿no?
(\0촀\0Pero
\0 (촀\0¡a ti te superagradezco
el detalle de traérmelo!"
"228","($촀\0Bueno,
\0 ¡tampoco es para tanto!
\0
(촀\0Gracias por la entrega,
n\0.
(%촀\0¡Esto demuestra que s촁 y yo estamos
destinad2oas a seguir siendo amig2oas!"
"230","(촀\0¿Me estás tomando el pelo?
\0
¡¿Fuiste tú quién lo abrió,
n\0?!"
"231","(촀\0Bueno, por lo menos me dijiste
la verdadn\0\0
\0 ('촀\0Estoy un poco molesta,
pero te perdono, amiguin"
"232","(:촀\0Ten cuidado la próxima vez, ¿sí?
\0
(	촀\0¡Que no todo el mundo es tan
calmado y comprensivo como yo!"
"233","(%촀\0Al menos gracias a ti me llegó
sin problemas.
\0 (촀\0¡Mira, te voy a dar
2\0}\0!"
"234","(촀\0Te estoy superagradecida por
la molestia, n\0n\0\0
\0\0\0(:촀\0Pero ten más cuidado la próxima vez, porfa."
"235","(촀\0Seremos mejores amiguis,
\0
¡pero esto es como muy fatal,
n\0!"
"236","(촀\0¡Husmeando en las cosas ajenaaas!
\0
¡Me parece requetemal, amigui! "
"237","(촀\0En finn\0\0
\0 ('촀\0Por lo menos no me
mentisten\0\0 (촀\0O sea que gracias,
\0
pero pocas."
"238","(촀\0Pues arruinaste tu propia
sorpresa,
\0 porque esto era para tin\0\0\0\0(촀\0Mira que husmear en cosas que no
son tuyasn\0\0
\0 (촀\0En fin, toma, guapi."
"239","(촀\0¡Pero no vuelvas a hacerlo, porfis!
¡No me gusta nadita!"
