"label","text"
"001","( 촀\0¿Ya te vas?"
"001_a","Pues sí"
"001_b","Pues no"
"002","(&촀\0¿Vas a salir?"
"002_a","¿Sí?"
"002_b","¡Claro que no!"
"003","( 촀\0¿Vas a algún lado, n\0?"
"003_a","Sí"
"003_b","No"
"004","($촀\0¡Esto dímelo antes!
\0
(%촀\0Regreso a mi casa, entonces.
\0
(촀\0¡Ya nos vemos otro día!"
"005","(8촀\0Mmmn\0\0
\0 (""촀\0¡Pues yo también me voy!
\0
(촀\0¡Gracias mil por haberme invitado!"
"006","(7촀\0Buenon\0\0
\0 Pues yo también me pongo
en marcha.
\0 (촀\0¡Gracias por haberme
invitado a ver cómo tienes la casa!"
"007","(7촀\0Bufn\0\0
\0 (촀\0ya pensaba que me ibas a dejar
aquí sola, guapin"
"008","(촀\0¡Qué SUSTO, amigui!
\0 
(2촀\0Ya pensaba que ibas a dejarme
aquí solita y abandonadan"
"009","(7촀\0¡Ay, menos mal!
\0 Ya pensaba que
querías que me fueran\0\0 (촀\0¡O que me
ibas a dejar aquí solita!"
"100","(촀\0Bueno,
\0 pueees yo creo que ya me
marcho.
\0 (""촀\0¡Gracias mil por haberme
invitado, guapi!"
"101","(%촀\0A veces no sé cuándo tengo que
despedirmen\0\0
\0 ¡pero creo que ahora
ha llegado uno de esos momentos!\0\0(2촀\0¡La pasé requetegenial!
\0
(촀\0Así que tenemos que repetirlo, ¿eh?"
"102","(%촀\0Bueno,
\0 yo ya me voy.
\0 (촀\0¡A ver si todo
en casa sigue donde lo dejé!
\0
(""촀\0¡Muchas gracias por todo!"
