"label","text"
"001","(촀\0¡Yupiiiii!
\0 ¡Me trajiste 2\0}촀!"
"002","(촀\0¿Es 2\0}촀 que quería?
\0(촀\0 ¡Qué superideal!"
"003","(촀\0¡Ay, pero si es 2\0}\0\0 más bonit2촀oa\0 que he visto jamás!"
"004","(촀\0¡No inventes!
\0 ¿Este es 2\0
}\0\0 que te pedí?\0\0¡Es super
\0genial!
\0 Y parece como
muy valios2촀oa\0.
\0 ¿Seguro que me 2촀lola\0
quieres dar,
\0 n\0?"
"004_a","¡Es para ti!
¡Claro! Es tuy2촀oa"
"004_b","(\0촀\0Pensándolo mejor...
(\0촀\0Cambié de idea"
"005","(촀\0¡Qué superfaaab!"
"006","(촀\0¿Ves? Hice bien en preguntarte.
\0
(촀\0Est2촀ea\0 te l2촀oa\0 devuelvo,
\0 pero espero que
me traigas un2촀oa\0 para mí prontito.
(촀\0¡Me muero por tener un escarabajo
astado!"
"007","(촀\0Bueno,
\0 no pasa nada supongon\0\0
\0
( 촀\0Nuestro trato sigue en pie, ¿no?
\0
(%촀\0¡Quiero mi escarabajo ciervo!"
"008","(촀\0Ay, qué tristen\0\0
\0 (촀\0Tendré que esperar
un rato más a que me traigas mi
cigarra.
(촀\0¡La llamaré como tú en tu honor!"
"010","(%촀\0Bueno,
\0 ya,
\0 te la devuelvon\0\0
\0 (촀\0a cambio
de que caces otra mariposa para mí,
\0
como habíamos quedado."
"011","(%촀\0Entiendo que te la quieras quedar,
\0
es readorable. 
\0(촀\0¡Por eso yo también
quiero una libélula!
(촀\0¿Me la traerás, porfi?
\0 La verdad
es que cualquiera estaría bien."
"012","('촀\0Nada, no te preocupes.
\0 (촀\0Que no se
te olvide nuestro trato, ¿eh?\0\0(촀\0Quiero un insecto que esté posado
en una flor.
\0 ¡El primero que veas!"
"013","(촀\0¡Ni yo soy tan indecisa!
\0 No importa,
te perdono si me cazas (4촀\0un insecto
superlindo como este.
(촀\0Recuerda que tiene que estar
parado en un tocón de árbol."
"021","(촀\0¡Cállate los ojos!
\0 Eso esn\0\0
\0 Es 2촀ununa\0n\0\0
\0
(!촀\0
\0¡2\0}촀!

\0
(촀\0¡Y es toood2촀oa\0 mí2촀oa\0!"
"022","(촀\0¿Eh?
\0 ¿Esto es lo que creo?
\0
¡Es 2\0}촀!
\0 (촀\0¡No
\0 inventeeees!"
"023","(촀\0¡2\02\0}\0\0!
\0
(촀\0¡Por fin voy a tener un2촀oa\0!"
"024","(촀\0
\0¡Pero bueno!

\0 ¡No me digas que es
2\0}\0\0!\0\0(촀\0¿Seguro que me l2촀oa\0 quieres dar?"
"024_a","¡Es para ti!
¡Claro! Es tuy2촀oa"
"024_b","(\0촀\0Pensándolo mejor...
(\0촀\0Cambié de idea"
"025","(촀\0¡Aaaay, qué supergeniaaal!"
"026","(촀\0Bueno, está bien,
\0 pero que no se
te olvide nuestro trato:
\0 (촀\0quiero un
pez de agua dulce."
"027","(촀\0Ay, qué lástiman\0\0
\0 (촀\0Espero que
consigas pescar otro pez de agua
salada para mí."
"031","(촀\0Gracias mil, n\0.
\0
(촀\0Y como soy tan increíble,
\0 yo también
tengo algo para ti."
"032","(""촀\0¡Eres lo mejor del universo!
\0 (촀\0Por eso
no puedo dejar que te vayas con
las manos vacías."
"033","(촀\0¡Muchas gracias!
\0 Esto es para ti,
¡te lo ganasteee, n\0!"
"034","($촀\0¡Gracias mil!
\0 Y para que veas que
soy muy generosa,
\0 (촀\0¡aquí tienes tu
recompensa!"
"041","(촀\0¡2\02\0}\0!
\0 ¿Verdad que es lo mejor?"
"042","(%촀\02\02\0}\0 siempre viene bien, ¿verdad?
\0 (촀\0¡Que 2촀lola\0 disfrutes!"
"043","(촀\0¡Tarááán!
\0 ¡Es 2\0}\0!\0\0(촀\0L2촀oa\0 escogí especialmente para ti."
"044","(촀\0¿Qué te parece?
\0 ¡Es 2\0}\0!
\0 ($촀\0Genial, ¿no crees?"
"045","(""촀\0Aquí tienes,
\0 n\0.
\0
¡2\02\0}\0!
\0
(촀\0Gracias otra vez."
"046","(촀\0¡Tarááán!
\0 ¡Aquí tienes 2\0
}\0 solo
para ti!"
"051","( 촀\0¿En serio me lo dices?"
"052","(촀\0¡Ay, por fin!"
"053","(촀\0¿Eh?
\0 ¿No me das nada?"
"054","(촀\0¡Oye!
\0 ¡No juegues con mis
sentimientos!"
"101","(촀\0Tengo muchas ganas de tener
un escarabajo astado que sea
(%촀\0mío
\0 y solo
\0 mío.
(&촀\0¿Has mirado en algún tronco
a ver si hay alguno?"
"102","(촀\0Quiero un escarabajo ciervo,
\0
hoy si es posible.
\0 (촀\0Creo que se
posan en los troncos o algo así."
"103","(촀\0¡Tráeme una cigarra!
\0 Puede ser
de cualquier tipo,
\0 ¡son todas
requete
\0lindas!
(%촀\0Con lo ruidosas que son,
\0 seguro
que encuentras alguna si sigues
el sonido."
