"label","text"
"001","($촀\0¡Ven, n\0!
\0
(촀\0¡Pasa, pasa!"
"002","(""촀\0¡No seas tímid2oa!
\0
¡Pasa sin miedo!"
"003","($촀\0¡Bienvenid2oa a mi casa, n\0!
\0
(촀\0¡Pasa y relájate!"
"004","(""촀\0¡Buenos días!
\0
(촀\0¡Te estaba esperando, n\0!"
"005","(촀\0¡Qué bieeen!
\0 (""촀\0¡Estás aquí!
\0
(촀\0Te estaba esperando, ¿sabes?"
"006","($촀\0¡2\0n\0!
\0
(2촀\0Con lo tarde que es, pensaba que ya
no vendríasn\0\0\0\0(촀\0¡Pero viniste, así que pasa!"
"007","(""촀\0¡Holis!
\0 (촀\0¡Sabía que vendrías,
n\0!
\0
(2촀\0Esperar valió la pena."
"100","(촀\0Siéntete como en tu casa,
¿eh, guapi?\0\0()촀\0Si ves algo raro por ahí, ya sabes
que
\0 (촀\0las estrellas del pop somos
un poco excéntricas."
"101","(촀\0Como si estuvieras en tu casa,
¿bien, amigui?"
"102","(촀\0Aquí hay una sola regla para las
visitas:
\0 (촀\0¡Abre la puerta yn\0\0
\0
(촀\0relájate a pata suelta!"
"103","(촀\0¡Qué superfab tenerte de visita, guapi!\0\0()촀\0Así podemos hablar con más calma
que cuando nos encontramos por ahí."
"104","(촀\0Relájate, guapin\0\0
\0 (촀\0¡Y disfruta
del ambiente de la residencia
de una futura estrella del pop!"
"105","(7촀\0¿Sabes lo mejor de que me hayas
visitado?
\0 (촀\0¡Que me diste una razón
para limpiar a fondo mi casa!"
"200","(촀\0¡Tengo una idea!
\0 Ya que estás aquí
en casan\0\0
\0 (촀\0¿quieres jugar un juego,
amigui?"
"200_a","¡Claro!"
"200_b","Mejor no"
"201","($촀\0Oye,
\0 ¿jugamos a algo?"
"201_a","¡Sí!"
"201_b","No"
"202","(촀\0Ya que estás aquí,
\0
¿jugamos un juego que seguro
te va a encantar, guapi?"
"202_a","¡Vamos!"
"202_b","Paso"
"203","(촀\0Buenon\0\0
\0 pueeesn\0\0
\0 (촀\0¡entonces sigue
disfrutando de la hospitalidad
de esta futura estrella del pop!"
"204","(촀\0Ya veon\0\0
\0 (촀\0¡Otra vez será, entonces!"
"205","(촀\0Ah, buenon\0\0
\0 (촀\0pues nada, tú relájate
y ya jugaremos en otro momento,
amigui."
