"label","text"
"001","($촀\0Oye,
\0 ¿vienes a mi casa un ratito?"
"001_a","¡Claro!"
"001_b","En otro momento"
"002","($촀\0¡Oye,
\0 vente un ratito a mi casa!
\0
(%촀\0Podríamos estar un rato por allí
y hablar de cosasn\0\0 ¡como mi música!"
"002_a","¡Claro!"
"002_b","En otro momento"
"003","(%촀\0Me encanta charlar al aire libre,
\0
(촀\0¿pero te parece si nos ponemos
al día en mi casa, amigui?"
"003_a","¡Claro!"
"003_b","En otro momento"
"004","(%촀\0Bueno, no te preocupesn\0\0
\0
(촀\0Ya te lo pregunto en otro momento."
"005","(촀\0Sin problemasn\0\0
\0
($촀\0¡Ya lo haremos en otro momento!"
"006","(촀\0Bueno,
\0 ¡pues ya nos vemos por ahí,
guapi!"
"007","(촀\0¡Megaideal!
\0 
($촀\0¿Y cuándo puedes pasar?"
"007_a","¡Ahora!"
"007_b","Mañana"
"008","(촀\0¡Ya verás como la pasamos
genial junt2oas!
\0 (%촀\0¿Vienes ahora
o mejor mañana?"
"008_a","¡Ahora!"
"008_b","Mejor mañana"
"009","(촀\0¡Sabía que te gustaría la idea, guapi!
\0
($촀\0¿Y cuándo quieres venir?"
"009_a","¡Voy ahora!"
"009_b","Mañana está bien"
"101","(촀\0¡Pues adelanteee!"
"102","(촀\0¡Pues vamos!"
"103","(촀\0¡Pues vamos, que ya tardamos,
guapi!"
"104","($촀\0Esta es la primera vez que vienes
a mi casa, ¿no, n\0? "
"105","(촀\0Qué emoción que visites mi casa,
n\0n\0\0
\0 (촀\0¡Me dan ganas de cantaaar!"
"106","( 촀\0¡No me había dado cuenta de lo
tarde que era!
\0 (촀\0Mejor lo dejamos
para otro momento, ¿sí, amigui?"
"201","(촀\0Bueno, pues nos vemos mañana.
\0
(""촀\0¡A la hora que quieras, guapi!"
"202","(촀\0Te espero mañana, ¿eh?
\0
(""촀\0¡Ah, y ven cuando quieras!"
"203","(촀\0¡Superestupén!
\0 ¡Nos vemos mañana!
\0
(""촀\0¡Ven cuando quieras, amigui!"
"204","(7촀\0Si cuando vengas todavía estoy
durmiendon\0\0
\0 (촀\0¡toca fuerte la puerta,
guapi!"
"205","(촀\0¡Ay, sííí!
\0 ¡Qué ganas tengo
de que nos veamos mañana!"
"206","(촀\0¡Qué emoción!
\0 ¡¿Por qué no puede
ser ya mañana, guapiii?!"
"207","(촀\0¡Ahora que lo pienso!
\0 Creo que no
te había invitado nunca a casan\0\0
\0
(촀\0¡pero el momento acaba de llegar!"
"208","(촀\0Esta va a ser la primera vez que
vengas a casa, ¿verdad, guapi?
\0
(촀\0¡Será una visita que no olvidarás!"
"301","(%촀\0Mañana voy a estar todo el día
relajándome en casa,
\0 ¡así que
pásate cuando quieras!"
"302","(%촀\0Mañana tengo pensado quedarme
en casa relajándome tooodo el día,
\0
(""촀\0¡así que déjate caer cuando quieras!"
"303","(%촀\0¡Qué ganas tengo de que llegue
mañana!
\0 (""촀\0Pasa cuando quieras, ¿eh?"
"401","($촀\0¡Hooolaaa, n\0!
\0
(4촀\0¿Quieres venir a mi casa?\0\0(촀\0Quiero hablar un ratito contigo,
pero en el ambiente acogedor de mi
casa de futura estrella del pop."
"401_a","¡Vamos!"
"401_b","Ahora no puedo..."
"402","( 촀\0Oye, n\0n\0\0
(촀\0Ayer vi una aparición 
\0a

\0
\0te

\0
\0rra

\0
\0do

\0
\0ra
.
\0\0\0Ahí te va el chisme: 
\0resulta que ayer
estaba en casa, (7촀\0toda linda y apacible
como siempre.
\0
(촀\0Cuando de repente se me apareció
un pez así como flotando.
Y, de la nada, el pez me dice:\0\0(촀\0""¿QUÉ ONDA CON TU DECORACIÓN?
\0
O SEA, TÚ:
\0 C
\0E
\0R
\0O 
\0Q
\0U
\0E
\0 V
\0E
\0Rn\0\0""\0\0(+촀\0Qué horrible, ¿verdad?
\0
Todavía estoy temblandon\0\0\0\0(7촀\0¿Podrías venir a casa, porfi?
No quiero estar sola cuando regrese
el pez flotante a criticarme."
"402_a","¡Vamos para allá!"
"402_b","Ahora, imposible..."
"403","(촀\0Ahn\0\0
\0 (촀\0Bueno, pues ya me entretengo
de otra forma.
\0(
촀\0 A lo mejor me pongo
a escribir mi próximo éxiton"
"404","(촀\0Te entiendon\0\0
\0 ('촀\0Yo tampoco querría
verle la cara al pez flotante y criticón.
(촀\0¡Lo que pasa es que donde aparece
es en mi casa!\0\0(&촀\0¿Tú crees que si duermo en el tejado
podría dejar de aparecerse?"
