"label","text"
"001","(촀\0¡Guapi!
\0 ¿Te molestaría si
charlamos un poco en tu casa?"
"001_a","¡Vamos!"
"001_b","Es mal momento..."
"002","(촀\0Oye, n\0,
\0 (&촀\0¿te parece bien si charlamos un ratito en tu casa?"
"002_a","¡Estupendo!"
"002_b","Mejor no"
"003","(1촀\0Me gustaría ir a tu casa para
charlarn\0\0 (촀\0¿Qué te parece, amigui?"
"003_a","¡Por supuesto!"
"003_b","En otro momento"
"004","(촀\0Ay, como que me pasé autoinvitándome así de
repente, ¿verdad?
\0 
(%촀\0¡Hasta otra entonces, n\0!"
"005","(촀\0Bueno, pues dime cuándo podría
sern\0\0 ¡me superencantaría visitarte!"
"006","(촀\0Lo entiendon\0\0
\0 ('촀\0No te viene bienn\0\0
\0
(%촀\0Ya te pregunto en otro momento,
¿bien?"
"007","(촀\0¡¿De verdad?!
\0 ($촀\0¿Y cuándo te viene
bien?
\0 ¡Yo puedo ir cuando me digas!"
"007_a","¡Ahora!"
"007_b","¿Qué tal mañana?"
"008","(촀\0¡Genial!
\0 ¡La vamos a pasar requetebién!
\0 ($촀\0¿Quieres que vayamos ahora?"
"008_a","¡Pues sí, ahora!"
"008_b","Mejor mañana"
"009","(촀\0¡Superestupén!
\0 Ya tenía yo
ganas de que hiciéramos esto.
\0
(&촀\0¿Y cuándo te vendría bien?"
"009_a","¡Ahora mismito!"
"009_b","Mañana estaría bien"
"101","(촀\0¡Genial, n\0!
\0
(촀\0¡A tu casa, entonces!"
"102","(촀\0¡Pues vamos allá!"
"103","(%촀\0¡Qué megafabu!
\0
(촀\0¡Pues vamos, en marcha!"
"104","(%촀\0¡Esta va a ser la primera vez que
voy a tu casa, n\0!
\0
(촀\0Limpiaste, ¿verdad?"
"105","(
촀\0Verla, la he viston\0\0
\0 pero ahora que lo
pienso,
\0 ¡nunca he estado en tu casa,
n\0!
(촀\0Tampoco he mirado por las ventanas
sin que me vieras, ¿eh?"
"106","(촀\0¡Uyn\0\0
\0 (촀\0pero mira qué tarde que es!
\0
Además de que está superoscuro.
\0
No es que tenga miedo ni nadan\0\0
(촀\0Peeero a lo mejor deberíamos volver
cada un2oa a nuestra casita, ¿no te parece?
\0 (촀\0¡Chauuu!"
"201","(촀\0¡Superfabs!
\0 (%촀\0Me paso por tu casa
mañana, n\0."
"202","($촀\0¡Geniaaal!
\0 (촀\0¡Paso mañana tan
pronto como pueda, n\0!"
"203","(촀\0¡Perfecto!
\0 ¡Estaré allí mañana!"
"204","(촀\0¡Qué emocióóón!
\0 ( 촀\0Ayn\0\0
\0
(촀\0¡Espero poder dormir esta noche!"
"205","(촀\0¡Aaay, quiero que hoy sea mañana
en lugar de hoy!
\0 ($촀\0Tanta emoción
no puede ser buena."
"206","(촀\0¡Qué ganas de que llegue ya mañana!
\0
(""촀\0¡La vamos a pasar supergenial, amigui!"
"207","(촀\0¡Me acabo de dar cuenta de que será
la primera vez que entre en tu casa!
\0
(촀\0¡No lo creooo!"
"208","(4촀\0Esta va a ser la primera vez que visito tu casa, n\0n\0\0\0\0(촀\0La primera visita oficial, claron"
"301","(""촀\0¡Nos vemos mañana!
\0
(촀\0Paso lo antes que pueda,
\0
¡así que no te muevas de casa!"
"302","(%촀\0Bueno, pues entonces nos vemos
mañana en tu casa, ¿sí, amigui?
\0
($촀\0¡Que no se te olvide!"
"303","(촀\0Voy a pasarme prontito,
prontito,
\0 ¡así que estate list2oa,
n\0!"
"401","¡Oye, n\0!
\0 (&촀\0¿Si te digo que quiero pasar por tu casa, tú qué me dirías?\0\0()촀\0Me gustaría hablar contigo de todo
un pocon\0\0
\0 (촀\0Y cuando digo ""todo"",
quiero decir TODO."
"401_a","¡Te diría que si!"
"401_b","Te diría que ahora no"
"402","(%촀\0Con la de estilos que me gustann\0\0
\0
(촀\0me resulta un poco complicado
decorar mi casa de manera uniforme.
(8촀\0Así que estoy de visita en casa de la
gente que conozco para ver cómo
se las arreglann\0\0
(촀\0¿Te importa que te incluya en la lista
de mis conocid2oas para visitar,
n\0?"
"402_a","Inclúyeme"
"402_b","De momento no..."
"403","(촀\0Te capto.
\0 A mí tampoco me gusta
que la gente se autoinvite
así de sopetón, guapurita.
(%촀\0¡Ya iré a tu casa cuando te venga
mejor!"
"404","(촀\0Bueno, no pasa nadan\0\0
\0
(""촀\0¡Nos vemos en otro momento!"
