"label","text"
"001","(""촀\0Oye, si sientes así como mucho
amor por alguna de las cosis que
tengo en casa,
\0 dímelo, ¿eh?
Dependiendo de lo que sea,
\0
(촀\0¡a lo mejor dejo que te lo lleves!"
"002","($촀\0Si ves algo que te interese y quieres
llevártelo, ¡dímelo!
\0\0\0('촀\0Pero no todo,
\0 que algunas cosis
tienen mucho valor sentimental.
\0(\0촀\0
(촀\0\0KO son de otra genten\0\0\0d"
"003","(""촀\0Me dices si te gusta algo, ¿eh?
\0
(\0촀\0Algo, no todo."
"004","(촀\0¿Encontraste algo que te encanta
y necesitas verlo en tu casa siempre?"
"004_a","¡Sí!"
"004_b","No, gracias"
"005","(촀\0Si te encanta algo así de repente,
\0
dímelo, ¿sí?"
"005_a","¡Sí!"
"005_b","No..."
"006","(촀\0¿Viste algo interesante?
\0 ¿Bonito?
\0
¿Precioso?
\0 (촀\0Dime, porque a lo mejor
hasta te lo podría dar."
"006_a","¡Porfa!"
"006_b","No, gracias"
"007","($촀\0Avísame si hay algo que te guste.
\0
(촀\0¡Si es solo una cosita, no hay problema!"
"008","(&촀\0¿Qué te enamoró?
\0 (촀\0Todo lo
que tengo es lindísimo, ¿no?"
"009","(""촀\0¿Qué te gustó?
\0
(촀\0Elige una cosi y me dices, ¿sí?"
"010","(&촀\0¿Ah, no?
\0 (촀\0Bueno, no pasa nada."
"011","( 촀\0¿De verdad?
\0
($촀\0Bueno, pues no pasa nada."
"012","(&촀\0¿En serio?
\0 (촀\0Bueno, ya me dices si ves
otra cosa que te guste, ¿no?"
"100","(%촀\0Es supergenial, ¿verdad?
\0 (\0촀\0Para ti
por Z\0.
\0 ($촀\0¿Te parece, guapi?"
"100_a","¡Me parece!"
"100_b","No, gracias"
"101","(촀\0¡Qué elección más ideaaal!
\0
(
촀\0Mi oferta es 
\0(Z\0.
\0
(&촀\0¿Trato hecho?"
"101_a","¡Trato hecho!"
"101_b","Mejor no"
"102","(촀\0¡Me gusta tu estilo!
\0
(7촀\0Es de tu propiedad porn\0\0
\0
¿Z\0?"
"102_a","¡Trato hecho!"
"102_b","Mejor no"
"103","( 촀\0Pues nadan\0\0
\0
(\0촀\0Bueno,
\0 (촀\0si cambias de idea,
ya me dices, ¿eh?"
"104","(촀\0Ayn\0\0 Esteeen\0\0 Esto es un poco
fuerte, n\0,
\0 pero es
que no tienes bayas suficientesn"
"200","(촀\0¡Disfruta de tu nueva adquisición!"
"201","(촀\0¡Gracias, guapi!"
"202","(촀\0¡Pues trato hecho!"
"203","(촀\0A ver si queda tan bien en tu casa
como quedaba en la mía, guapi.
\0
¡Espero que sííí!"
"204","(촀\0Cómo me alegro de que hayamos
hecho negocio, n\0n\0\0
\0
¡Que disfrutes tu nueva cosi!"
"205","(2촀\0Cuida esto que te llevasn\0\0\0\0()촀\0Valdrá su peso en ORO cuando sea
la más glamurosa estrella del pop
que haya conocido esta isla, amigui."
"206","( 촀\0Ehn\0\0
\0 Cuántas cosas llevas encima,
guapin\0\0
\0 (촀\0¡Pareces yo!
\0 No pasa
nada,
\0 (%촀\0te mando esto a tu casita."
"300","(8촀\0¿Mi }촀?
\0
No puedo deshacerme de 2촀élella\0n\0\0
\0
(촀\0¡Soy su fan número uno!"
"301","( 촀\0Lo siento, pero no puede ser, guapi.
\0
(촀\0¡2촀EsteEsta\0 }촀 es mi 2$촀asesorasesora\0 de imagen!"
"302","(촀\0Ayyy,
\0 pero es quen\0\0 esto es muy
importante para mí.
\0 (촀\0Lo siento, guapi,
creo que esto no podré dártelo."
"303","(7촀\0Lo siento, pero de mi}\0\0 no quiero deshacerme, amiguin"
