"label","text"
"001","(촀\0¡Uy, hola!
\0 (&촀\0¿Para mí, guapi?"
"002","( 촀\0¿Mmm?
\0
Así queeen\0\0 ¿nada?"
"003","(&촀\0¿Qué es esto, guapurita?
\0
(촀\0¡Ah, lo que le había prestado
a s촁!"
"004","(&촀\0¿Algo que se me había olvidado?"
"005","(촀\0¡¿En seriooo?!
\0 ¡¿Que el paquete
que estaba esperando le llegó
a s촁?!"
"006","(;촀\0¿Cómooo?
\0 (촀\0¿Que s촁
me envía esto a mí?
\0

\0¡No

\0 
\0inventes!
"
"007","( 촀\0¿Que s촁 me envía esto?
\0 ¡Cállate los ojos!"
"101","(촀\0¡No solo me lo devuelve, sino que
encima lo envuelve requetelindísimo!
(촀\0Ay, el gesto es TAN ellan"
"102","(촀\0¡Pero qué papel de envolver más
adorable!
\0 (%촀\0Es exactamente el que habría elegido yo."
"103","(촀\0¡Me encanta este papel de regalo!
\0
(2촀\0Qué penita romperlo, ¿verdad?n"
"104","( 촀\0
\0¡Guau!

\0 ¡Hasta lo envolvió
y todo!
\0 (%촀\0Cómo se nota que además de
fiestera es responsable, guapin"
"105","(촀\0Si me dicen que recibiría algo de él
envuelto, no me lo creon\0\0
\0 (촀\0¡Es como
si no lo conociera, guapi!"
"106","(7촀\0El envoltorio está un poco arrugado,
\0
(%촀\0pero aun asín\0\0 ¡el detalle es lo que
cuenta, guapi!"
"107","(촀\0¡Uy, qué detalle de envoltorio!
\0
(촀\0No parecía de los que harían algo 
asín\0\0
\0 (촀\0¡No me lo esperaba nadita!"
"108","(촀\0Es como supertípico de él
envolver algo que le prestaron.
(1촀\0Hasta huele bien, oyen"
"109","(촀\0Te agradezco un montón la entrega,
n\0.
\0 (""촀\0¡Y más si saludas
a s촁 de mi parte!"
"201","(촀\0¡Ay, guapi!
\0
¡Mi 
\0}\0\0!
\0
¡No inventeees!
(8촀\0Así que lo tenía 
\0s촁n\0\0
\0
(;촀\0¡Pues ya 2촀lola\0 daba por perdid2촀oa\0!"
"202","(&촀\0¿Esto lo tenía s촁?
\0
()촀\0Literal, ni me acordaba."
