"label","text"
"001","(촀\0¡Ah, sí!
\0 ¡Gracias por entregarle a s촀 lo que te pedí!"
"002","(촀\0¡Uy, sí!
\0 (촀\0¡Gracias por llevarle
lo que te di a s촀!\0\0(7촀\0Llevaba una eternidad intentando
entregárselo, y tú me ayudaste
muchísimo, amigui."
"003","¿Y qué?
\0 (&촀\0¿Cómo reaccionó 
s촀?"
"003_a","Bueno..."
"003_b","(\0촀\0Ya se me olvidó"
"004","Oye,
\0 (&촀\0¿y cómo reaccionó
s촀?"
"004_a","El caso es que..."
"004_b","No me acuerdo"
"005","(촀\0Si no te acuerdas, es que
su reacción no fue malan\0\0
\0 ¿no?
\0
(%촀\0¡Entonces, todo superfabs!"
"006","(촀\0¡¿Que lo abristeee?!
\0
(촀\0¡Pero n\0!
\0
¡CERO buena onda!"
"007","(촀\0¡¿Que lo abriste?!
\0
¿Y 
\0no

\0 
\0sabe

\0 que fuiste tú?\0\0(촀\0O sea,
\0 el envoltorio y los lacitos
superlindos que elegí fueron (
촀\0
\0¡para!

\0 
\0¡nada!

\0
Espero que s촀 no se haya ofendidon\0\0
\0 Ten más cuidado para la próxima, ¿sí?"
"008","(촀\0¡Lo sabía!
\0 (%촀\0¡s촀
es supercomprensivan\0\0\0\0(7촀\0Pero no tengo que abusar de su
bondad natural y voy a tener más
cuidado a partir de ahora, guapi."
"009","(촀\0Pues menos maln\0\0
\0 (촀\0No es mala gente,
pero a veces se le va un poco
la mano, ¿sabes?
(촀\0¡Me has salvado la vida,
n\0!"
"010","(촀\0¡Pues estupendo!
\0
(%촀\0Ya sabía yo que s촀
iba a actuar como una adulta.
(\0촀\0¡Gracias por tu participación estelar
en todo esto, n\0!"
"011","(촀\0¿Estás segur2oa?
\0
(촀\0Pues yo me esperaba una reacción
más exagerada, guapin\0\0
(촀\0Lo bueno es que ya puedo dejar
de preocuparmen\0\0
\0
¡Gracias, n\0!"
"012","(%촀\0¡Genial!
\0 (촀\0Aunque, conociéndolo,
\0
ya sabía yo que no iba a estallar
de ira precisamenten\0\0
(촀\0Supergracias por ayudarme con esto,
por cierto."
"013","(%촀\0¡Lo sabía!
\0 (촀\0Es un poco impetuoso
con todo eso de los músculos,
pero tiene un corazón de oro.
(촀\0¡Gracias por todo,
n\0!"
"014","(촀\0¿En serio?
\0 (촀\0De lo que me he libradon\0\0
\0
(8촀\0s촀 no suele ser de
los que reaccionan con suavidad.
(촀\0De todos modos, ahora me siento
muchísimo mejor,
\0 ¡así que gracias mil, n\0!"
"015","(촀\0¡Genial!
\0 (촀\0De todos modos, ya sabía yo
que s촀 no se podía
permitir perder la composturan\0\0
(촀\0¡Te lo agradezco miiiil,
n\0!"
"101","( 촀\0¡Gracias mil por devolverle a s촀 lo que se olvidó en mi casa!"
"102","( 촀\0¡Gracias por devolverle a s촀 eso que se dejó en mi casa, guapi!"
"103","Oye,
\0 (촀\0¿cómo reaccionó s촀 cuando vio lo que se le había olvidado?"
"103_a","Bueno..."
"103_b","No me acuerdo"
"104","(촀\0¿Cuando s촀 vio lo que se le había olvidado, dijo algo?"
"104_a","Pues..."
"104_b","(\0촀\0¡Se me olvidó!"
"105","(촀\0¡No me digas!
\0
(7촀\0Esperaba que pudieras contarme
qué dijon\0\0\0\0(%촀\0Bueno, saber que recuperó lo
que se le olvidó me pone feliz, amigui."
"106","(촀\0¡¿Pero cómo que lo abriste?!
\0 ¿Es broma?
\0(촀\0 Ay, nooo ¡eso no se hace, amigui!\0\0(촀\0Así no se pueden\0\0 Cero lo vuelvas a hacer, ¿oíste?
\0 A nadie le gusta que abran sus paquetes."
"107","(촀\0¡¿Que lo abristeee?!
\0
¿Y no le dijiste a s촀 que habías sido tú?\0\0(촀\0O sea que
\0 
\0todo
 el amor y empeño
que puse en prepararlon\0\0
\0 Dime tú
ahora dónde quedan\0\0
(촀\0¡Ay, no!
\0 Y además ahora yo sé que
fuiste tú,
\0 pero 2촀élella\0 no, y obvio no voy
a ir a decirlen\0\0\0\0¡Pero es como el secreto más 
\0fatal

de la historia!"
"108","(촀\0¡¿Qué?!
\0
¿Que ya había comprado un
sustituto?\0\0(촀\0Vaya, tenía que haber hecho antes
la devoluciónn\0\0
\0 (촀\0Ay, qué desastren"
"109","( 촀\0¡¿Que ni se había dado cuenta
de que le faltaba algo?!\0\0(촀\0Bueno, pues ahora ya lo tiene todo.
\0
(""촀\0¡Gracias a ti, n\0!"
"201","($촀\0¡Gracias por ayudarme
a que el paquete le llegara
a s촀, reguapi!"
"202","(촀\0¡Gracias por ayudarme con lo
de s촀!
\0 ¡Eres
lo mejor de lo mejor!"
"203","(&촀\0¿Y s촀 te dijo algo sobre todo este tema?"
"203_a","Pues mira..."
"203_b","(\0촀\0Se me olvidó"
"204","(&촀\0¿Y s촀 te dijo algo sobre todo este tema?"
"204_a","Pues..."
"204_b","No me acuerdo"
"205","( 촀\0¿De verdad?
\0 (촀\0Bueno, mientras que
quien lo tenía que recibir ya lo tenga
en sus manos, todo perfecto.
(%촀\0¡Seguro que s촀 se puso superfeliz, n\0!"
"206","(촀\0¡¿En serio que lo abristeee?!
\0 (촀\0¡Pues me parece megamal! O sea, hacer eso es como feíto, ¿no crees?
(촀\0Mmmn\0\0 Un consejo, amiguin\0\0 (9촀\0¡cero lo vuelvas a hacer!"
"207","(촀\0¡¿De verdad que lo abriste?!
\0
(촀\0Pues ya me imagino la cara de
s촀n\0\0
(촀\0¡Y ahora pensará que soy 
\0YO
 la que
abre paquetes ajenos!
\0 (촀\0¡Ay, nooo,
qué mal, amigui!"
"208","(;촀\0¡Qué coincidencia!
\0
(촀\0¡Resulta que era un regalo para ti!
\0
(촀\0Estoy hasta un poco megacelosan"
"209","(%촀\0Me alegro de que se alegrara.
\0
(촀\0¡Y todo por tu actuación estelar,
n\0!"
"301","( 촀\0¡2\0n\0!
\0
(""촀\0¡Muchas gracias por llevarle
el detalle a s촀!"
"302","Entoncesn\0\0
\0 (&촀\0¿dijo s촀
algo cuando se lo diste?"
"302_a","Bueno..."
"302_b","No me acuerdo"
"303","Entoncesn\0\0
\0 (&촀\0¿cómo reaccionó s촀 cuando se lo diste?"
"303_a","A decir verdad..."
"303_b","(\0촀\0Se me olvidó"
"304","(촀\0Ayyy, y yo con tantas ganas de que me contaras lo que pasón\0\0\0\0(촀\0No me pongas esa cara de ""si tanto
te interesaba, lo hubieras hecho tú"".
¡Ya lo sééé!
(\0촀\0Bueno, ya le preguntaré yo a s촀 cuando 2lola vea."
"305","(촀\0¡¿De verdad lo abristeee?!\0\0(촀\0Con lo que me costó
envolverlo especialmente para
s촀n"
"306","(촀\0¡¿Que lo abriste?!
\0 (촀\0Ay, qué tacañería,
dar un regalo abierton\0\0 Qué pensará
s촀 de mín\0\0
(촀\0Igual a ti te da igual,
\0 pero a mí no,
¿entendido?
\0 (촀\0Nadie piensa en los
sentimientos de las estrellasn"
"307","(촀\0¡Requetegenial!
\0 (%촀\0Aunque estaba
supersegura de que le iba a encantar."
"308","($촀\0¡O sea que le ha encantado!
\0
(2촀\0Eso me pone megafeliz, ¿sabes?"
"309","(7촀\0Si no se cambió cuando se lo diste,
\0
(1촀\0lo hará prontito;
\0 (%촀\0¡seguro que le queda como un guante!"
"310","( 촀\0¡¿En seriooo?!
\0 (%촀\0Ya sabía yo que le iba
a gustar y le iba a quedar como
un guante, amiguin\0\0
(촀\0¡Con lo que me gasto en ropa ya
soy toda una experta en esto
de la moda!
($촀\0¡Gracias mil por tu ayuda,
n\0!"
"312","(촀\0¡¿A s촀 le gustó mi detalle?!
\0 (촀\0
\0¡Me

\0
\0ga

\0
\0fa

\0
\0bu!
"
"313","(촀\0¡Qué bien que le haya gustado
mi detalle a s촀!\0\0(%촀\0Es que la conozco como si fuera
su madren\0\0
\0 o su hermanan\0\0
\0
(촀\0¡o su hermana gemela idéntica!
(촀\0Llámame paranoica, pero algo me dice que algún día será mi rival en la arena del popn"
"314","(촀\0¡Qué bien que a s촀 le gustara el detallazo que le elegí!\0\0(촀\0Con lo selectiva que es para
algunas cosasn\0\0\0\0(촀\0Fue buena idea seguirla de incógnito
y comprarle lo que vio en la tiendan"
"315","(촀\0¡Me hace superfeliz que le haya
gustado tanto a s촀!\0\0(%촀\0Es un riesgo comprar algo así como
espontáneo, pero (촀\0¡la que arriesga
\0
gana!
(촀\0Es que, obvio, ¡habría que ser como aburridísimo para no gustarle un
regalo de mi parte!"
"316","(촀\0Era de esperarse que a s촀 le gustara lo que le elegí, amiguiuxn\0\0\0\0(%촀\0¡Es más fácil de contentar que el
club de mis futuros fans!"
"317","(6촀\0Mira que sabía que a s촀 le iba a gustar mi detallen\0\0\0\0(촀\0¡Es que lo conozco superbién!"
"318","(촀\0Con lo difícil que es de contentar,
¡qué bien que a s촀
le gustara mi detalle!
(2촀\0¿Se convertirá algún día en uno de
mis futuros fans?"
"319","(촀\0¡Genial!
\0 (""촀\0Estaba segurísima de que
a s촀 le gustaría algo elegido por una diva como yo."
"401","( 촀\0Ah, sín\0\0
\0 (촀\0Gracias por darle a s촀 mi regalo de disculpan"
"402","(촀\0¿Yn\0\0 a ti te pareció que s촀 seguía enojad2oa?"
"402_a","Pues..."
"402_b","No me acuerdo"
"403","(촀\0Entoncesn\0\0
\0 ¿estaba así como
muy enojad2촀oa\0?"
"403_a","En realidad..."
"403_b","Se me olvidó"
"404","(촀\0¡Si no estás bromeando, me voy a poner supertristeee, n\0!\0\0(촀\0¡Enterarme de eso era lo más
importante!\0\0(촀\0Oyn\0\0 la próxima vez tendré que ocuparme yo misma de todo
esto, guapin"
"405","(촀\0¡¿Qué me diceees?!
\0
(촀\0¡¿Que lo abristeee?!
\0
Pero ¡¿por qué haces algo así?!
(촀\0Y yo que lo había envuelto tan
superbonito para transmitirle todo
mi arrepentimiento por lo que pasón\0\0
"
"406","(촀\0¡¿Que lo abristeee?!\0\0¿Y tan segur2oa estás de que
s촀 no se dio cuenta?\0\0(촀\0Pero ¿y si se dio cuenta y no te dijo nada?\0\0(촀\0Ay, ojalá que no crea que fui una
grosera por enviar un regalo sin
envolvern\0\0
(촀\0¡No sé si nuestra amistad podrá
soportar esto, n\0!"
"407","(촀\0Bufn\0\0 menos mal que no se enojó conmigon\0\0\0\0(%촀\0¡Gracias a ti ya podemos continuar nuestra amistad como siempre, n\0!"
"501","( 촀\0¡Oye, n\0!
\0
(&촀\0¿Aún tienes eso que te di para
s촀?
($촀\0Si aún lo tienes, ¿me lo devuelves?
\0
(%촀\0Ya me encargo yo de dárselo
en persona, guapurita. "
"502","( 촀\0¡Ah, n\0!
\0 (&촀\0Aún no le has devuelto a s촀 eso que se olvidó, ¿verdad?\0\0()촀\0Al final voy a poder dárselo yo
en personan\0\0
\0 (촀\0¡si primero me lo
devuelves tú, claro!"
"503","( 촀\0¡Oye!
\0 (&촀\0¿Aún tienes lo que te pedí
que le dieras a s촀?\0\0(7촀\0He pensado que voy a dárselo yo,
así que,
\0 ¿podrías devolvérmelo,
amigui?"
"504","(8촀\0Aún no le has entregado el regalo
que te di para s촀,
¿verdad?
Al final creo que voy a dárselo yo
directamenten\0\0
\0 (&촀\0¿Te importa
devolvérmelo, guapi?"
"505","(8촀\0Aún tienes lo que te di para
s촀, ¿verdad?\0\0(촀\0He decidido que voy a llevárselo
yo directamente, guapurita.
\0
¿Me lo devuelves?"
"506","('촀\0Es lo que debería haber hecho
desde el principio.\0\0(%촀\0¡Se lo merece por ser tan paciente,
guapi!"
"507","(촀\0Será mejor así.
\0 (""촀\0¡Disculpa por haberte
quitado el tiempo con todo esto,
n\0!"
"508","($촀\0Seguro que s촀 está
desesperad2oa de tanto esperarn\0\0\0\0(%촀\0¡Así que se lo llevo yo y todo
solucionado!\0\0(""촀\0Ay, perdón por haberte
metido en este pequeño rollo,
n\0."
"509","(7촀\0Ahora me doy cuenta de que
pedírtelo a ti fue cero fabs.\0\0(4촀\0¿Me perdonas por haberte
metido en este pequeño lío,
n\0?"
"510","(9촀\0Una verdadera estrella del pop no
puede decir que siente lo que pasó
y luego no ir a disculparsen\0\0
(촀\0Estoy más tensa que si fuera a dar
uno de mis futuros conciertosn\0\0
\0
(촀\0¡pero allá voy!"
"511","(촀\0¡¿Qué me dices?!
\0 ¿Por qué lo
abriste?
\0 (촀\0Ahora, tendré que a volver a
envolverlo otra vezn\0\0
(촀\0¡A ver si aprendes a no abrir
lo que no es para ti, guapi!"
"512","(촀\0¡¿Lo dices en serio?!
\0
¡¿De verdad que lo abriste?!
\0
(	촀\0¡Pues me parece supermal!
(촀\0Ahora tengo que gastar tiempo de
ensayo para volver a envolverlo.\0\0(촀\0¡A ver si aprendes a no abrir
cosas que no son para ti,
n\0!"
"513","(촀\0¡¿Y por qué lo abriste?!
\0
(촀\0¡No me digas que a ti te gustaría que
te abrieran los paquetes!
(촀\0A ver ahora cómo me las arreglo para
que esto esté otra vez presentablen\0\0\0\0(촀\0¡Y tú no vuelvas a traicionar la
confianza de tus colegas del pop,
n\0!"
