"label","text"
"001","(촀\0Pues no sé dónde está mi bolsan\0\0
\0
(촀\0¡Ay, no!
\0 ¡Creo que se me perdió!"
"001_a","(\0촀\0Yo puedo buscártela"
"001_b","(\0촀\0Uy..."
"002","(촀\0Parece que se me perdió mi
bolsa favoritan\0\0
\0 (촀\0¡Ay, qué maaaal!"
"002_a","¡Yo te ayudo!"
"002_b","(촀\0Qué lástima..."
"003","(&촀\0¿No habrás visto mi bolsa por ahí?
\0
(촀\0Se me perdió, pero no sé dónde.
\0
(촀\0Qué triste, amiguin"
"003_a","¡Te la busco yo!"
"003_b","(\0촀\0¡Ánimo ahí!"
"004","(촀\0Perdí mi bolsa por ahín\0\0
\0
(촀\0¡Qué problema!"
"004_a","(\0촀\0Te ayudo a buscarla"
"004_b","(\0촀\0¿Y dónde estará?"
"006","(촀\0Ay, amigui, perdí mi libro favoriton\0\0\0\0Se llama ""Estrella del pop para
principiantes"" y no sé dónde
lo metín\0\0
(촀\0¡Ay como no lo encuentreee!"
"006_a","(\0촀\0¿Te ayudo?"
"006_b","(\0촀\0Vaya..."
"007","(촀\0No sé dónde metí mi libro
favoriton\0\0
\0 (촀\0¡En algún sitio tiene
que estar!"
"007_a","¡Yo te ayudo!"
"007_b","(촀\0Qué pena..."
"008","(촀\0Lo he buscado por todas partesn\0\0
\0
(촀\0¡pero no hay forma de encontrar
mi álbum de autógrafos, guapi!"
"008_a","¡Te lo busco yo!"
"008_b","(%촀\0¡Ánimo ahí!"
"009","(촀\0Perdí mi álbum de autógrafosn\0\0
\0
(촀\0¡Con lo importante que es para mí!"
"009_a","Te ayudo a buscarlo"
"009_b","(\0촀\0¿Y dónde estará?"
"011","(촀\0¡¿Vas a ayudarme a encontrarla?!
\0
(촀\0¡Eres superfabs, guapurita!
\0
¡Gracias mil de antemano!"
"012","(촀\0¡¿Me ayudarás a encontrarla?!
\0
(촀\0¡Eres lo mejor de lo mejor, n\0!"
"013","(촀\0¡¿De verdad me lo diceees?!
\0
(2촀\0¡Ay, qué amabilidad la tuya,
amigui!"
