"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(촀\0Pasear por n\0 bajo la lluvia es lo más, n\0.
ā"
"008","(""촀\0La lluvia está superbién, porque
luego para y sale el arcoíris.
Ā"
"009","(&촀\0¿A ti también te gusta pasear bajo
la lluvia?
\0 (촀\0Da así como mucha
serenidad, ¿a que sí, n\0?
"
"010","(촀\0Ah, holi, n\0.
\0 (&촀\0¿Por casualidad sabes cuándo va a parar de llover?\0\0(촀\0Que el agua está bien, pero tampoco
tan 
\0tan
 bien, n\0.
Ā"
"011","(""촀\0¡Holiiii, n\0!
\0 ¿No te
recuerda la lluvia a cuando eras
peque y saltabas en los charcos?
ā"
"012","($촀\0Si quieres huir de la lluvia un rato,
\0
vente a casa y hacemos algo,
n\0.
"
"013","(촀\0Aquí me tienes, empapándome
de la vida nocturnan\0\0
\0 (촀\0O de agua,
más bien, n\0.
Ā"
"014","(""촀\0¿Qué tal, n\0?\0\0(촀\0Las noches así son ideales para
escribir canciones melancólicas, n\0.
ā"
