"label","text"
"001","(촀\0Доброе утро! 
\0Будем надеяться, что
сегодня нас ждет хороший день!
\0
2\0n\0!
ā"
"002","(촀\0Здравствуй!
\0 2\0n\0!
Ā"
"003","(촀\0Рада тебя видеть!
\0 2\0n\0!
Ā"
"004","(촀\0Добрый вечер!
\0 Как сегодня хорошо
на улице, да?
\0 2\0n\0!
Ā"
"011","(촀\0Как идут твои дела?
\0 2\0n\0!
ā"
"012","(촀\0Ой, 
\0привет! 2\0n\0!
Ā"
"013","(촀\0Я так рада тебя видеть!
\0
2\0n\0!
Ā"
"021","(촀\0Ой, привет, n\0!
\0
2\0n\0!
Ā"
"022","(촀\0А, n\0.
\0
Как поживаешь?
\0 2\0n\0!
Ā"
"023","(촀\0Рада встрече, n\0!
\0
2\0n\0!
Ā"
"031","(촀\02\0n\0Ой, 
\0n\0n!
\0
Всегда рада тебя видеть!
\0
2\0n\0!
Ā"
"032","(촀\02\0n\0n\0n!(촀\0
\0
Как дела?
\0 2\0n\0!
Ā"
"033","(""촀\02\0n\0,
\0 привет!
\0(촀\0
Рада тебя видеть.
\0 2\0n\0!
Ā"
