"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"005","(1촀\0Как ты думаешь, увидим ли мы
радугу после такого дождя?
\0
2\0n\0!
Ā"
"007","Когда с утра идет дождь,(촀\0 я вся
такая суетливая!
\0( (4촀\0Ой нет,
счастливая.
\0 2\0n\0.
Ā"
"008","(촀\0Обычно я не против дождя,
\0
но сейчас (9촀\0я уже жду, когда
же он закончится.
\0 2\0n\0.
ā"
"009","(촀\0Вот это сюрприз! 
\0Не ожидала
тебя встретить! Ты тоже
дождь любишь? 
\02\0n\0!
Ā"
"010","(촀\0Давай не позволим этому дождю
испортить нам настроение, хорошо?

\02\0n\0!
Ā"
"011","Тебе не кажется, (6촀\0что я уж слишком
наслаждаюсь дождем?
\0
2\0n\0?
Ā"
"012","Я рада, что кроме меня еще кто-то
(6촀\0любит погулять под дождем.

\02\0n\0.
Ā"
"013","(촀\0У природы нет плохой погоды,
правда ведь?
\0 2\0n\0!
ā"
"014","(.촀\0Шум дождя меня успокаивает,
поэтому
\0n\0\0 (%촀\0сегодня ночью я буду
хорошо спать.
\0 2\0n\0.
Ā"
