"label","text"
"011","($촀\0Добро пожаловать!
\0 (촀\0Чувствуй себя
как дома.
\0 2\0n\0!
Ā"
"012","(촀\0Хорошо, что ты заш2елла.
\0
2\0n\0. 
\0Оставайся у меня
столько, сколько захочешь.
Ā"
"013","(촀\0Спасибо, что ты заглянул2\0а.
\0
2\0n\0!
Ā"
"014","(촀\0Я рада, что ты с самого утра
думаешь обо мне.
\0 2\0n\0.
Ā"
"015","($촀\0Здравствуй! 
\0(4촀\0Сегодня я собираюсь
весь день отдыхать дома.
\0
2\0n\0!
ā"
"016","(촀\0Хотя уже и поздно, я рада,
что ты заш2елла.
\0 2\0n\0!
ā"
"017","День подходит к концу...
\0
Располагайся и чувствуй
себя как дома. 
\02\0n\0!
ā"
"018","(촀\0Добро пожаловать ($촀\0ко мне домой!
\0
2\0n\0!
Ā"
"019","(촀\0Пока идет такой сильный дождь,
ты можешь переждать у меня.
\0
2\0n\0!
ā"
"020","(*촀\0На улице холодно. 
\02\0n\0.
\0
Погрейся пока здесь, прежде чем
идти дальше.
ā"
"022","(촀\0Я надеялась, что ($촀\0ты зайдешь!
\0
2\0n\0!
Ā"
"023","(촀\0Я так рада, что ты заш2елла.
\0
2\0n\0!
Ā"
"024","(촀\0Ой! Какой приятный сюрприз!
\0
Рада, что ты заш2елла ко мне в гости!
\0
2\0n\0!
Ā"
"025","(촀\0Мой день начинается хорошо, если
я с самого утра вижу твое лицо!

\02\0n\0!
Ā"
"026","($촀\0Добрый день! 
\02\0n\0!
\0
(촀\0Всегда рада тебе! Заходи
в любое время.
ā"
"027","(촀\0А я тут дома отдыхаю.
\0
2\0n\0.
Ā"
"028","($촀\0Добро пожаловать,
n\0. 
\0(촀\0Будь как дома.
\0
2\0n\0!
ā"
"029","(촀\0Всегда рада поболтать с тобой!
\0
2\0n\0.
ā"
"030","(촀\0Побудь у меня, погрейся.
\0
2\0n\0!
Ā"
"031","(촀\0Погрейся у меня, 
\0пока на улице
снег идет.
\0 2\0n\0!
ā(\0촀"
"033","(""촀\02\0n\0Приветствую, n\0n!\0\0(촀\0Мой дом — твой дом.
\0 2\0n\0.
Ā"
"034","($촀\02\0n\0Здравствуй, n\0n!
(촀\0Хорошо, что ты заш2елла.

\02\0n\0!
Ā"
"035","($촀\02\0n\0Привет, n\0n!
(촀\0Побудь у меня, я буду рада.

\02\0n\0.
Ā"
"036","(촀\0Ты сегодня рано! 
\0(6촀\0Есть хорошие
новости?
\0 2\0n\0
\0n\0\0
Ā"
"037","(""촀\02\0n\0Привет, n\0n.
\0
(촀\0Хорошо, что ты заглянул2\0а.

\02\0n\0!
Ā"
"038","(촀\02\0n\0Рада тебя видетьn!

\02\0n\0!
Ā"
"039","(촀\0Хорошо, что ты заш2елла до того, как
я легла спать. (.촀\0
\02\0n\0!
Ā"
"040","(촀\0n\0Здравствуй, n\0n.
\0
Располагайся!
\0 2\0n\0!
Ā"
"041","($촀\02\0n\0Рада тебя видетьn! (촀\0Раз идет дождь,
можно посидеть дома и поболтать.

\02\0n\0.
ā"
"042","($촀\02\0n\0Заходи погретьсяn!
\0
(촀\0У меня дома намного уютнее.
\0
2\0n\0.
ā"
