"label","text"
"001","<"
"001_01","(촀\0Jemig! 
\0Wie ben jij?
\0 (9촀\0Hoeveel squats
kun jij doen?!\0\0(촀\0Sorry, antwoord maar niet.
\0 Ik werk
aan wat anderen mijn ""overdreven
competitiedrang"" noemen.\0\0(촀\0Kom dus lekker tot rust en geniet van
n\0, n\0!"
"001_02","(""촀\0Hé, een nieuw gezicht!
\0 Welkom op
n\0, n\0.\0\0(촀\0Een sprintje over het eiland kan ik
van harte aanraden.
\0 (5촀\0En daarna een
paar honderd sit-ups, of zo."
"001_03","(&촀\0Heb ik jou hier niet eerder gezien bij
een potje 촀?\0\0(촀\0Nee?
\0((6촀\0 Ach, wat niet is, kan nog
komen!
\0 Welkom op ons eiland,
n\0!"
"002","<"
"002_01","(촀\0Wauw! 
\0Ben jij het echt? 
\0(&촀\02\0n\0? 
\0Is dit een droom, n\0?\0\0(1촀\0Meestal win ik in mijn dromen een gouden plak voor 촀, dus dit is weer eens wat andersn"
"002_02","(촀\0Jij?
\0 Hier?!
\0(촀\0 Ben ik aan het dromen of
ben je het echt, n\0?\0\0(촀\0Daar kom ik toch nooit achter, dus,
ehn\0\0
\0 (""촀\0leuk je te zien, n\0!"
"002_03","(촀\0Hé,
\0 als dat mijn trainingsmaatje n\0 niet is!\0\0(&촀\0Alles flex, n\0? 
\0Ben je lekker je spieren aan het rekken?"
"003","<"
"003_01","(촀\0YO! 
\0Wat doe jij hier? 
\0(촀\0En hoe ben je
hier beland?
\0 Je bent toch niet dat
hele eind komen zwemmen?\0\0(1촀\0Alhoeweln\0\0
\0 (&촀\0Wil je me in dat geval coachen, n\0?
\0 Ik wil graag kunnen zwemmen zonder plankje."
"003_02","( 촀\0Hé, ben jij het echt? 
\0(\0촀\0Toevallig om jou
hier tegen te komen! 
\0(2촀\0Of ben je me
aan het achtervolgen, n\0?"
"003_03","(9촀\0Ho evenn\0\0
\0 Ben je hier om 촀 te oefenen totdat je het kampioenschap kunt winnen?\0\0(촀\0Cool! 
\0Check je later, n\0!"
"004","<"
"004_01","(촀\0Heb je het hier op n!\0 naar je zin?\0\0(7촀\0Jouw eiland is vast ook hartstikke
cool, maar soms wil je even iets
anders, n\0."
"004_02","(&촀\0Heb je al om het hele eiland gerend?
\0
(5촀\0Ik wel. 
\0Een betere warming-up kun je
je niet wensen!"
"004_03","(촀\0Daar ben je weer! 
\0Net op tijd voor
""trainen in tranen"".
\0 (촀\0Dan doe je
squats totdat je moet huilen.\0\0(촀\0Geintje, man. 
\0Wie wordt er nou verdrietig van trainen, n\0?!"
"005","<"
"005_01","()촀\0Als ik op een nieuwe plek ben,
verken ik de boel graag eerst met
een straffe wandeling.\0\0(촀\0Doe je mee, n\0?"
"005_02","(촀\0Hmmmn\0\0
\0((촀\0 Als dit een droom is, kan ik
vast mijn record pirouettes draaien
breken.\0\0(6촀\0Klaar?
\0 Hier ga ik!
\0 (촀\0Zo dus! (\0촀\0\0\0(6촀\0YESSS! 
\0Gelukt!"
"005_03","(촀\0Als dit een droom is, telt mijn
training van vandaag dan wel?\0\0(촀\0Ach, dubbel trainen is ook prima.
\0(
(촀\0Dat is pas een droom, hehehe."
