"label","text"
"001","<"
"001_01","(촀\0今天是平安夜哦～！
\0(
(촀\0我的家被厚厚的积雪覆盖，
\0
圣诞老人
\0能不能顺利找到呢？n\0。"
"001_02","()촀\0圣诞老人
\0要穿过
冰冷的雪地才能来到我家，
\0
(""촀\0我要把房间弄得暖和些才行呢～n\0。"
"001_03","(촀\0平安夜的时候，
\0
可以从圣诞老人那里
\0得到礼物哦，
\0
作为这一年当好孩子的奖励～n\0。"
"002","<"
"002_01","(촀\0今天是平安夜，
\0
岛上充满了欢快的气氛呢～
\0(
(촀\0我也不由得比平时更活跃了～！n\0。"
"002_02","(촀\0今天这个天气，
过平安夜刚刚好呢，好开心～！
\0(
天空一定也在为这一天高兴吧～n\0。"
"002_03","说起来，
\0($촀\0你见过\0铃铃鹿\0￿了吗？
\0(
(촀\0就是那个一双眼睛
\0
又大又有神的驯鹿哦～\0\0()촀\0他一直穿着可爱的红衣服，
\0
身上还背着一个大袋子，
\0
(촀\0很好认的～n\0。"
"003","<"
"003_01","现在的n\0
\0
(촀\0像圣诞老人一样，好棒啊～！
\0(
(""촀\0是特别适合今天的打扮呢～！n\0。"
"003_02","看起来，n\0你也在享受
(""촀\0圣诞节的乐趣呢！
\0<
(촀\0我一看你这身打扮就明白啦～n\0。"
"003_03","n\0你的这身打扮，
\0
(""촀\0是在模仿圣诞老人吧？
\0(
(촀\0诶嘿嘿，
\0感觉很不错呢～n\0。"
"004","<"
"004_01","()촀\0今天特别热呢～
\0
我打算准备一些
\0(촀\0冰凉的饮料
来招待圣诞老人～！n\0。"
"004_02","(1촀\0诶嘿嘿n\0\0
\0(
圣诞老人会送我什么礼物呢～
\0(
(2촀\0光是想想我就忍不住偷笑了～n\0。"
"004_03","为了能够随时迎接圣诞老人到来，
\0
(5촀\0我努力打扫了房间哦～
\0(
(촀\0你看，
\0是不是干干净净！n\0。"
"005","<"
"005_01","你看到
\0(&촀\0穿着红色衣服的驯鹿了吗？
\0(
()촀\0他的名字叫\0铃铃鹿\0￿，
\0
是因为今天是平安夜才过来玩的。\0\0(촀\0他的眼睛又大又有神，
\0特别可爱呢～
\0
你要是还没见过的话，
就去见一见吧～n\0。"
"005_02","(촀\0在平安夜这一天，
可以从圣诞老人那儿收到礼物哦～
\0(
到底会收到什么呢？好期待～！n\0。"
"005_03","(9촀\0终于，今天就是n\0\0
\0(
(촀\0等了又等的平安夜！
\0(
(촀\0我从早晨开始就兴奋得不行啦～！n\0。"
"050","<"
"050_01","(1촀\0圣诞老人到底
\0
会选什么样的东西
\0
来当送给我的礼物呢～\0\0(촀\0像这样在把礼物送出去之前
\0
左思右想的过程，
\0
(""촀\0还挺让人乐在其中的，对不对～n\0。"
"050_02","圣诞老人送的礼物我已经收到了，
\0
(4촀\0接下来，
\0我想跟你
交换圣诞礼物～\0\0(촀\0等你帮完圣诞老人的忙，
\0
希望你可以再来找我一次～n\0。"
"050_03","你帮助圣诞老人
\0
(&촀\0还需要花很长时间吗～？\0\0()촀\0虽然看起来很辛苦的样子，
\0
但是大家一定都盼着呢，你要努力哦！
\0(
(촀\0我也会为你加油的～！n\0。"
"051","<"
"051_01","n\0你呀，
\0
打扮成这样，还带着一个大袋子，
\0
(촀\0简直像真的圣诞老人一样呢～n\0。"
"051_01_a","是礼物哦！"
"051_01_b","圣诞快乐！"
"051_02","n\0，
\0
(;촀\0这个袋子里的东西
\0莫非就是n\0\0n\0。"
"051_02_a","是礼物哦！"
"051_02_b","圣诞快乐！"
"051_03","这身打扮和
\0这个大袋子n\0\0
\0(
(촀\0n\0你呀，
\0
完全成了一个圣诞老人呢～n\0。"
"051_03_a","是礼物哦！"
"051_03_b","圣诞快乐！"
"052","<"
"052_01","你拿着的这个大袋子，
\0
($촀\0和圣诞老人的那个
一模一样呢～n\0。"
"052_01_a","是礼物哦！"
"052_01_b","圣诞快乐！"
"052_02","这个袋子
\0看起来很重呢～
\0(
(""촀\0里面装的到底是什么～？n\0。"
"052_02_a","是礼物哦！"
"052_02_b","圣诞快乐！"
"052_03","n\0你拿着
\0
这么大的袋子，
\0
(&촀\0到底是在做什么呀～？n\0。"
"052_03_a","是礼物哦！"
"052_03_b","圣诞快乐！"
"053","<"
"053_01","(촀\0嗯？
\0给我的？
\0(
是圣诞老人送我的礼物？！
\0(
(촀\0啊～哇～
\0太好啦～！\0\0(\0촀\0原来n\0你是替圣诞老人
\0
给我送礼物来了呀～
\0(
(""촀\0太谢谢你了～！n\0。"
"053_02","(촀\0唔n\0\0
\0礼物？
\0(
圣诞老人给我的？
\0
(\0촀\0n\0\0(촀\0太好啦～
\0我一直在等呢～！\0\0(%촀\0这样啊～
\0因为圣诞老人太忙，
所以你就在帮他分发礼物啊～
\0(
(촀\0太谢谢你了～！n\0。
\0(촀"
"054","<"
"054_01","(촀\0诶嘿嘿，
\0圣诞快乐！
\0(
(\0촀\0嗯？
\0这是什么？
\0(
( 촀\0啊！
\0是圣诞老人送我的礼物？！\0\0(촀\0哇～
\0我等很久了！
\0(
n\0，
\0
谢谢你帮忙送过来～n\0。"
"054_02","(촀\0圣诞快乐！
\0(
哇，是礼物呀～！
\0(
(촀\0什么？
\0是圣诞老人给我的？\0\0(촀\0太好啦～！
\0感谢圣诞老人～！
\0(
也谢谢n\0你～！
\0(
(촀\0诶嘿嘿，
\0里面是什么呢～n\0。"
"055","<"
"055_01","(%촀\0好啦，
\0现在轮到我
向努力帮助圣诞老人的你
\0
(촀\0表达谢意啦～！"
"055_02","(촀\0好啦，
\0你特意把礼物给我送过来，
\0
我也得表达一下谢意才行呢～
\0(
(""촀\0这是我的心意，
\0你不要客气哦！"
"056","<"
"056_01","(촀\0至于里面装的是什么，就要你自己打开看啦！
\0(
希望你能够喜欢～n\0。"
"056_02","(촀\0n\0圣诞老人，谢谢你～
\0(
也替我和真正的圣诞老人
\0
说一声谢谢哦～！n\0。"
"057","(촀\0n\0\0不过，你现在身上的东西太多了，
\0
没办法把它带走呢～
\0(
(\0촀\0等有空的位置了，记得来拿哦～n\0。"
"058","(촀\0你来拿刚才
\0
没能给你的谢礼吗？"
"059","(촀\0n\0，
\0
真的谢谢你～！
\0(
也替我向圣诞老人问声好哦！n\0。"
"100","<"
"100_01","(촀\0我说，n\0n&촁！
\0(
今天是平安夜，
\0
我们来交换礼物吧～！n\0。"
"100_01_a","来交换礼物吧！"
"100_01_b","等一下"
"100_02","(4촀\0我为
\0n\0你
\0
准备了圣诞礼物～
\0(
($촀\0你愿意收下吗？n\0。"
"100_02_a","来交换礼物吧！"
"100_02_b","现在不是很方便……"
"100_03","(촀\0快点快点，
\0我们来交换礼物吧！
\0(
今天可是平安夜呢～
\0(
(;촀\0怎么也逃不过这件事的～！n\0。
\0(촀"
"100_03_a","来交换礼物吧！"
"100_03_b","等下哦～"
"110","<"
"110_01","(촀\0嗯！
\0我明白了！
\0(
那么，
\0等你准备好之后，
你再来找我吧～n\0。"
"110_02","(7촀\0抱歉
\0抱歉～
\0(
是我
\0问得太突然了～
\0(
(""촀\0那么，
\0等下再拜托你啦～！n\0。"
"111","( 촀\0嗯？
\0不换了吗？
\0(
(\0촀\0难道说，(촀\0你把要用来交换的礼物
给忘在家里了？n\0。"
"112","( 촀\0咦？
\0你不换了啊～
\0(
(7촀\0好可惜n\0\0\0\0(\0촀\0对了，n\0，
\0(
你\0包装纸\0￿
\0够吗？
\0(
(촀\0你要是不介意，我分一些给你吧～\0\0()촀\0不把礼物好好包装起来的话，
就没办法和别人交换礼物，
\0
($촀\0还是多留一些在身上比较好对不对？"
"113","(촀\0只要用这个\0包装纸\0￿包起来，
\0
不管是什么东西，
\0都能在一瞬间
变身成精美的礼物～n\0。"
"114","n\0\0我很想给你，
\0('촀\0不过你的随身物品
已经带满了，拿不了更多了啊～
\0(
(\0촀\0等你可以收下的时候我再给你哦～n\0。"
"115","(촀\0啊，
\0你是来取\0包装纸\0￿的吗？
\0(
我有为你留着呢～
\0(
(""촀\0给，
\0这是你的！"
"150","<"
"150_01","(촀\0诶嘿嘿～
\0里面是什么呢～
\0(
我赶紧打开看看！"
"150_02","(1촀\0里面会是什么呢n\0\0
\0(好紧张啊～！
\0(
(\0촀\0我已经等不及了，
\0
($촀\0现在就拆开也没关系吧？"
"150_03","(촀\0诶嘿嘿，
\0你送给我的礼物～！
\0(
里面是什么呢～
\0(
(촀\0n\0\0现在就打开～！！"
"151","(촀\0哇～
\0是圣诞树干蛋糕啊～！
\0(
是很常见的圣诞蛋糕呢～
\0(
(촀\0嗯～这个看起来n\0\0
\0(촀\0好好吃啊～！"
"152","(촀\0啊！
\0(
是}\0\0～！\0\0(촀\0其实，我房间里现在就有一件一模一样的～
\0(
(%촀\0竟然知道我喜欢的东西是什么，
\0
(""촀\0n\0好厉害！"
"153","( 촀\0咦？
\0这件衣服n\0\0
\0(
(촀\0不是}\0\0吗～
\0(
(\0촀\0你看！
\0和我现在穿的是一样的～\0\0(촀\0不过，你放心！
\0(
(촀\0这是我很喜欢的衣服，
\0
多几件我也很开心的！"
"153_01","( 촀\0咦？
\0
(촀\0这不是}\0\0吗～
\0(
(\0촀\0你看！
\0(""촀\0和我现在戴的是一样的～\0\0(촀\0不过，你放心！
\0(
(촀\0这是我很喜欢的，
\0
多几个我也很开心的！"
"153_02","( 촀\0咦？
\0这个n\0\0
\0(
(촀\0不是}\0\0吗～
\0(
(\0촀\0你看！
\0和我现在戴的是一样的～\0\0(촀\0不过，你放心！
\0(
(촀\0这是我很喜欢的物品，
\0
多几件我也很开心的！"
"154","(촀\0哇～
\0是}\0\0～！
\0(
(촀\0n\0\0嗯？
\0(仔细一瞧，
\0
(촀\0原来你也穿着同样的呢～\0\0(촀\0n\0\0那也就是说，
\0
这和n\0的正好凑成一对～
\0(
(2촀\0诶嘿嘿，
\0好让人开心呀～"
"154_01","(촀\0哇～
\0是}\0\0～！
\0(
(촀\0n\0\0嗯？
\0(仔细一瞧，
\0
(촀\0原来你也戴着同样的呢～\0\0(촀\0n\0\0那也就是说，
\0
这和n\0的正好凑成一对～
\0(
(2촀\0诶嘿嘿，
\0好让人开心呀～"
"154_02","(촀\0哇～
\0是}\0\0～！
\0(
(촀\0n\0\0嗯？
\0(仔细一瞧，
\0
(촀\0原来你也戴着同样的呢～\0\0(촀\0n\0\0那也就是说，
\0
这和n\0的正好凑成一对～
\0(
(2촀\0诶嘿嘿，
\0好让人开心呀～"
"155","<"
"155_01","(촀\0哇，
\0是}\0\0～！
\0(
(촀\0太好了！
\0太好了～！
\0(
我想要的
\0就是这种呢～"
"155_02","(촀\0}\0\0？！
\0(
我真的
\0可以收下吗？
\0(
(촀\0太好啦！
\0我太高兴了～"
"156","<"
"156_01","(촀\0哇～！
\0(
是}\0\0！
\0(
(촀\0我很喜欢
\0这样的～"
"156_02","(촀\0是}\0\0！
\0(
(촀\0竟然知道我喜欢什么，
\0好厉害～
\0(
(""촀\0n\0，你真了不起！"
"157","<"
"157_01","(촀\0啊，
\0
是}\0\0～
\0(
(촀\0嗯嗯，
\0这样的也很不错呢～！"
"157_02","(촀\0是}\0\0啊！
\0(
既然是你特意为我挑选的，
\0(
(2촀\0不管收到什么，我都很开心～！"
