"label","text"
"001","(촀\0今天，在广场会有
\0
新年倒计时活动哦～\0\0(촀\0能和大家一起迎接新的一年，
\0
想想都觉得很开心呢～！n\0。"
"004","(촀\0今年就快要结束了呢～
\0(
(촀\0虽然也有些落寞，(\0촀\0但是对待新年
\0
还是期待的心情(""촀\0更多一些～n\0。"
"005","(촀\0怎么办！
\0n\0！
\0(
今年的时间只剩一点点，马上就要结束了呢～
\0(
(촀\0
\0你有什么没来得及做的事情吗～？n\0。"
"006","(촀\0还有不到一个小时，
\0
新的一年就要到来啦～！
\0
(8촀\0这么一想就觉得镇定不下来了呢～n\0。"
"007","(촀\0这可是一年仅此一次的新年倒计时活动啊～！
\0(
(촀\0我要戴上新年帽，
\0
尽情地享受这次活动～！n\0。"
"008","n\0！
\0(
(""촀\0这顶帽子
\0非常适合你呢～
\0(
(2촀\0我的这顶也不错吧～n\0。"
"009","(촀\0你看，你看～！
\0我的这顶帽子～
\0(
是专门为了今天准备的哦～
\02
你也快点戴上新年帽吧～n\0。"
"010","n\0，
\0
(&촀\0你不戴帽子吗～？
\0(
(촀\0我觉得你应该很适合戴帽子的哦～n\0。"
"011","(촀\0n\0～
\0
你已经把帽子戴起来了啊～！\0\0(촀\0没想到你还是个急性子呀～
\0(
嘻嘻，
\0那我也戴上帽子吧～！"
"012","(촀\0n\0，
\0
你今天的感觉和平时不一样呢n\0\0
\0
(촀\0啊！
\0(帽子～！\0\0($촀\0嘻嘻，
\0你是不是也等不及了呀～
\0(
那我也把帽子戴起来吧～！"
"013","(촀\0
\0<将将～！
\0(
(촀\0我已经都准备好啦～！
\0(
(촀\0接下来就等着0点到来啦～n\0。"
"014","()촀\0说起新年倒计时活动，
\0
这个是必不可少的呢～！
\0<
(촀\0那就是n"
"015","(;촀\0n\0！
\0(
你注意看哦～！
\0<
(9촀\0将将n\0\0！"
"016","(촀\0
\0<将将～！
\0(
($촀\0是新年帽哦～
\0(
(2촀\0诶嘿嘿～
\0很帅吧～？n\0。"
"018","(촀\0元旦前夜，
\0
连空气都感觉和平时不一样了呢～
\0(
(촀\0
\0毕竟是今年的最后一天了呢～！n\0。
\0(촀"
"019","(&촀\0距离新年还有几分钟呢～？
\0(
(%촀\0来问问我的“肚子牌”时钟吧～！\0\0(\0촀\0\0咕噜噜～～\0￿(촀\0
\0<\0
\0￿(""촀\0它告诉我快了呢～！n\0。"
"020","(\0촀\0马上就是
\0Z\0年了呢n\0\0
\0(
(1촀\0也差不多
\0
该做好心理准备了～n\0。"
