"label","text"
"001","(촀\0今天就是钓鱼大赛啦～n\0。"
"002","(촀\0我今天要钓到
\0
好多好多的鱼～！n\0。"
"003","(촀\0钓鱼大赛，9点正式开始～！
\0
(촀\0我太期待今天了，
\0
以至于一大早就醒了呢～n\0。"
"004","(촀\0终于～钓鱼大赛就要开始啦～！
\0(
(촀\0我想钓到看上去很好吃的鱼～n\0。"
"005","(촀\0我要钓好多好多鱼～！
\0
(""촀\0加油加油～噢～！n\0。"
"006","(촀\0n\0，
\0
状态怎么样啊～？
\0(
(5촀\0我也不会输的～n\0。"
"007","(촀\0今天的钓鱼大赛，
\0
真的很开心呢～！
\0(
(%촀\0我感觉非常满足了～n\0。"
"008","(촀\0今天的大赛竞争很激烈呢～
\0
(7촀\0我
\0太拼命了，
\0
肚子都饿了呢～n\0。"
"009","(촀\0钓鱼大赛努力的结果就是，
\0
收获了那么多的鱼呢～
\0
把哪些带回去好呢～？n\0。"
"010","(촀\0钓鱼是
\0
和鱼儿们的战斗呢～！\0\0(촀\0收线的时机是胜负的关键哦～
\0(
(6촀\0我是不会输的～！n\0。"
"011","(1촀\0盐焗、红烧、油煎、刺身n\0\0
\0
(촀\0鱼儿们可以变身成为各种各样的料理，
\0
很厉害呢～n\0。"
"012","(촀\0我
\0不是很擅长
\0
钓鱼的呢n\0\0\0\0(\0촀\0不过，睡觉和吃饭这两件事～
\0
(촀\0我是不会输给任何人的哦～n\0。(촀"
"013","(촀\0不知道能钓到多少条鱼呢～
\0
n\0\0(6촀\0n\0～
我不会输给你的哦～！n\0。"
"104","(촀\0n\0！
\0
你有好好享受
\0钓鱼大赛吗～？
\0(
(촀\0我可是非常享受哦～n\0。
\0(촀"
"105","()촀\0就算钓不到多少鱼，
\0
但是我对鱼的热爱，
\0
(5촀\0可是不输给任何人的！n\0。"
"106","(촀\0今天的天气非常适合钓鱼呢！
\0(
(\0촀\0为了能钓到更多的鱼，
\0
(6촀\0看来我也该使出全力了！n\0。"
"107","(촀\0今天的我
\0和平时不一样哦！
\0(
(촀\0一定会钓到一条
\0
超～级大的鱼！n\0。"
