"label","text"
"001","(촀\0嗨，n\0！
\0(
(""촀\0你有在好好享受狂欢节吗～？\0\0(촀\0多亏了满空飘舞的纸片，
\0
我今天过节的热情，
\0从早上开始
就被点燃了呢！n\0。"
"002","在今天
\0漫天的纸片中，
\0
(촀\0还混着颜色漂亮的羽毛哦～\0\0()촀\0羽毛可以用捕虫网来捞，
\0
要是n\0你也看到了，
\0
(""촀\0就去试试吧～！n\0。"
"003","()촀\0今天到处都飘舞着羽毛，
\0
不过我正在收集的
\0
(""촀\0是\0}\0\0\0￿哦～\0\0(8촀\0可惜收集得并不是很顺利n\0\0
\0<
(\0촀\0所以，
\0你要是看到哪里飘着它的话，
\0
(촀\0就去帮我收集起来吧～！n\0。"
"005","(촀\0n\0的这身装扮，
\0
看上去好华丽啊，真不错呢～
\0(
(촀\0非常适合今天的活动哦！\0\0(%촀\0狂欢节就是应该
打扮得这么华丽才行呢！
\0(
(5촀\0我也不会输给你的～！n\0。"
"006","(촀\0这身和狂欢节相称的服装，
\0
很适合n\0，
\0
(촀\0看上去好棒哦～\0\0(%촀\0亮闪闪的、
\0华丽丽的n\0\0
\0
真是太耀眼了，
\0
(촀\0我眼睛都快睁不开啦～n\0。"
"007","(;촀\0n\0你也看过了吗？
\0(
(촀\0\0阿欢\0￿轻松欢快的舞蹈，
\0
光是看着就能让人
\0兴致高涨呢！\0\0(촀\0好希望
\0将来有一天，
我也能跳出那样的舞蹈～n\0。"
"008","()촀\0舞蹈这件事啊，
\0
听说只要跳舞的人跳得开心，
\0
(""촀\0舞姿也会显得很棒哦～\0\0(촀\0n\0你觉得
\0
我跳的舞怎么样啊？
\0<
(;촀\0你的回答肯定是“很棒”对吧？！n\0。
\0(촀"
"009","()촀\0混在纸片中飞舞的羽毛里，
\0
偶～尔会出现\0彩虹羽毛\0￿呢。
\0
(&촀\0n\0有没有见到过啊？\0\0(촀\0它色彩缤纷，看上去特别好看哦～
\0(
(촀\0要是能获得这种羽毛，
\0
我一定会把它当作我的宝物～！n\0。"
"010","(촀\0今天大家都在享受舞蹈，
\0
所以我也想鼓足干劲跳上一段呢。
\0(
(촀\0和大家一起跳舞
\0是件很开心的事～n\0。"
"011","($촀\0我这身服装，
\0你觉得怎么样啊？
\0(
()촀\0要是穿上它去跳舞，
\0整个人闪闪发亮，
(촀\0看上去一定会非常漂亮吧。\0\0(촀\0虽然我之前担心过这身衣服会不会太华丽，
\0
但毕竟是狂欢节庆典，
\0
(촀\0这种花俏程度才刚刚好呢～n\0。
\0(촀"
"012","(촀\0n\0，
\0
现在是狂欢节的早晨哦！
\0(
(""촀\0天气这么晴朗真是太好了～n\0。"
