"label","text"
"001","(촀\0终于开始啦～！
\0(
(촀\0今天会有几发烟花升空呢～？
\0(
嘻嘻，
\0真是令人期待啊～！n\0。"
"002","(촀\0期待已久的烟花大会终于开始了～！
\0(
我也要像夜空中的烟花一样，
(촀\0
\0尽情绽放自己～！n\0。"
"003","(촀\0今晚的烟花大会
\0
才刚刚开始哦～！
\0(
一起来享受吧！n\0。"
"004","(촀\0好多
\0烟花啊～！
\0(
(\0촀\0我已经数不清
\0
(촀\0现在到底燃放了几发烟花了～n\0。"
"005","(촀\0许多烟花一齐在空中绽放，
\0
天空一下子变得好热闹，
\0(
(""촀\0月亮婆婆一定也很高兴吧～n\0。"
"006","(!촀\0
\0嘭！
\0嘭！
\0((촀\0这声音好大啊！
\0
(\0촀\0这么响的声音，
\0(2촀\0
我肚子叫的声音也被盖过了～n\0。"
"007","(촀\0烟花很美，
\0也很不可思议～
\02
()촀\0为什么它可以发出
\0
($촀\0那么多五颜六色的光呢～？n\0。"
"008","n\0！
\0(
(;촀\0你看到刚刚
\0那个烟花了吗？！
\0(
(촀\0好漂亮啊～！n\0。"
"009","(촀\0n\0，
\0你玩得开心吗～？
\0(
我打算要看到最后一发烟花升空再走，
\0(
(""촀\0你要不要和我一起啊～？n\0。"
"010","()촀\0今晚的烟花大会
\0就快要结束了呢～
\0
我要好好欣赏，
\0(
(9촀\0接下来的每一发烟花才行～n\0。"
"011","($촀\0你有欣赏到
\0许多烟花吗～？
\0(
(촀\0如果你有推荐的烟花，
\0
要记得告诉我哦～n\0。"
