"label","text"
"001","(9촀\0来，
\0n\0！
\0(
(\0촀\0站到蛋糕前面，
\0
按\0\0￿
\0(""촀\0来吹灭蜡烛吧～n\0。"
"002","(촀\0快点按\0\0￿
\0来吹灭蜡烛吧～
\0(
这可是，只有身为主角的你，
\0
才能办到的事哦～n\0。"
"003","(촀\0我一定要亲眼见证，
\0
你按下\0\0￿
\0来吹灭蜡烛的瞬间～
\0
(;촀\0所以我会忍住，尽量不眨眼睛～！n\0。
\0(촀"
"005","(
촀\0n\0n\0\0
\0(
总感觉，
\0
你今天和之前有些不一样了呢～\0\0(촀\0
\0啊！
\0对了～
\02
(촀\0你今天要比昨天
\0
大了一岁呢～！n\0。"
"006","(촀\0n\0！
\0(
生日快乐～！！n\0。"
"007","(촀\0击打皮纳塔
\0很好玩呢～
\0(
里面装着那么多的
\0
生日纸杯蛋糕～\0\0(:촀\0n\0！
\0(
(\0촀\0你如果一个人吃不完的话，
\0
(2촀\0随时都可以来找我哦～！n\0。"
"008","(촀\0过生日的时候用的装饰品，
\0
都很漂亮呢～！
\0(
(촀\0我好喜欢啊～\0\0(%촀\0五颜六色的，很花俏n\0\0
\0
(촀\0看着就会让人非常兴奋呢～n\0。"
"009","在准备给你的礼物的时候，
\0
(9촀\0我有想过送，
\0(够你吃一整年的
(\0촀\0촀n\0\0\0\0(촀\0但大家都反对说，
\0
太多了会给你造成困扰的n\0\0
\0(
(촀\0要是我的话，完全没关系呢～n\0。"
"011","(2촀\0那个～
\0其实～
\0
今天也是我的生日哦～\0\0(\0촀\0n\0\0(촀\0所以说，
\0
我们两个的占卜结果
\0
(촀\0应该是一样的呢～！n\0。"
"012","(;촀\0n\0，你知道吗～？
\0(
(\0촀\0今天也是我的生日哦～\0\0n\0\0(촀\0难道～？
\0
你是故意模仿了
\0我的生日～？\0\0(4촀\0真是的n\0\0
\0
你和我说一声不就好了吗～？n\0。"
"014","(촀\0你的生日正好是元旦呢～
\0
感觉上特别值得庆祝呢～\0\0(!촀\0
\0新年快乐～！
\0(\0촀\0
\0
(!촀\0
\0生日快乐～！
\0(\0촀\0
\0
(촀\0有好多要祝福的呢～n\0。"
"015","(촀\0生日是2月29日的，
\0
感觉上很帅呢～\0\0(%촀\0四年才有一次生日，
\0
好少啊～\0\0(촀\0今年没有29日，
\0
但也要好好庆祝的～
\0
((촀\0准备的事就交给我吧～n\0。"
"016","(촀\0对于2月29日生的
n\0你来说～
\0
今天是一个特别的日子呢～\0\0()촀\0毕竟是，
\0
四年才有一次的生日啊～！
\0(
(""촀\0我都开始
\0感动了呢～\0\0(5촀\0那么～
\0
就让我们好好为你庆祝一下，
\0
办一个很棒的生日会～n\0。"
"017","(촀\0Z*\0月Z+\0日生，
\0
感觉很好记呢～！
\0(
(7촀\0这个生日的话，就算是我也能记得住的～\0\0(촀\0n\0～！
\0(
(촀\0谢谢你出生在一个
\0
那么好记的日子～n\0。"
"018","你的生日竟然是平安夜呀～
\0
(촀\0感觉好浪漫啊～\0\0(촀\0正好n \0上也被装点得闪亮，
\0
就像在为n\0你
\0
庆祝生日一样呢～n\0。"
"019","(촀\0
\0(你的生日是圣诞节啊n\0\0
\0
(\0촀\0那么～
\0早上起床，
\0
(;촀\0你的袜子里会有两个礼物吗～？
\0(\0촀\0\0\0(촀\0
\0难道还有蛋糕n\0\0
\0
(촀\0真好，
\0真好啊～
\0(
太让人羡慕了～！n\0。"
"020","(촀\0那个皮纳塔
\0是不是很棒呀～
\0(
(촀\0那可是为了n\0你，
\0
特意悄悄准备的呢～！n\0。"
"021","(;촀\0那个皮纳塔里
\0
到底装着什么呢～？
\0
(촀\0打开后见分晓哦～n\0。"
"022","(9촀\0希望送给n\0的皮纳塔
\0
可以顺利地被打破n\0\0
\0(
(촀\0我开始紧张起来了呢～n\0。"
