"label","text"
"000","(촀\0你好呀～
\0n\0！
\0(
万圣节活动终于开始了呢！\0\0()촀\0如果碰上乔装打扮后在外面转来转去的人，
\0
记得要给他们糖果哦，
\0
(\0촀\0不然小心被他们恶作剧～\0\0我已经说明白啦，
\0(6촀\0那么赶紧进入正题n"
"001","(촀\0
\0(不给糖，就捣蛋！
\0
快点把糖果给～我！
\0(
(\0촀\0不给的话，(;촀\0
\0我会对你恶作剧哦～！"
"001_01","(촀\0
\0(不给糖，就捣蛋！
\0
快点把糖果给～我！
\0(
(\0촀\0不给的话，(;촀\0
\0我会对你恶作剧哦～！"
"001_a","请收下糖果！"
"001_b","不给你"
"002_01","(촀\0n\0，
\0谢谢你～！
\0(
我会小心把它收好，
\0
晚点慢慢吃的～！"
"002_02","(촀\0太好啦！
\0(非常感谢你～
\0(
这个就留到
\0晚些时候再享用好啦～！"
"003_01","(촀\0作为回礼，我也有一件好东西要给你哦～
\0(
是\0}\0\0\0￿！
\0(
你看，
\0(""촀\0这礼物是不是很适合万圣节呀～？"
"003_02","我给你的回礼是n\0\0
\0
(촀\0\0棒棒糖\0￿哦！没想到吧？
\0(
(촀\0大家
\0都很喜欢这个的～"
"003_03","送给你的回礼是n\0\0
\0
\0}\0\0的手册\0￿！
\0(
(""촀\0你愿意的话就做做看吧～"
"003_04","送你Z\0个\0}\0\0\0￿
\0
(촀\0作为回礼吧！
\0(
(%촀\0万圣节怎么也
\0(촀\0少不了它的～"
"004_01","(촀\0万圣节快乐！n\0。
\0(촀"
"004_02","(촀\0万圣节
\0最棒了！n\0。
\0(촀"
"005","n\0\0( 촀\0咦？
\0你好像还是拿不下呀～？
\0(
(\0촀\0等你可以收下东西的时候，
\0
再来跟我说一声吧～(촀\0n\0。"
"006","不过
\0你的随身物品已经满满当当，
\0
('촀\0现在交给你，你也拿不下呢～
\0(
(\0촀\0你愿意整理好物品后再来找我一次吗？\0\0()촀\0我无论如何都想在今天结束前把它交给你，
\0
(촀\0你尽量早点来取哦～n\0。"
"007","(촀\0n\0，
\0我一直在等你哦！
\0(
(\0촀\0你是过来拿
\0
刚才没能给你的回礼的，对不对？\0\0(촀\0来，
\0就是这个，请收好～！
\0(
(""촀\0是\0}\0\0\0￿哦～！"
"007_01","(촀\0n\0，
\0我一直在等你哦！
\0(
(\0촀\0你是过来拿
\0
刚才没能给你的回礼的，对不对？\0\0(촀\0来，
\0就是这个，请收好～！
\0(
(""촀\0是\0}\0\0的手册\0￿！"
"007_pl","(촀\0n\0，
\0我一直在等你哦！
\0(
(\0촀\0你是过来拿
\0
刚才没能给你的回礼的，对不对？\0\0(촀\0来，
\0就是这个，请收好～！
\0(
(""촀\0是\0}\0\0\0￿哦～！"
"008","(촀\0n\0\0咦？
\0你没有糖果啊？
\0(
('촀\0这样啊～真遗憾n\0\0
\0(
(촀\0等你手上有糖果了，要跟我说哦。n\0。"
"009","n\0\0( 촀\0但是，
\0你看起来并没有糖果的样子呀～
\0(
(촀\0这样的话，我问你讨也没有什么意思。
\0(
(\0촀\0等你有糖果了，记得要给我哦～(촀\0n\0。"
"010","n\0\0(촀\0诶？你怎么这样～
\0(
(9촀\0好～
\0那我就要恶作剧啦！
\02
(!촀\0
\0

\0看我厉害～！
<"
"011","n\0\0(9촀\0哼哼哼～
\0(
不给我糖果的话，
\0我就要恶作剧啦！
\02
(!촀\0
\0

\0嘿～！
<"
"012","(촀\0嘿嘿，
\0成功～！
\0(
(\0촀\0你看你的脸，大变样啦～
\0(
(""촀\0不过，
\0还挺不错的是不是？\0\0(\0촀\0我只是
\0涂鸦了一下，
\0
你要是有梳妆台之类的，
\0(촀\0一下子就能清理掉，
完全不需要担心哦～！"
"013","这\0}\0\0\0￿
就给你好啦，
\0
(촀\0你可以试着用一下～n\0。"
"014","( 촀\0啊，
\0你脸颊上的\0脸部彩绘\0￿，
\0
()촀\0只要打开口袋，用和脱衣服一样的方法
\0
就可以把它擦干净哦。(촀\0n\0。"
"015","(촀\0嘿嘿，
\0完成啦～！
\0(
(\0촀\0n\0变成这个样子，
\0
(촀\0看起来还是很棒的哦～！n\0。"
"016","(촀\0今天我要破例
\0
教给你一个
\0
(""촀\0和万圣节最最相配的反应～\0\0(>촀\0嗷呜～！
\0
不给我糖果的话，我就要恶作剧了哦～！\0\0(;촀\0怎么样？
\0很帅吧？
\0(
(\0촀\0这是叫作“吓唬”的
\0反应～
\0(
(촀\0你要是喜欢的话就用用看吧！n\0。
\0(촀"
"017","()촀\0对了对了，
\0想要做出反应的时候，
\0
按\0\0￿
\0就能进行选择，
\0
(""촀\0你可以挑喜欢的试试看哦～n\0。"
"018","( 촀\0咦？
\0你没有\0糖果\0￿啊？
\0(
(촀\0难得今天是万圣节，
\0
你这个样子可没法体会到节日的乐趣呢n\0\0\0\0(촀\0真是的～真拿你没办法！
\0(
((촀\0那我就破例把我自己的\0糖果\0￿
\0
分一些给你吧！(촀"
"019","你看我把\0糖果\0￿免费分给你，
\0
(5촀\0是不是还挺大方的呀～？
\02
(촀\0这样
\0我们就能一起享受节日了呢～n\0。
\0(촀"
"050","(촀\0竟然还能够收到糖果，
\0
万圣节真是太棒了呢～
\0(
这个节日像是专为我而设的一样～n\0。"
"051","(1촀\0先乔装打扮n\0\0
\0然后去吓人n\0\0
\0
最后收到糖果n\0\0
\0(
(촀\0万圣节也太开心了吧～！n\0。"
"052","(촀\0可能是大家都穿着万圣节的装扮，
\0
n!\0上的氛围
\0
和平时完全不一样呢～n\0。"
"053","(촀\0感觉岛上的氛围很可疑呢～
\0(
天空也变成了不可思议的颜色n\0\0\0\0(%촀\0不过，
\0n!\0的万圣节气息
也因为这一点而显得特别浓厚，
\0
(촀\0我越来越兴奋了呢～！n\0。"
"100","(촀\0n\0，
\0欢迎你来～
\0(
万圣节活动，你玩得开心吗～？"
"101","(촀\0啊，
\0n\0！
\0(
你又过来玩了呀～"
"102","(&촀\0嗯？
\0你是来要糖果的？
\0(
(\0촀\0唔～
\0('촀\0不过很遗憾呢，
\0
你现在这个样子，我可不能给你哦～\0\0()촀\0今天是万圣节呀，
\0
你得穿得更\0恐怖\0￿些，
\0
(촀\0为岛上增添节日气息才可以呢～！n\0。
\0(촀"
"103","( 촀\0n\0\0你是在问我要糖果吗？
\0(
(촀\0可是，
\0我才刚刚给过你，
\0
现在还不能再给你哦～\0\0(%촀\0就是像这样
\0不能简简单单地获得，
\0
才是活动的乐趣所在哦，
\0(
(""촀\0你过一会儿再来吧～！n\0。"
"104","(%촀\0我为了今天准备的
万圣节\0糖果\0￿，
\0
(촀\0当然也有你的份哦～"
"105","看在n\0你在万圣节里
这么热心地乔装打扮的份上，
\0
(촀\0我就再给你一个\0糖果\0￿好啦～！"
"106_01","(촀\0万圣节快乐！
\0(
(""촀\0美好的夜晚要好好享受哦～！n\0。"
"106_02","(촀\0让万圣节的欢快氛围
\0
(촀\0更加热烈一些吧～！n\0。
\0(촀"
"107","n\0\0不过，
\0你身上带的东西太多了呢。
\0(
()촀\0现在我也没有办法给你，
\0
(촀\0等你拿得下了再来取吧～n\0。"
"108","(촀\0嗯？
\0你好像没有\0糖果\0￿啊。
\0(
(촀\0你这个样子，
\0
没准会被外面的小伙伴们恶作剧哦n\0\0
(촀\0真是的～真拿你没办法！
\0(
((촀\0我给你些\0糖果\0￿吧！
\0
仅限这一次哦～！(촀"
"109","(촀\0好啦，
\0这样就没问题了！
\0(
(촀\0你就安安心心地
\0过一个
愉快欢闹的万圣节吧～n\0。"
