"label","text"
"001","(촀\0今天的主角
\0
是s촀n\0哦～！
\0(
(5촀\0我会加油炒热气氛的～！\0\0(촀\0祝～s촀n\0～！
\0
生日快乐～～
\0
(2촀\0不知道主角过得开不开心啊～n\0。"
"002","(촀\0今天～
\0
是s촀n\0的生日哦～！\0\0()촀\0我想让大家一起来庆祝一下～
\0
让寿星能觉得这是度过的
\0
(촀\0最开心的一个生日～！n\0。
\0(촀"
"003","(촀\0哇～
\0n\0～
\0
你也来给
\0
s촀n\0庆祝生日吗～？\0\0(촀\0有你在的话，
\0
生日会一定会更有意思的～n\0。"
"004","(촀\0咦～？
\0(我和你是第一次见面吧～？
\0(
(촀\0我是n
\0～！
\0(
请多指教呀～\0\0()촀\0今天～你也是来为s촀n\0
\0
庆祝生日的吗～？\0\0(촀\0能和新交的朋友
\0
一起来庆祝，
\0
我很高兴呢～！n\0。"
"005","(촀\0为什么过生日
\0
一定要吃蛋糕呢～？\0\0()촀\0明明除了蛋糕以外，
\0
还有很多
\0
(촀\0又甜又好吃的东西～\0\0(촀\0
\0(啊！
\0难道～
\0
(\0촀\0第一个想到过生日的人
\0
(6촀\0是开蛋糕店的吗～？n\0。"
"006","(촀\0嘻嘻～
\0(
s촀n\0
\0看上去很高兴呢～\0\0(촀\0看到这样
\0
一直在笑的s촀n\0，
\0
我也变得高兴起来了呢～n\0。"
"007","呐～n\0～
\0(
如果需要插的蜡烛的数量，
\0
(&촀\0已经多到蛋糕上插不下了该怎么办～？
(\0촀\0n\0\0(촀\0
\0(对了～！
\0(
只要准备两个蛋糕不就好了吗～
\0<
(2촀\0我真是天才呢～！n\0。"
"008","(1촀\0要是我的生日
\0
也能像这样，
\0
有大家来帮我庆祝就好啦～\0\0(9촀\0n\0！
\0(
(촀\0你一定要来
\0我的生日会哦！
\0(
我们约好了～！n\0。"
"009","(촀\0s촀n\0的
\0
房间里的装饰
\0很厉害吧～！\0\0()촀\0这些都是昨天晚上
\0
大家一起准备的哦～
\0(
(5촀\0每个人都尽了自己的一份力呢～！n\0。"
"010","n\0，
\0
(&촀\0你礼物已经送了吗～？\0\0(촀\0只要是你送的，
\0
不管是什么礼物一定都会很高兴的～！
\0(
(""촀\0快点去送吧～n\0。"
"011","(8촀\0每次送礼物的时候，
\0
总感觉很紧张呢～\0\0(촀\0会考虑好多好多的问题～
\0
比如，
\0对方要是不喜欢该怎么办呀～？\0\0((촀\0不过，没关系～！
\0(
(촀\0只要是你送的礼物，
\0
对方一定会喜欢的～！n\0。"
"012","()촀\0听说～
\0送礼物的话，
\0
就送自己收到了会高兴的东西，
\0
这样就好了～\0\0(%촀\0我想只要是你挑的礼物，
\0
s촀n\0一定会
\0
(""촀\0很喜欢的～n\0。"
"014","(촀\0啊～
\0n\0！
\0(
(촀\0我是
\0n
\0啊～
\0(
(6촀\0我出现在这里，你是不是很意外～？\0\0(촀\0其实，
\0我现在就住在这座n \0上～
\0
(\0촀\0难道你也是来为
\0s촀n\0
($촀\0庆祝生日的吗？\0\0(;촀\0毕竟这可是一年仅此一次的生日啊！
\0(
(\0촀\0让我们一起
\0
(5촀\0尽情狂欢吧～n\0。"
"015","(촀\0这不是n\0吗～！
\0(
(""촀\0你怎么在这里啊～？
\0(
我家就在这座n \0上哦～\0\0()촀\0今天是
\0
s촀n\0的生日，
\0
(촀\0所以现在正在庆祝～\0\0(촀\0你要不要加入我们呀？
\0
那人也一定会很高兴的～n\0。"
"016","呃n\0\0
\0((&촀\0你是
\0谁？
\0<
(촀\0
\0难道，
\0你是来为s촀n\0
(""촀\0庆祝生日的吗～？\0\0(촀\0初次见面，你好！
\0(
(촀\0我是
\0住在这座n \0上的，
\0
我叫
\0n
\0～！\0\0(%촀\0既然来了，
\0
不如一起参加s촀n\0的生日会
\0
(촀\0为那人庆祝一番吧～！n\0。"
"020","(촀\0为什么过生日
\0
一定要吃蛋糕呢～？\0\0()촀\0明明除了蛋糕以外，
\0
还有很多
\0
(%촀\0又甜又好吃的东西呢～\0\0(촀\0
\0(啊！
\0(难道～
\0
(\0촀\0第一个想到过生日的人
\0
(촀\0是开蛋糕店的～？n\0。"
"020_a","(\0촀\0还有礼物送给你哦"
"020_b","(%촀\0可能是的呢"
"021","(촀\0嘻嘻～
\0(s촀n\0
\0
收到了生日礼物，
\0
看上去很高兴呢～\0\0(촀\0看到这样
\0
一直在笑的s촀n\0，
\0
我也变得高兴起来了呢～n\0。"
"021_a","(\0촀\0这个给你！"
"021_b","(%촀\0是的呢"
"022","呐～n\0～
\0(
如果需要插的蜡烛的数量，
\0
(&촀\0已经多到蛋糕上插不下了，
\0该怎么办～？\0\0(\0촀\0对了n\0\0
\0(
(촀\0只要准备两个蛋糕就好了啊！
\0<
(2촀\0嘻嘻，
\0我真是天才呢～！n\0。"
"022_a","(\0촀\0还有礼物送给你哦"
"022_b","(%촀\0原来如此～"
