"label","text"
"001","(촀\0哈罗～n\0～！
\0(
你先什么也不要问～
\0
总之跟我来就是啦～n\0。"
"002","(""촀\0嘿～
\0n\0～
\0(
我守在这里就是为了等你～！
\0(
(촀\0好了～！
\0快和我走吧～n\0。"
"003","(촀\0嘿～
\0n\0！
\0(
你现在可以跟我去一个地方吗～？
\0(
(6촀\0理由保密哦～n\0。"
"005","
\0
\0\0Happy～
\0Birthday～～！！\0d
"
"006","(촀\0n\0，
\0
大家在这里等着，
\0
就是为了给你庆祝生日啊～\0\0(촀\0那么～
\0
你站到蛋糕前面，然后按\0\0￿，
\0
“呼”地一下，把蜡烛吹灭哦～n\0。"
"007","(촀\0n\0～
大家想一起
\0
为你庆祝生日～\0\0(7촀\0因为今年不是闰年，
\0
所以就只好提前给你庆祝啦～
\0
(%촀\0希望你能度过一个开心的生日～\0\0(촀\0那么～
\0
你就站到蛋糕前面，然后按\0\0￿，
\0
“呼”地一下，把蜡烛吹灭哦～n\0。"
"008","(촀\0n\0，
\0
今天是你的生日吧～？
\0(
大家都在这里等你，
\0想给你庆生呢～\0\0(%촀\0今年是闰年，
\0
所以可以正式地
\0
(""촀\0在2月29日为你庆祝啦～！\0\0(촀\0那么～
\0
你就站到蛋糕前面，然后按\0\0￿，
\0
“呼”地一下，把蜡烛吹灭哦～n\0。"
"009","(촀\0n\0？！
\0(
(촀\0难道，你这就要回去了吗～？
\0(
可是蛋糕都准备好了啊～！n\0。"
"010","(촀\0n\0～
\0
你别走啊～！
\0(
蜡烛就要融化了～！n\0。"
"011","( 촀\0咦～？
\0(你要去哪里啊～？
\0(
(촀\0n\0，
\0
你至少吹一下蜡烛吧～n\0。"
"013","(촀\0n\0，
\0
生日快乐～！
\0(
(""촀\0全都吹灭了呢～\0\0(;촀\0那接下来～
\0
就是令人期待的礼物时间啦～！(촀"
"014","(촀\0这是大家一起挑的～
\0(
n\0，
\0
希望你会喜欢～"
"017","(촀\0诶嘿嘿～
\0(
给～
\0请收下～"
"018","(촀\0礼物的内容暂时保密～
\0(
等你回家了慢慢拆吧～n\0。\0\0n\0\0(4촀\0另外，
\0其实～
\0(
今天还准备了
\0
另一个惊喜哦～\0\0(\0촀\0我马上去准备，
\0
($촀\0你稍等一下～！"
"019","(촀\0咦～？
\0
你手里东西太多了，
\0
看来礼物是拿不下了呢～\0\0(%촀\0那么这个礼物，
\0
等会儿我给你寄到家里去吧～n\0。\0\0n\0\0(4촀\0另外，
\0其实～
\0(
今天还准备了
\0
另外一个惊喜哦～\0\0(\0촀\0我马上去准备，
\0
($촀\0你稍等一下～！"
"020","(촀\0将将～！
\0(你看上面～
\0(
(\0촀\0是不是挂着一个皮纳塔～？
\0(
(5촀\0那个，
\0是我们亲手制作的哦～"
"021","(2촀\0我觉得我们做得还挺不错的～
\0
(촀\0里面装着我们为你准备的礼物哦～
\0
(""촀\0用这根棒子，
\0来打破它看看吧～"
"022","(촀\0你准备要打破皮纳塔的时候，
\0
要先来
\0和我说一下哦～
\0(
你自己决定(""촀\0
\0时机就好～！n\0。"
"023","($촀\0你准备好了吗～？
\0(
那么～
\0(촀\0现在就开始吧～！
\0(촀\0
\0
首先，
\0站到皮纳塔的下方n"
"024","()촀\0当我喊出“开始！”以后，
\0
n\0，
\0
你就不停连续按\0\0￿键～！\0\0(촀\0皮纳塔可不是
\0
随便打几下就会破的哦～
\0
要快速
\0多次击打才行～\0\0(9촀\0那么，你准备好了吗～？
\0(
预备n\0\0(!촀\0
\0(开始！
\0(촀"
"025","(촀\0哇～！
\0(
你成功了呢～！\0\0(촀\0皮纳塔里装的就是
\0
\0生日纸杯蛋糕\0￿～n\0。"
"026","(촀\0不愧是n\0！
\0(
打皮纳塔也很厉害呢～\0\0(촀\0而里面令人期待的礼物就是
\0
\0生日纸杯蛋糕\0￿～n\0。"
"027","(촀\0n\0，你好厉害啊～！
\0(
(촀\0那么快就把它打破了呢～
\0
让我太惊讶了～\0\0(촀\0这只皮纳塔里，
\0
装得满满的都是
\0
\0生日纸杯蛋糕\0￿哦～n\0。"
"028","(촀\0给～
\0
这就是
\0我们为你准备的另一个礼物，
\0
(""촀\0\0生日纸杯蛋糕\0￿～！"
"029","(7촀\0我们准备了很多纸杯蛋糕，
\0
n\0，
\0
你一个人可能会吃不完呢～\0\0(촀\0虽然我也希望剩下的都能归我，
\0
但是我想其他人分到你的蛋糕
\0
一定也会很高兴的～！"
"030","( 촀\0说来，
\0你是不是带的东西太多，
\0
拿不下了来着n\0\0\0\0(촀\0那么，
\0这个我也会一起帮你寄到家里的，
\0
你到家了记得查收哦～！
\0(
还有，蛋糕要趁新鲜的吃哟～！"
"031","n\0\0(&촀\0嗯？
\0(
你好像带了太多东西，
\0
拿不下这些了呢～\0\0(촀\0那么，
\0这些蛋糕
\0
我会趁着新鲜，
\0
马上给你寄到家里去的～"
"032","n\0\0(;촀\0怎么样？
\0(这个生日你过得开心吗～？
\0(
(4촀\0这些都是大家用心为你准备的，
\0
就是希望能让你高兴～！\0\0(\0촀\0那么，
\0接下来，
\0
(""촀\0请继续尽情地享受吧～n\0。"
"033","(촀\0啊～
\0你要回去了吗～？
\0(
今天非常的开心呢～
\0(
明年(촀\0也办一个生日会吧！n\0。
\0(촀"
"035","(촀\0n\0～！
\0(
这个皮纳塔可是我们特意准备的，
\0
你快来试试
\0打破它看看吧！n\0。"
"036","( 촀\0咦？
\0(n\0？！
\0(
('촀\0你还没有打破皮纳塔吗～
\0(
(9촀\0你就别吊大家胃口了，
\0快开始吧～n\0。"
"037","(촀\0等一下～！n\0？！
\0(
(촀\0你都还没有打破皮纳塔，
\0
现在还不能回去哦～n\0。"
"100","嘿～
\0n\0！
\0(
(촀\0快按\0\0￿吹灭蜡烛，
\0
不然蜡烛就要融化了～！n\0。"
"101","(4촀\0快点～快点～！
\0(
(\0촀\0按\0\0￿吹灭蛋糕上的蜡烛～！
\0(
(""촀\0大家都等着呢～n\0。"
"102","(9촀\0好啦～
\0快按\0\0￿一口气吹灭蜡烛吧～
\0(
(\0촀\0吹灭生日蛋糕上的蜡烛，
\0
(;촀\0可是证明长大一岁的仪式哦～n\0。(촀"
"103","(촀\0生日的时候吃的蛋糕，
\0
好像要比平时吃的
\0
要更美味呢～n\0。"
"104","(
촀\0生日……
\0
总感觉很不可思议呢～\0\0(%촀\0昨天的你
\0
和今天的你n\0\0
\0(
(""촀\0感觉上有些不一样了呢～n\0。"
"105","()촀\0那个皮纳塔
\0
做起来好难的呢～\0\0(촀\0有还没打就破了的，
\0
有忘了把礼物放进去的n\0\0
\0(
(5촀\0全靠大家一起努力才完成的哦～n\0。"
"106","(촀\0Happy～Birthday～！
\0(
n\0！！n\0。"
"107","(촀\0生日蛋糕之所以那么好吃，
\0
可能是因为
\0
(촀\0它是又长大一岁的证明吧～n\0。"
