"label","text"
"001","(촀\0今天就是捕虫大赛啦～
\0
真希望能早点开始呢～n\0。"
"002","(촀\0今天就是捕虫大赛哦～！
\0P
(촀\0我的目标
\0是成为整座n \0上
\0
最厉害的捕虫达人～！n\0。"
"003","(촀\0捕虫大赛将会
\0从9点开赛～！
\0
(\0촀\0我已经准备好了，
\0
(5촀\0随时都能开始哦～n\0。"
"004","(""촀\0捕虫大赛
\0终于开始了呢～！
\0
(%촀\0大家都说这种比赛
\0
开局是很重要的～\0\0(촀\0我一定会
\0抓到
\0
很多很多虫子的～！n\0。"
"005","(촀\0昨晚～
\0我在梦里
\0
做了很多
\0
抓虫子的练习呢～\0\0(5촀\0好了～
\0接下来就是展示
\0
练习成果的时间啦～n\0。"
"006","($촀\0现在，捕虫大赛正在进行中哦～
\0
(촀\0n\0，
\0
你看上去很有信心嘛～\0\0(5촀\0我也一定会
\0
抓到很厉害的虫子的～
\0P
(6촀\0我是不会输的哦～n\0。"
"007","(촀\0今天的捕虫大赛
\0很开心呢～！
\0<
(촀\0我今天
\0和各式各样的
\0
虫子玩耍了～\0\0(\0촀\0n\0\0(촀\0不过，它们总是
\0
不肯到我的捕虫网里来～n\0。"
"008","(촀\0今天的捕虫大赛，
\0感觉怎么样～？
\0<
n\0～
\0
你有抓到很多虫子吗～？\0\0(촀\0我和虫子们
\0玩得很尽兴，
\0
所以很满足了～n\0。"
"009","(촀\0捕虫大赛
\0结束了呢～
\0
要记得把抓到的虫子们
\0
(촀\0都放生回家哦～！n\0。
\0(촀"
"010","(촀\0就在刚才，
\0我发现了一只
\0
看着非常帅气的虫子～\0\0(촀\0忍不住想去追它，
\0
却被它逃跑了～
\0P
(촀\0我好伤心啊～n\0。"
"011","(촀\0抓虫子
\0这件事，
\0
是和虫子的战斗～！\0\0(%촀\0挥下捕虫网的时机是取胜关键～
\0
(촀\0我可不会输哦～！n\0。"
"012","(촀\0不知道能抓到几只虫子呢～
\0
n\0～
\0
我不会输给你的哦～！n\0。"
"013","(촀\0虫子们都很擅长
\0捉迷藏呢～
\0P
那我就是负责抓的人～
\0
(촀\0嘻嘻～我一定会抓住它们的～！n\0。"
