"label","text"
"001","(촀\0啊～
\0n\0～！
\0(
今天是你的生日吧～？
\0(
(촀\0生日快乐～！n\0。"
"001_a","(\0촁\0这个送你！"
"001_b","(\0촁\0谢谢你！"
"002","(촀\0啊～！
\0n\0～！
\0(
Happy～Birthday～～！！
\0<
($촀\0今天是你的生日，
\0没错吧～？n\0。"
"002_a","(\0촁\0这个送你！"
"002_b","(\0촁\0谢谢你！"
"003","(촀\0生日快乐～！
\0
n\0～！
\0
($촀\0能在今天见到你真是太好啦～n\0。"
"003_a","(\0촁\0这个送你！"
"003_b","(\0촁\0谢谢你！"
"004","(촀\0你看着比昨天要成熟了一点呢～
\0
n\0，
\0
(""촀\0今后也请多指教啦～！n\0。"
"005","(4촀\0不管长到多少岁，
\0
我们都会一直是好朋友的～！
\0
这一点永远不会变～！n\0。"
"006","(촀\0你和我今后也要
\0
一直都是好朋友呢～！n\0。"
"007","(촀\0一提到生日，
\0
最先想到的
\0
一定就是蛋糕吧n\0\0\0\0(9촀\0n\0～！
\0(
(촀\0你要是吃不完的话，
\0
随时都可以来找我哦～！n\0。"
"008","($촀\0你已经吃过蛋糕了吗～？
\0(
(8촀\0真好～真好呢～
\0(
我好羡慕啊～！n\0。"
"009","(촀\0哇～！
\0(
是生日纸杯蛋糕～！
\0(
看、
\0看上去好好吃啊n\0\0\0\0(;촀\0这个，
\0真的可以给我吗～？！
\0(
(촀\0谢谢你～
\0n\0！
\0(촀"
"010","(\0촀\0其实～
\0
我也有礼物要送给你呢～
\0(
(7촀\0希望你会喜欢n"
"011","明明是n\0
\0
你的生日，
\0
(촀\0我却收到了礼物呢～\0\0(5촀\0不过，
\0
我也有准备好
\0
送给你的
\0礼物哦～！"
"012","我也为你
\0
准备好了礼物哦～！
\0
('촀\0不过，看你现在手里也拿不下了～\0\0(\0촀\0之后我帮你寄到家里去吧～
\0
(""촀\0你要记得查收哦～"
"013","(촀\0我也有礼物要送给你～
\0
不过，看你现在手里也拿不下了n\0\0
\0(
(\0촀\0过会儿，我帮你寄到家里去吧～"
"014","(&촀\0咦～？
\0(
你没有东西要送给我吗～？n\0。"
"015","(촀\0啊，
\0n\0～！
\0(
(촀\0生日快乐～
\0(
又长大了一岁呢～"
"016","(촀\0n\0～！
\0(
Happy Birthday～～！！
\0
n\0\0你的生日是今天，
\0(;촀\0没错吧～？
\0(촀"
"017","(촀\0生日快乐～！
\0
n\0！
\0
(촀\0能亲口送上祝福，真是太好了～"
"018","(촀\0这个生日纸杯蛋糕，
\0
是生日会上
\0
送给你的礼物吧～\0\0(촀\0真的可以给我吗～？！
\0(
谢谢你，n\0！"
"021","啊～
\0n\0！
\0(
(&촀\0昨天是你的生日吧～？\0\0(4촀\0其实，我是很想
\0
昨天就跟你说的n\0\0
\0
(""촀\0生日快乐哦～！n\0。
\0(촀"
"021_a","(\0촁\0这个送你！"
"021_b","(\0촁\0谢谢你！"
"022","(촀\0n\0，
\0
你的生日是昨天吧～？
\0(
(""촀\0虽然有些迟了，生日快乐～！n\0。"
"022_a","(\0촁\0这个送你！"
"022_b","(\0촁\0谢谢你！"
"023","啊～
\0n\0！
\0(
(촀\0生日快乐～
\0
(7촀\0对不起呢～
\0晚了一天才送上祝福～n\0。"
"023_a","(\0촁\0这个送你！"
"023_b","(\0촁\0谢谢你！"
"025","(촀\0啊，
\0话说起来～！
\0
(촀\0昨天是你的生日吧～？
\0(
(촀\0n\0，
\0生日快乐～！
\0(촀"
"026","(촀\0n\0，
\0
昨天是你的生日吧～？\0\0(촀\0Happy Birthday～！！
\0
(촀\0昨天没能送上的祝福，
\0
今天送给你啦～"
"027","(촀\0n\0～！
\0(
(\0촀\0昨天没能和你说一句，
\0
(촀\0Happy Birthday～～！"
