"label","text"
"001","(촀\0哇～！
\0n\0！
\0(
你来啦～
\0(
欢迎来到我的生日会～"
"002","(촀\0欢迎～
\0n\0！
\0(
难道你是来帮我庆祝的吗？
\0(
我好高兴啊～！n\0。"
"003","(촀\0哈罗～！
\0(
n\0～！\0\0(촀\0你是来一起
\0
帮我庆祝
\0
生日的吗～？n\0。"
"004","(2촀\0能有大家一起帮我庆祝，
\0
过生日真的很开心呢～\0\0(촀\0刚才s촀n\0
\0
送了礼物给我～\0\0(\0촀\0n\0～
\0
($촀\0你是不是也要送我呢～？n\0。"
"004_a","当然！"
"004_b","今天没带来"
"005","(촀\0生日会真的很开心呢～
\0(
而且今天我还是主角～！\0\0()촀\0一提到生日，
\0
蛋糕和礼物是不能少的呢～！\0\0(4촀\0真是的～
\0n\0，
\0
你就别吊我胃口啦～！n\0。"
"005_a","这个～收下吧！"
"005_b","抱歉啦"
"006","(1촀\0我一直很期待
\0
今天的生日会呢～\0\0(\0촀\0能吃到蛋糕，
\0
还能收到礼物呢n\0\0
\0
(촀\0毕竟我可是主角啊～\0\0(\0촀\0呐～
\0n\0～
\0
(;촀\0你也给我准备礼物了吧～？n\0。
\0(촀"
"006_a","这个给你！"
"006_b","没准备"
"007","是吗n\0\0
\0
(촀\0其实～
\0
我还挺期待的呢～\0\0(촀\0但是，
\0
你能来
\0帮我庆祝，
\0
已经是最好的礼物了哦～！n\0。"
"008","嗯，
\0没关系的n\0\0
\0(
你不用在意哦～\0\0(2촀\0你能来
\0
帮我庆祝生日，
\0
我就已经很开心了～\0\0(\0촀\0n\0！
\0(
(""촀\0今后也请多关照啦～n\0。"
"009","(%촀\0没事的、没关系，
\0你不要在意哦～
\0(
(촀\0礼物
\0你随便什么时候拿来
都可以哦～n\0。"
"010","(촀\0诶～？
\0(
我们是第一次见吧～？
\0<
(""촀\0我是n
\0～！\0\0(촀\0今天
\0是我的生日会哦～
\0(
你愿意的话，
\0
留下来一起玩吧～n\0。"
"011","( 촀\0诶～？
\0(
(&촀\0你忘了带来了吗～？n\0。"
"014","(촀\0哇～！
\0(
包装得好漂亮啊～
\0(
($촀\0里面的礼物会是什么呢～？"
