"label","text"
"001","(촀\0今天是复活节哦！
\0(
是有很多很多彩蛋的快乐节日哦～\0\0(촀\0
\0可以收集！
\0也可以吃掉！
\0(
(촀\0大家一起庆祝吧～！n\0。(촀"
"002","话说，
\0你跟\0蹦蹦\0￿
($촀\0打过招呼了吗～？\0\0(촀\0不知为什么，
\0
我每次靠近他
\0就会很想跳舞呢～
\02
(7촀\0是因为那个欢快的音乐吗？n\0。"
"003","(;촀\0n\0，
\0你发现了吗～？
\0(
(촀\0复活节彩蛋是可以吃的哦～
\0(
(촀\0你如果有兴趣的话，可以尝尝看～\0\0(\0촀\0然后，
\0希望你可以告诉我，
\0
(""촀\0哪个颜色的彩蛋最好吃呢～n\0。"
"011","(%촀\0感觉今天天空中飘着的气球
\0
比平时更多呢～
\0(
(촀\0还有像彩蛋一样鲜艳的～\0\0()촀\0击落的气球越多，
\0
可以获得的奖励也就越多，
\0
(""촀\0你可以加油试试哦～n\0。"
"012","()촀\0话说，
\0我在海边
发现了漂流瓶，
\0
(%촀\0它有着像彩蛋一样的图案哦～\0\0(\0촀\0如果
\0形状也像彩蛋一样的话，
\0
(촀\0说不定我会不小心搞错把它吃掉呢～
\02
($촀\0你也可以去看看哦～！n\0。"
"101","($촀\0你收集彩蛋的战果如何呀～？
\02
()촀\0好像还有埋在地里的，
\0
如果发现可疑的地方，你可以试着挖挖看哦～\0\0( 촀\0你问我是怎么知道的？
\0(
(6촀\0因为我有
\0超敏锐的嗅觉啊～
n\0。"
"102","あのさ、n\0
\0いわのたまご\0￿ってのを　食べてみたけどよぉ\0\0\0\0
なまえ名前のせいかn\0\0\0\0ほか他のたまごより
なんだか　\0\0かた硬かった\0\0き気がするな\0\0\0いわのたまご\0￿といやぁ、どうも\0\0さいきん最近
たぬきマイルで\0\0い行ける　\0\0
むじんとう無人島だかに
ゴロゴロ　\0\0ころ転がってるって\0\0
はなし話だぜ、n"
"103","($촀\0你收集彩蛋的战果如何呀～？
\02
()촀\0好像还有藏在树上的，
\0
你可以试着敲打一下树木看看～\0\0(촀\0虽然说要把岛上的树
全都敲一遍会很辛苦，
\0
(촀\0
\0但为了彩蛋，你可以加油试试哦！n\0。"
"104","イースターn\0\0
それは　\0\0ゆめ夢と\0\0
きぼう希望にあふれる
タマゴの\0\0さいてん祭典n\0\0\0\0さっき　たまご\0\0がた型の\0\0ふうせん風船が　\0\0と飛んでいたよ
フフフ、あれも　\0\0た食べられるのかな？"
"105","ねぇねぇ、n\0
フルーツのなってない木を　ゆらしたら、
たまごが　おちてきたんだぁ～\0\0たまごのなる木！
大発見だねぇ、n"
"106","我刚才
\0钓鱼的时候，
\0
(촀\0竟然钓到了意想不到的东西！
\02
(촀\0那就是——彩蛋～！\0\0(%촀\0一定是因为鱼儿们
\0
(촀\0也在水中庆祝复活节吧～n\0。"
