"label","text"
"001","(촀\0Сегодня праздник!
\0 s촀
отмечает свой день рождения.
\0
(촀\0Устроим е2
муй отличный день!"
"002","(촀\0s촀 сегодня светится от
счастья, правда?\0\0(촀\0Надеюсь, я буду так же сиять в свой
день рождения! 2\0n\0!"
"003","(촀\0Я обожаю дни рождения, а ты?
2\0n\0!
\0 (촀\0Так приятно видетьn\0\0
\0
счастливые лица!\0\0()촀\0Вот смотрю на
\0 2촁s촀, и мне
так хочется,
\0 (6촀\0чтобы и мой день
рождения поскорее наступил!"
"004","(촀\0По-моему, мы не знакомы.
\0(
(""촀\0Я n
\0.
\0
(촀\0Приятно познакомиться!\0\0(촀\0Я подруга 2촃s촀.
Сегодня мы отмечаем е2
гое
день рожденияn\0\0
(2촀\0Я не ожидала получить подарок:
найти нового друга.
\0 (촀\0Будто день
рождения у меня!"
"005","(촀\0Мои года — мое богатство!
Ты со мной не согласишься?
2\0n\0!\0\0()촀\0Ведь с каждым годом
\0 мы
приобретаем
\0(촀\0 все больше опыта
и изысканного стиля!"
"006","(촀\02\0s촀 поднимается еще
на одну ступеньку
\0 (1촀\0по лестнице
к взрослой жизни.\0\0(""촀\0Я надеюсь, что эта лестница
поможет мне однажды (6촀\0подняться
на большую сцену. 2\0n\0!"
"007","(%촀\0Что за именины без торта?
\0 (&촀\0Откуда
же пошла эта традиция: угощать
тортом на день рождения?\0\02\0n\0! (6촀\0А может, однажды
вместо торта приготовим
2촁촀?"
"008","(촀\0С днем рождения связано много
воспоминаний!
\0 (촀\0Я все еще помню
торт, который пекла моя мама.\0\0(촀\0Мне так хочется испечь такой же,
\0
(촀\0но у меня не совсем получается.
2\0n\0!"
"009","(촀\0Мы хотели сделать 2촂s촀
приятное в честь дня е2
гое рождения,
поэтому решили все тут украсить.\0\0(2촀\0Но, похоже, что мы увлеклись. Буду
надеяться, что е2
муй понравится!
2\0n\0!"
"010","(촀\0Думаю, s촀 очень
обрадуется твоему подарку!"
"011","(7촀\0Если не знаешь, что подарить,
\0
есть классические
беспроигрышные варианты.\0\0
\0(촀\0Всегда можно подарить что-то
полезное. (""촀\0Но главное, конечно,
не подарок, а внимание!"
"012","(""촀\0Кажется, 2촂s촀
понравился мой подарок!\0\0(2촀\0Я долго выбирала его
\0 (촀\0и, похоже,
попала прямо в точку!"
"014","(촀\0Ах! 2\0n\0!
\0
А я переехала на этот остров!
\0(촀\0
Да-да! 2\0n\0!\0\0()촀\0А ты разве не знал2\0а,
\0 что
s촀 пригласил2\0а меня на
свой день рождения?\0\0(촀\0Не могу поверить, что мы
отпразднуем его вместе!
\0((촀\0 Это же так
чудесно, дорогуша!"
"015","(촀\0Кого я вижу! 2\0n\0?!
\0
Рада нашей встрече!
\0 (&촀\0А ты знаешь,
что я переехала сюда?\0\0()촀\0Мы тут отмечаем день рождения
\0
2촃s촀. Ты как раз вовремя!
(""촀\0Присоединяйся к нам!\0\02\0n\0!
\0(
(촀\0Проходи, не стесняйся, будет
очень весело, вот увидишь!"
"016","(""촀\0Привет!
\0 Приятно познакомиться!
\0(&촀\0
А ты иn\0\0 s촀 дружите,
правда?\0\0()촀\0Ты знаешь, мы сегодня как раз
отмечаем день рождения
2촃s촀.\0\0(촀\0Присоединяйся!
\0 (촀\0С тобой будет еще
веселей! 2\0n\0!"
"017","(""촀\0Привет!
\0 Приятно познакомиться!
\0(&촀\0
А ты иn\0\0 s촀 дружите,
правда?\0\0()촀\0Ты знаешь, мы сегодня как раз
отмечаем день рождения
2촃s촀.\0\0(촀\0Присоединяйся!
\0 (촀\0С тобой будет еще
веселей! 2\0n\0!"
"020","(%촀\0Двойное празднество вдвойне
приятно. Пусть дни рождения
и День Валентина чаще совпадают!\0\0(촀\0Все отвлекаются и перестают
спрашивать про возраст. Одни
плюсы! 2\0n\0!"
"020_a","(\0촀\0Держи подарок!"
"020_b","(%촀\0Верно!"
"021","(1촀\0Ах, дорогуша, дни рождения будят
во мне воспоминания.
\0 Я чувствую
вкус тортов моей юностиn\0\0\0\0( 촀\0Кстати, сегодня же еще и День
Валентина! 
\0(%촀\0Сладостей на всех
хватит. 2\0n\0!"
"021_a","(\0촀\0Прими подарок!"
"021_b","(%촀\0Приятного аппетита!"
"022","(촀\0Мы хотели сделать 2촂s촀
приятное в честь дня е2
гое рождения,
поэтому решили все тут украсить.\0\0(2촀\0Я кое-где пристроила и украшения
в духе Дня Валентина, раз у нас
сегодня такая дата."
"022_a","(\0촀\0С Днем Валентина!"
"022_b","(%촀\0Вы молодцы!"
