"label","text"
"001","<"
"001_01","(촀\0Я знаю, снег на День игрушек — это якобы такая романтика,
\0 ('촀\0но меня на
улицу в такой мороз не вытянешь!
(촀\0Но ты за меня не беспокойся.
\0
Мои подарки меня и в тепле найдут.
2\0n\0."
"001_02","(촀\0Здравствуйте! Хочу выразить вам
свою благодарность за ваш важный
трудn\0\0 (촀\0Ой!
\0 Ты не Санта-Клаус!\0\0(촀\0Шучу, шучу, дорогуша! (촀\0Но я и тебе
рада.
\0 Поздравляю с Днем игрушек!
2\0n\0!"
"001_03","(%촀\0В День игрушек на меня всегда
находят размышления и раздумья.
\0
(촀\0Каждый год — это веха в жизни.\0\0(촀\0День игрушек приходит в хорошие
времена и в тяжкие, 
\0(촀\0но всегда это
бесценные воспоминания."
"002","<"
"002_01","Уф!
\0 (*촀\0Как здесь все же зябко.
2\0n\0.\0\0(촀\0Я решила окунуться в праздничную
атмосферу, 
\0(+촀\0но уже превращаюсь
в мороженую 2촁n
\0!"
"002_02","(!촀\0В детстве я всегда ужасно
радовалась снегу на День игрушек.
\0
(촀\0В нем было что-то волшебное.
(촀\0Я не стесняюсь этого ребячества,
\0
в то время я и была ребенком.
\0
(촀\0А сейчас я просто люблю снег."
"002_03","(촀\0Ты уже видел2\0а \0Джингла\0￿, дорогуша?
\0
У него за спиной большой мешок,
набитый до отказа. 2\0n\0.\0\0(촀\0Он приносит для нас подарки от
Санты
\0 (&촀\0или это просто незнакомый
мне обычай у оленей?"
"003","<"
"003_01","(촀\02\0n\0, какая прелесть!
\0
(촀\0Ты похож2\0а на Санту, 
\0только ты даже
очаровательнее! 2\0n\0."
"003_02","(촀\0Какой у тебя замечательный костюм
Санты!
\0 (촀\0Очень атмосферно на День
игрушек! 2\0n\0!\0\0(촀\0Вот за это я тебя люблю, дорогуша:
(촀\0ты всегда выкладываешься на все
сто процентов!"
"003_03","(촀\0Ах, какой у тебя замечательный вид
по сезону! 
\0(촀\0Этот красный колпак
тебе очень к лицу.\0\0(촀\0Нужно сказать, дорогуша, такое не
каждому пойдет.
\0 (촀\0Честно говоря,
только тебе и Санте! 2\0n\0!"
"004","<"
