"label","text"
"001","(""촀\0Как тебе нравится твой день
рождения, n\0?"
"001_a","(\0촀\0Это тебе!"
"001_b","(\0촀\0Очень, спасибо!"
"002","(&촀\0Сегодня у тебя день рождения?
\0
(촀\0Тогда поздравляю с днем
рождения!\0\0(촀\0Надеюсь, ты по достоинству
оценишь мое поздравление,
обычно я такого не делаю."
"002_a","(\0촀\0Это тебе!"
"002_b","(\0촀\0Спасибо!"
"003","(촀\0С днем рождения!
\0
2\0n\0 разменял2\0а
новый год в жизни. Ура!"
"003_a","(\0촀\0Это тебе!"
"003_b","(\0촀\0Спасибо!"
"004","(촀\0Желаю тебе отлично провести этот
год и все последующие тоже!"
"005","(촀\0Говорят, что чем ты старше,
тем лучше тебе живется. Могу
подтвердить на своем опыте.
('촀\0Но не скажу, сколько мне лет!"
"006","(2촀\02\0n\0, рада, что смогла
поздравить тебя с днем рождения.\0\0(촀\0Желаю, чтобы следующий год
принес тебе много положительных
эмоций!"
"007","(%촀\0Все знают, что настоящий день
рождения бывает только
с тортом.
\0 Кексы тоже считаются.\0\0(9촀\0Я имею в виду торт для всех,
ну или кексn"
"008","(&촀\0Именинный пирог ты уже съел2\0а?
\0
А с друзьями поделил2сяась?\0\0(촀\0Нет ничего вкуснее, чем торт,
которым поделились искренне!
\0
У меня даже слюнки потеклиn"
"009","(촀\0Это мне? 
\0((촀\0Очень мило с твоей
стороны. 
\0Спасибо, n\0!"
"010","(4촀\0Кстати говоря, у меня тоже
для тебя кое-что естьn"
"011","(촀\0Чуть не забыла! 
\0У меня тоже
есть для тебя подарочек.
\0
(촀\0С днем рождения!"
"012","(촀\0Кстатиn\0\0 у меня тоже есть для
тебя подарочек!\0\0(7촀\0Отправлю его тебе почтой.
\0
Похоже, тебе его сейчас
некуда деть."
"013","(촀\0У меня тоже есть для тебя
кое-что, но я отправлю тебе
это на дом."
"014","(촀\0Ой!
\0 В чем дело?"
"015","(촀\0С днем рождения,
n\0!
\0( (촀\0Здорово
встретить тебя в этот день!"
"016","(촀\0Сегодня у тебя день рождения!

\0((촀\0Желаю тебе счастья и радости!"
"017","(촀\0С днем рождения,
n\0!"
"018","(촀\0Ой, это кекс с твоей вечеринки?
\0
(촀\0Спасибо, n\0!"
"021","(촀\0По-моему, у тебя был вчера
день рождения.
\0 (""촀\0С днем
рождения, n\0!"
"021_a","(\0촀\0Это тебе!"
"021_b","(\0촀\0Спасибо!"
"022","(촀\0У меня ужасное чувство,
будто я забыла про твой день
рождения. 
\0Неужели вчера был?(!촀\0\0\0(!촀\0Поздравляю с днем рождения!"
"022_a","(\0촀\0Это тебе!"
"022_b","(\0촀\0Спасибо!"
"023","(촀\0Поздравляю с днем рождения,
n\0!
\0 (촀\0Или он был
вчера?\0\0(촀\0Что ж. 
\0Лучше поздно,
чем никогда!"
"023_a","(\0촀\0Это тебе!"
"023_b","(\0촀\0Спасибо!"
"025","(촀\0Вроде у тебя был вчера день
рождения, n\0?\0\0(촀\0С днем рождения!
\0( (촀\0Надеюсь
в следующем году поздравить
тебя вовремя!"
"026","(촀\0Батюшки!
\0 Я только что поняла,
что у тебя вчера был день
рождения!\0\0(\0촀\0Тогдаn\0\0 (촀\0С днем рождения!"
"027","(!촀\0С днем рождения тебя!
\0(
(촀\0С днем рождения тебя!
\0(\0\0(촀\0Да знаю я,
\0((촀\0 что день рождения
у тебя был вчера. Но вчера я тебе
не спела, так что пою сегодня."
