"label","text"
"001","(""촀\02\0n\0! А вот и ты,
дорогуша!
\0 (촀\0Пойдем со мной!
\0
Я тебя кое-куда отведу."
"002","(촀\0А вот и ты,
\0 n\0!
Наконец-то!
\0 (촀\0Я тебя тут уже целую
вечность жду.\0\0(\0촀\0Ладно, 
\0дождалась.
\0
(촀\0Теперь
\0 следуй за мной!"
"003","(""촀\02\0n\0! А вот и ты!
\0
(촀\0Хорошо, что я тебя
\0 дождалась!\0\0(2촀\0Неважно,
\0 пойдем со мной.
\0(
(촀\0Некогда объяснять!
\0 Пойдем!
\0(촀"
"005","
\0
\0\0С днем
\0 рождения!!!\0d
"
"006","(2촀\0Представь?
\0 Мы все собрались
и приготовили тебе праздникn\0\0
а ты ничего не заметил2\0а!\0\0(촀\0Сюрприз получился, 
\0правда?
\0(
(%촀\0Конечно,
\0 что за праздник без
именинного тортаn\0\0\0\0(""촀\0Прошу:
\0 нажми \0\0￿ и задуй свечи.
\0
(촀\0И не забудь желание загадать!"
"007","(2촀\0Мы все собрались и приготовили
тебе праздник, дорогуша.
\0
(촀\0Получился сюрприз,
\0 правда?\0\0(7촀\0Год, к сожалению, не високосный,
\0
так что праздник у нас пораньше.
\0
(촀\0Надеюсь, ты все равно рад2\0а.\0\0(%촀\0А теперь
\0 начинаем празднества!
\0
(촀\0Впередn\0\0 нажми \0\0￿ и задуй свечи,
чтобы твое желание исполнилось!"
"008","(4촀\0Ой, n\0,
\0 я знаю,
что у тебя день рождения раз
в четыре года.\0\0(촀\0Поэтому у тебя сегодня особенный
день.
\0 (%촀\0Вот мы и решили устроить
тебе праздникn\0\0\0\0(촀\0Особый праздник-сюрприз!
\0
(촀\0Я очень надеюсь,
\0 что тебе
понравится!\0\0(""촀\0А сейчас
\0 переходим к моей
любимой части.
\0 (촀\0Видишь торт?
\0
Нажми \0\0￿ и задуй свечи!"
"009","( 촀\02\0n\0!
\0 Куда это ты?
\0
(""촀\0Тебе еще свечи нужно задуть!
2\0n\0!"
"010","( 촀\0Батюшки,
\0 n\0!
\0 (촀\0Ты
не задул2\0а свечи на торте!
\0
 Желания
же не исполнятся! 2\0n\0!"
"011","(&촀\02\0n\0! Дорогуша!
\0
 Куда же
ты?
\0 (""촀\0Ты сегодня почетный гость!
\0

Тебя ждет торт."
"013","(촀\0Желаю тебя счастья и радости,
дорог2ойая n\0!"
"014","(촀\0Мы подготовили тебе особый
подарок!
\0 (""촀\0Надеюсь, тебе
понравится."
"017","(%촀\0Мы хотели сделать этот день
незабываемым!"
"018","(촀\0Посмотри, что внутри!
\0 (1촀\0Будем
надеяться, что это тебе пригодится.\0\0(촀\0Ой!
\0 Точно!
\0 Чуть не забыла!
\0
(촀\0У нас есть для тебя еще один
подарок.\0\0(촀\0Сейчас все подготовлю.
\0
Подожди здесь!"
"019","( 촀\0Ой,
\0 n\0!
\0( (촀\0Тебе некуда
положить подарок! (
촀\0Что же делатьn\0\0
\0
(촀\0Знаю!
\0 Я отправлю тебе его почтой.\0\0(\0촀\0Дорогуша,
\0 это еще не все.
\0 (촀\0У нас
есть для тебя еще один подарок!
\0
(%촀\0Подожди здесь.
\0 Я все подготовлю."
"020","(""촀\0Посмотри наверх!
\0(
(촀\0Вуаля! 
\0
Пиньята!\0\0(\0촀\0Должна заметить, (촀\0мы всю душу
вложили в эту пиньяту, когда
делали ее для тебя!"
"021","($촀\0Но это еще не всеn\0\0
\0(촀\0 Там внутри для
тебя сюрприз! 2\0n\0!\0\0()촀\0Возьми палку и бей по пиньяте что
есть силы!"
"022","(촀\0Не торопись, n\0!
\0
Когда будешь готов2\0а, (""촀\0сообщи мне!"
"023","(촀\0Ну?
\0 Готов2\0а, дорогуша?
\0
(촀\0Это очень увлекательно!\0\0(\0촀\0Тебе нужно подойти к пиньяте

\0(""촀\0и встать прямо под ней!"
"024","(""촀\0Дорогуша,
\0 это только кажется, что
эта пиньята хрупкая,
\0 а на самом
деле разбить ее не так просто!\0\0
\0(('촀\0Здесь одним хлопком не
обойдешься. ()촀\0Надо колотить по ней
изо всех сил.\0\0
\0Я скажу «Начали!», (촀\0а ты нажимай \0
\0￿
\0посильнее!($촀\0 Итак, приготовились! 
\0На
стартn\0\0 
\0Вниманиеn\0\0
\0 (촀\0Начали!!!
\0(촀"
"025","(촀\0Молодец!
\0
 Здорово ты с ней
разделал2сяась!
\0 (촀\0По-моему,
\0 у тебя
очень хорошо получилось.\0\0(촀\0Надеюсь, тебе придутся по вкусу
\0именинные кексы\0￿, которые были
внутри!"
"026","(촀\0Батюшки,
\0 n\0!
\0
А ты умеешь с пиньятами
обращаться!\0\0(촀\0Здорово ты ее разломал2\0а!
\0(
(촀\0Ты только посмотри на эти
чудесные \0именинные кексы\0￿!\0\0(4촀\0Знаешь,
\0 мы все к ним руку
приложили и испекли их
специально для тебя."
"027","(촀\0Молодец,
\0 n\0!
\0
Это было великолепно, 
\0дорогуша!\0\0(6촀\0Ты 
\0разделал2сяась с пиньятой
\0( как
настоящий профессионал!\0\0(촀\0Как видишь,
\0 она была начинена
\0именинными кексами\0￿.
\0 (2촀\0Надеюсь,
они придутся тебе по вкусу!"
"028","(""촀\0Ну же,
\0 не стесняйся!
\0 Возьми свои
\0именинные кексы\0￿."
