"label","text"
"001","(촀\0Наконец-то Новый год,
n\0!\0\0(""촀\0Давай как следует проводим
Z\0 год. 2\0n\0!"
"004","( 촀\0Батюшки,
\0 как время летит!
\0
До Нового года осталось меньше
часаn\0\0
\0(촀\0 Пора проводить старый.\0\0('촀\0Даже не верится, что целый год
прошел.
\0 (촀\0Надеюсь, Z\0-й не
пролетит так же незаметно."
"005","(""촀\0Я даже не заметила, как этот год
пролетел.
\0 (촀\0Наверное, это потому,
что жизнь на острове так кипит.\0\0(\0촀\0Но
\0 если время и дальше будет так
бежать, (6촀\0я не замечу, как состарюсь.(5촀\0
А что? Я буду стильной старушкой.
"
"006","(""촀\0Пока я стояла всех ждала,

\0вспоминала этот годn\0\0\0\0( 촀\0Батюшки, 
\0как я расчувствовалась!
\0(4촀\0
Ну и год!\0\0('촀\0Ну ладно, сейчас не время.
\0( (촀\0Сегодня
надо отмечать, веселиться!
\0 А новый
год будет еще лучше!"
"007","(촀\0Ну что ж,
\0 шапочки надеты, теперь
мы встретим новогодний отсчет во
всеоружии!\0\0(촀\0Давай покажем новому году, что
мы готовы к любому повороту
событий. 2\0n\0!"
"008","(촀\0Ах, n\0, 
\0тебе так
идет эта новогодняя шапочка!\0\0(2촀\0А моя как тебе?
\0 Не очень глупо
смотрится? 
\0Или все-таки модно?
\0(촀"
"009","(촀\0Так-так, 
\0n\0!
\0 Почему
ты до сих пор без новогодней
шапочки?\0\0(촀\0Моя на мне, 
\0а твоя где?
\0((6촀\0 Ну-ка
надевай, 
\0а то сейчас голова
замерзнет!"
"010","(""촀\0Ну 
\0как тебе? 
\0(촀\0Согласись, мне
просто идеально подходит
эта новогодняя шапочка.\0\0(\0촀\0Запомни, дорогуша, 
\0(5촀\0нарядный вид
всегда в моде."
"011","( 촀\0О,
\0 ты уже в новогодней шапочке!
\0(
(촀\0Ты меня опередил2\0аn"
"012","(촀\0Ах, 
\0какая у тебя замечательная
новогодняя шапочка,
\0
n\0!\0\0(6촀\0Так ты скоро меня затмишь,

\0дорогушаn"
"013","(촀\0
\0Как тебе?
\0 Только честно!
\0 (촀\0Не могу
же я просто стоять и смотреть на
тебя в шапочке. 2\0n\0!"
"014","( 촀\0О ужас,
\0 уже больше 11 часов!
\0(
(\0촀\0Прошу прощения, я ненадолго
тебя покинуn"
"015","(%촀\0Что ж,
\0 самое время облачиться
в шапочкуn"
"016","(5촀\0Ну,
\0 как я выгляжу в шапочке?
\0 (촀\0Без
нее мой новогодний наряд был
бы неполным."
"018","(%촀\0Уже совсем скоро наступит новый
год и все вокруг будут это шумно
отмечать.\0\0(4촀\0Давай сейчас просто насладимся
последними моментами Z\0-го.
\0
(촀\0Они никогда не повторятся."
"019","(촀\0Говорю тебе, дорогуша,
\0 я встречаю
этот год с распростертыми
объятиями.\0\0(촀\0Ну что ж, давай приготовимся
встретить этот год и все, что
он нам принесет."
"020","(1촀\0Какой волшебный момент!
\0( (""촀\0Когда
часы пробьют двенадцать,
\0 целый
год уйдет навсегдаn\0\0\0\0(8촀\0И в эту минуту
\0 невозможно не
думать, насколько бесценно
и быстротечно время.\0\0($촀\0К счастью, 
\0нас ждет совершенно
\0(촀\0
новый год, которым мы сможем
наслаждаться, как пожелаем."
"021","(촀\0Шапочка как нельзя лучше создает
праздничное настроение!
\0 (촀\0Поэтому
я так и нарядилась.\0\0(""촀\0Я вижу, ты тоже любишь одеваться
нарядно. 
\0(촀\0Эта шапочка как будто
создана для тебя,
\0 дорогуша!
"
"022","(촀\0А что, n\0, 
\0эта
новогодняя шапочка тебе
очень идет!\0\0(\0촀\0В этой шапочке и с такой улыбкой

\0(촀\0ты окажешь достойный прием
Новому году!"
"023","(촀\0Батюшки,
\0 ты до сих пор не
в новогодней шапочке!\0\0(\0촀\0Хочешь дружеский совет?(6촀\0 Надевай
ее сейчас, пока есть время."
"024","(&촀\0Ах,
\0 так хотела увидеть тебя сегодня
в новогодней шапочке! (""촀\0Надевай,

\0(촀\0не стесняйся! 2\0n\0!"
"025","( 촀\0Ах, какая прелестная шапочка!
\0( (\0촀\0Ты
же меня знаешь,
\0(6촀\0 я всегда замечаю
модные аксессуарыn"
"026","(촀\0Ах да!
\0 Увидела тебя и вспомнилаn"
"027","(촀\0Я просто обязана была тоже надеть
новогоднюю шапочку!
\0 Тебе твоя
очень идет, n\0.\0\0(촀\0Будем встречать Новый год
в одинаковых шапочках.
2\0n\0!"
"028","(촀\0Самое время надеть новогодние
шапочки!
\0(%촀\0 Вот такn"
"029","(촀\0Батюшки! 
\0Как я могла забыть!
\0(
(\0촀\0Одну секундочкуn"
"030","(5촀\0Прелестно,
\0 правда? 
\0(촀\0Невозможно

\0оторвать взгляд.\0\0(""촀\0А почему бы тебе свою не надеть?

\0(촀\0Будешь так же прелестно
выглядеть."
"032","(촀\0Хвост и жабры!
\0 Сейчас начнется!"
"033","(촀\0Осталось меньше пяти минут!
\0( (촀\0Ах,
n\0, 
\0встретим этот
торжественный момент вместе!"
"034","(촀\0О звезды! 
\0У меня сердце замирает!
\0(
(촀\0Последние минуты перед полночью
такие волнующие!"
"035","(6촀\0Ах,
\0 n\0!
\0 У тебя
хлопушка готова?
x"
"036","Приготовься, дорогушаn\0\0(촀\0
Новый год наступает!
x"
"038","(""촀\0Наверное, вечеринка уже началась.\0\0(촀\0Не торопись, 
\0время еще есть.
\0
Собирайся спокойно.
2\0n\0!"
"039","(촀\0Ну что ж, 
\0все дела сделаны.
\0 (촀\0Теперь

\0осталось только расслабиться
и ждать главного события ночи.\0\0( 촀\0Во сколько все произойдет?
\0( (촀\0
\0Ровно
в полночь, конечно.
\0 (촀\0Во сколько
же еще, дорогуша?"
"040","Осталось меньше часа до Нового
годаn\0\0 (4촀\0И ты знаешь, я очень
рада тебя видеть.\0\0(촀\0Приятно проводить старый год
и встретить новый в хорошей
компании."
"046","(&촀\0Кажется, уже все собираются на
главной площади?\0\0(촀\0Ну, а я буду встречать Новый год
у себя дома,
\0(촀\0 в комфорте."
"047","(1촀\0Хороший был год.
\0 (촀\0Мы же с тобой
в этом году познакомились,
\0
n\0n\0\0\0\0(2촀\0Но 
\0я надеюсь в новом году
\0 еще
лучше узнать тебя.
2\0n\0!"
