"label","text"
"001","(""촀\0Добро пожаловать!
\0 Спасибо, что
приш2елла ко мне на день рождения!"
"002","(촀\0Да это же n\0
собственной персоной!
\0 (촀\0Ура!!!"
"003","(""촀\0Проходи!
\0 Я очень рада видеть
тебя.\0\0Сегодня у меня день рождения,
\0(6촀\0
но я не скажу, сколько лет мне
исполнилось. 2\0n\0!"
"004","(&촀\0Знаешь, почему я люблю дни
рождения?
\0( ('촀\0Конечно же, не потому
что становишься старше.\0\0(1촀\0Мне нравится сама атмосфера
праздника: волшебное мерцание
свечей на тортеn\0\0\0\0Гости, затаившие дыханиеn\0\0
(촀\0И конечно же, подарки!
2\0n\0!"
"004_a","(\0촀\0Что ж, тогда..."
"004_b","Я без подарка."
"005","(촀\0Я самая счастливая n\0
на свете, когда в мой день
рождения все мои друзья рядом!\0\0(""촀\0А если мне еще и подарки дарятn\0\0
(2촀\0моему счастью нет предела!\0\0(\0촀\0Не хочу показаться невежливой,
\0(6촀\0
но что ты мне приготовил2\0а?"
"005_a","(\0촀\0Вот! Это тебе."
"005_b","Ой, извини..."
"006","(촀\0Какой замечательный праздник,
правда?\0\0(1촀\0Я никогда не устану от вкусных
пирогов и с любовью выбранных
подарков.\0\0(촀\0Ой!
\0 По-моему, по последним
у меня недочетn"
"006_a","(\0촀\0Тогда держи."
"006_b","Извини, я забыл2\0а."
"007","(촀\0Ничего страшного, дорогуша!
\0(
(9촀\0Я учту, что мы не дарим друг другу
подарки на день рождения."
"008","(촀\0Не беспокойся по этому поводу.\0\0(4촀\0Твое присутствие уже подарок.
\0
(촀\0Неважно, насколько я хотела
получить 2촁촀n"
"009","(촀\0Он наверняка у тебя дома лежит.
\0
Ничего страшного!
\0 (촀\0Можешь позже
занести.\0\0(2촀\0Самое главное — ты приш2елла ко
мне на праздник.
\0 Давайте же
веселиться!"
"010","(촀\0Секундочкуn\0\0 мы знакомы?
\0
(촀\0По-моему, я тебя еще никогда
в глаза не видела!\0\0(""촀\0Меня зовут n
\0,
и у меня сегодня день рождения!\0\0(촀\0Я уже получила сегодня много
подарков, но встретить нового
друга — это тоже подарок!"
"011","($촀\0Дома, что ли, забыл2\0а?"
"014","(촀\0Ты очень красиво упаковал2\0а
свой подарок!
\0 (촀\0Что же прячется
под этой чудной упаковкойn"
"015","(촀\0О! Какая шикарная упаковка!
\0
(6촀\0Можно мне ее разорвать?"
"016","(1촀\0Это самая увлекательная часть.
\0
Сладостное ожидание!
\0
(!촀\0Что же внутри?"
"017","(촀\0О, n\0! Чудесная
выпечка!
\0 Очень мило с твоей
стороны.\0\0(촀\0Что за день рождения без
именинного пирога?
\0 Вот он!"
"018","(촀\0Ойn\0\0 неловко получилось.\0\0('촀\0Наверное, ты не знал2\0а, что у меня
есть }\0\0.\0\0(2촀\0Но это не главное.
\0 Главное — это
то, что ты хотел2\0а мне что-то
подарить.
\0 Дари хоть 10 штук!"
"019","(촀\0Ахn\0\0 какое совпадение!
\0(
(촀\0На мне как раз так2촀ойаяоеие же
}\0\0!\0\0(2촀\0Ну что ж, будем смотреть на вещи
позитивно.
\0 По крайней мере, ты
отлично знаешь мой вкус."
"020","(촀\0Какая прелесть!
\0 Я обожаю
2촁}\0\0.\0\0(촀\0Секундуn\0\0 эта вещь мне кажется
очень знакомойn\0\0\0\0(9촀\0Скажи, n\0,
откуда у тебя только такие
модные идеи берутся?"
"021","(촀\0Ты серьезно?
\0 Ты даришь мне
2촁}\0\0?\0\0(촀\0Я так счастлива!
\0 (촀\0Не знаю, чем
заслужила подобную щедрость,
но я очень ценю нашу дружбу!"
"022","(촀\0Наверное, это ошибка.
\0
Или ты и в самом деле даришь мне
2촁}\0\0?\0\0(2촀\0Я не знаю, чем я это заслужила,
\0
но обещаю тебе беречь твой
подарок как зеницу ока."
"023","(촀\0О, я всегда рада
2촂}\0\0.
\0
Спасибо!"
"024","(촀\0Очень приятный сюрприз!
\0
(촀\0Я всегда рада получить в подарок
2촁}\0\0!"
"025","(촀\02\0}\0\0!\0\0(촀\0Очень хороший подарок."
"026","(촀\0О, какая прелесть.
\0 Это так на
тебя похоже: подарить мне
2촁}\0\0."
"027","(촀\0Батюшкиn\0\0\0\0('촀\0Извини, я не могу принять этот
подарок.
\0 Дарить дини, вообще-то,
не принятоn"
"028","(촀\0Как это понимать?
\0
У тебя шутки такие?\0\0('촀\0По-моему, это вовсе не смешно. 
\0
Я не мусорный бак.
\0 (	촀\0Забирай
и уходи с глаз долой."
"029","(촀\0Такого я еще не видела.
\0
(&촀\0Ты мне репу даришь?\0\0('촀\0Но я, конечно, не выброшу подарок.
\0
(촀\0Съем, чтобы не протухла."
"030","(촀\02\0}\0\0!\0\0(촀\0Спасибо, n\0.
\0
Я уверена, что он2촀\0аои очень
прият2촀еннаноны на вкус."
"031","(촀\0Батюшкиn\0\0
\0 Это же
\0(촀\0 инструкция для
2촃}\0\0?
\0
(촀\0Дорогуша,
\0 я восхищена, 
\0ноn\0\0\0\0(촀\0Ты слишком добр2\0а ко мне. 
\0Я просто

\0('촀\0не могу принять такой ценный
подарок.\0\0(촀\0Уже одно твое присутствие для
меня лучше любого подарка.
\0 Забери
это, прошу тебя. 2\0n\0!"
