"label","text"
"000","(촀\0Добрый вечер. 
\0((""촀\0Наслаждаешься
Хэллоуином, n\0?\0\0(촀\0Все изо всех сил хотят сегодня
получить конфеты. 
\0(Так что
будь осторож2енна.\0\0(*촀\0Если не дашь конфету,
то тебе достанется.\0\0(\0촀\0Просто предупреждаю, дорогуша.

\0((촀\0Раз уж мы об этом заговорилиn"
"001","
(촀\0Сладость или гадость?!
\0((\0촀\0 Что же
будет мне?
\0 Конфета?
\0(6촀\0 Пугать
я тоже умею. 2\0n\0!"
"001_01","
(촀\0Сладость или гадость?!
\0((\0촀\0 Что же
будет мне?
\0 Конфета?
\0(6촀\0 Пугать
я тоже умею. 2\0n\0!"
"001_a","Держи!"
"001_b","Тебе не дам."
"002_01","(촀\0Спасибо!
\0( Похвально, что ты
поступил2\0а так, как надо,
n\0!"
"002_02","(촀\0Спасибо!
\0( Конфеты — отличный
выбор! 2\0n\0!"
"003_01","Вот и подарок для тебяn\0\0
\0
\02\0(촀\0}\0\0\0￿."
"003_02","У меня для тебя кое-что естьn\0\0
\0
(촀\0\0Леденец на палочке\0￿! 
\0((촀\0Не простая
конфета, а особенная!"
"003_03","У меня для тебя подарок, дорогуша.
\0
(촀\0Серьезно, эта
\0 \0инструкция \0￿для
2촃}\0\0 твоя!"
"003_04","А теперь
\0 я тебе кое-что дам!
(촀\0Z\0 \02촃}\0Ȁ\0￿!"
"004_01","($촀\0Сегодня так весело!
2\0n\0!"
"004_02","(""촀\0Веселого Хэллоуина!
2\0n\0!"
"005","(촀\0У тебя все еще нет места?
\0( (\0촀\0Тогда
освободи его и приходи позже
за подарком. 
\0(%촀\02\0n\0!"
"006","(촀\0Подожди-ка!
\0 У тебя нет места
для подарка! 2\0n\0.\0\0(촀\0Я бы хотела тебе его отдать, пока
идет празднование Хэллоуина.

\0(()촀\0Приходи, когда у тебя будет место."
"007","(촀\0О! Ты вернул2сяась за подарком!

\0((촀\0Вот, забирай \02촁}\0\0\0￿."
"007_01","(촀\0О! Ты вернул2сяась за подарком!

\0((촀\0Вот, забирай свою \0инструкцию\0￿ для
\02촃}\0\0\0￿."
"007_pl","(촀\0Прекрасно! Ты вернул2сяась за
подарком! 
\0((촀\0Держи \02촁}\0Ȁ\0￿."
"008","( 촀\0Подожди! 
\0Неужели 
\0(촀\0у тебя нет ни
одной праздничной конфеты?\0\0(촀\0Я хотела припугнуть тебя, 
\0('촀\0но как
можно пугать того, у кого нет
конфет?\0\0(촀\0Хэллоуин без конфет? Абсурд!
Надеюсь, ты найдешь конфеты, 
\0а я
потом тебя попугаю. 2\0n\0!"
"009","(촀\0Подожди. 
\0Я тебе про конфеты,

\0(а у тебяn\0\0(촀\0 их нет!\0\0(촀\0Тогда сейчас не время тебя пугать.
\0
(8촀\0Уверена, ты найдешь конфету.\0\0(\0촀\0Хэллоуин бывает только раз
в году,
\0(""촀\0 так что давай не будем
расслабляться. 2\0n\0!"
"010","(촀\0Прошу прощения?
\02 (촀\0А ты дерз2кийкая!\0\0(:촀\0Теперь твоя судьба решена.
\0(
Времяn\0\0

\0(	촀\0 пугаться!
<"
"011","(*촀\0Понимаю.
\0 Это твое решение,
n\0.\0\0(:촀\0Теперь очередь за мнойn\0\0
\0( 

\0(	촀\0Получай!
<"
"012","(6촀\0Ну как, нравится?
\0( (%촀\0Чувство стиля
у меня отменное. ( 촀\0Что?
\0 Ты хочешь
все вернуть?\0\0(촀\0Тогда воспользуйся зеркалом или
трюмо, как обычно. 2\0n\0."
"013","(\0촀\0Если у тебя дела совсем плохи,
у меня есть для тебя кое-что:
\0((촀\0
2\0\0}\0\0\0￿!\0\0(""촀\0Удобно освежать макияжn\0\0
и исправлять огрехи!"
"014","()촀\0Убрать \0краску для лица\0￿ можно,
заглянув в ту часть твоих карманов,
где можно менять одежду.\0\0(촀\0Я ведь такая заботливая, правда,
дорогуша? 2\0n\0?"
"015","(7촀\0Прошу прощения, но сейчас
Хэллоуин, n\0.\0\0(\0촀\0Ты не обижайся.
\0 (""촀\0Я это не со зла.
2\0n\0!"
"016","(촀\0Знаешь, в контексте Хэллоуина,
\0
думаю, тебе пригодится одна
\0реакция\0￿.\0\0(>촀\0Давай конфету! Или я как у-у-ух!\0\0(촀\0Реакция «\0Устрашение\0￿» идеальна,
чтобы пугать друзей.
\0( (""촀\0Попробуй ее!"
