"label","text"
"001","(촀\0Наконец-то!
\0 Сегодня начинается
турнир «Мастер удочки»!"
"002","(촀\0Даешь турнир «Мастер удочки»!"
"003","(촀\0Кажется, турнир «Мастер удочки»
начинается сегодня в 9 утра.
\0
(촀\0Наловим рыбки!"
"004","(%촀\0Турнир наконец начался.
\0(
(촀\0Теперь шутки в сторону!"
"005","(1촀\0Люблю турниры «Мастер удочки».
\0
Это отличный способ всех
объединить.\0\0(촀\0Ведь мы все любим рыбалку!"
"006","($촀\0Как тебе турнир «Мастер удочки»?\0\0(촀\0Признаюсь,
\0 у меня не все идет
как по маслу.
\0( (촀\0Но наверняка все
поправимо,
\0 дорогуша!"
"007","(촀\0Я рада, что поучаствовала в турнире
«Мастер удочки»,
\0 а ты?
\0( (""촀\0Жду теперь
следующего,
\0 дорогуша."
"008","(촀\0Я уже давно не рыбачила.
\0 ( 촀\0У меня
плечи ломит! (\0촀\0Остаток дня буду
отдыхать.
\0 (촀\0Я заслужила!"
"009","(촀\0У тебя хорошо получается рыбу
ловить, 
\0n\0.
\0
И так легко выглядит.\0\0(촀\0А вот я
\0 совершенно выбилась из
сил!
\0 (""촀\0Мне нужно принять ванну,
вздремнуть."
"010","(촀\0Рыбищуn\0\0
\0
 рыбонькуn\0\0
\0
 вытащить
быn\0\0
\0(촀\0 потихонькуn\0\0
\0
(촀\0 Ой!
\0
 Прошу
прощения! 2\0n\0!\0\0(2촀\0Пою песенку. Надеюсь, она
привлечет
\0(촀\0 новых рыбок и они
попадутся мне на удочку."
"011","(촀\0Представь,
\0 я чуть не поймала вот
такенную рыбину. (촀\0Но
\0 в последний
момент она сорвалась с крючка!\0\0('촀\0Понятия не имею, как ей удалось
ускользнуть.
\0 (촀\0Рыба мне попалась
какая-то
\0 скользкая.
\0 Ха-ха!
\0(촀"
"012","(%촀\0Почему говорят, что рыба клюет?
(
촀\0Ведь у нее даже клюва нет.
2\0n\0!"
"013","(1촀\0Вот бы мне так грациозно
плавать, как рыбаn\0\0\0\0(촀\0Ах,
\0
 мечтать так мечтатьn\0\0
\0(촀\0 хочу еще
и под водой дышать, как рыба!
2\0n\0!
\0

\0
(촀"
