"label","text"
"001","(촀\0Наконец-то!
\0 Сегодня начинается
турнир «Мастер удочки»!"
"002","(촀\0Даешь турнир «Мастер удочки»!"
"003","(촀\0Кажется, турнир «Мастер удочки»
начинается сегодня в 9 утра.
\0
(촀\0Наловим рыбки!"
"004","(%촀\0Турнир наконец начался.
\0(
(촀\0Теперь шутки в сторону!"
"005","(1촀\0Люблю турниры «Мастер удочки».
\0
Это отличный способ всех
объединить.\0\0(촀\0Ведь мы все любим рыбалку!"
"006","($촀\0Как тебе турнир «Мастер удочки»?\0\0(촀\0Признаюсь,
\0 у меня не все идет
как по маслу.
\0( (촀\0Но наверняка все
поправимо,
\0 дорогуша!"
"007","(촀\0Я рада, что поучаствовала в турнире
«Мастер удочки»,
\0 а ты?
\0( (""촀\0Жду теперь
следующего,
\0 дорогуша."
"008","(촀\0Я уже давно не рыбачила.
\0 ( 촀\0У меня
плечи ломит! (\0촀\0Остаток дня буду
отдыхать.
\0 (촀\0Я заслужила!"
"009","(촀\0У тебя хорошо получается рыбу
ловить, 
\0n\0.
\0
И так легко выглядит.\0\0(촀\0А вот я
\0 совершенно выбилась из
сил!
\0 (""촀\0Мне нужно принять ванну,
вздремнуть."
"010","(촀\0Рыбищуn\0\0
\0 рыбонькуn\0\0
\0 вытащить
быn\0\0
\0(촀\0 потихонькуn\0\0
\0(촀\0 Ой!
\0 Прошу
прощения! 2\0n\0!\0\0(2촀\0Пою песенку. Надеюсь, она
привлечет
\0(촀\0 новых рыбок и они
попадутся мне на удочку."
"011","(촀\0Представь,
\0 я чуть не поймала вот
такенную рыбину. (촀\0Но
\0 в последний
момент она сорвалась с крючка!\0\0('촀\0Понятия не имею, как ей удалось
ускользнуть.
\0 (촀\0Рыба мне попалась
какая-то
\0 скользкая.
\0 Ха-ха!
\0(촀"
"012","(%촀\0Почему говорят, что рыба клюет?
(촀\0Ведь у нее даже клюва нет.
2\0n\0!"
"013","(1촀\0Вот бы мне так грациозно
плавать, как рыбаn\0\0\0\0(촀\0Ах,
\0 мечтать так мечтатьn\0\0
\0(촀\0 хочу еще
и под водой дышать, как рыба!
2\0n\0!
\0
\0(촀"
"104","Не люблю хвастаться,
\0 (5촀\0но какая рыба
сможет передо мной устоять?
Никакая, конечно!\0\0(:촀\0Хотя, это же неправильно.
2\0n\0!
\0( (촀\0Рыбы стоять не
могут. Ониn\0\0 бултыхаются в воде? \0\0(촀\0Ох, не обращай внимания.
\0 «Мастер
удочки» — это так волнительно,
что я начинаю говорить глупости!"
"105","()촀\0Знаешь,
\0 на рыбалку следует всегда
принаряжаться.
\0( (%촀\0Тогда победа на
турнире «Мастер удочки» твоя!\0\0(촀\0Пардон?
\0 Ты про такое никогда
не слыхал2\0а?
\0( (6촀\0Надо же.\0\0Но я это 
\0придумала не со зла!
\0
(촀\0Просто люблю, когда все ходят
нарядные, дорогуша. 2\0n\0."
"106","(촀\0Знаешь, дорогуша, я сомневалась,
что турнир «Мастер удочки» стоит
проводить в такую погодуn\0\0
\0\0\0(촀\0Совершенно напрасно! Все просто
чудесно. (촀\02\0n\0,
\0 твое
присутствие делает все чудесным!"
"107","(촀\0Я так рада, что погода нам сегодня
подыграла! При плохой погоде
«Мастер удочки» мне в тягость.\0\0(-촀\0От жары 
\0течет мой макияж,
\0( (*촀\0а от
холода —
\0 нос!\0\0(촀\0Но сегодня 
\0мои макияж и нос
в безопасности. Можно спокойно
порыбачить! 2\0n\0!"
"201","(+촀\0Рыбачишь для турнира, несмотря
на холод?
\0
\0 (*촀\0Как2ойая ты закаленн2ыйая,
n\0!\0\0(촀\0Придется и мне потерпеть. 
\0((5촀\0Если
ты так можешь, 
\0то и у меня должно
получиться. 2\0n\0!\0\0(9촀\0Надеюсь, мы не превратимся
в сосульки с удочками. 
\0(촀\0Рыбам
на смех!"
"202","(촀\0Весна — просто идеальная пора для
турнира «Мастер удочки», 
\0правда?
\0
(1촀\0Ни жары, 
\0ни холода.\0\0(촀\0Интересно, рыбы тоже об этом
догадываются?
\0((6촀\0 Пойдем проверим!"
"203","( 촀\0Кто к нам пожаловал!
\0(촀\0 Рада, что ты
тоже участвуешь в турнире,
n\0.\0\0(""촀\0Даже не знаю, 
\0что лучше спросить.
Приемы для рыбной ловли? 
\0(-촀\0Или
как справляться с летней жарой?\0\0(촀\0Меня только это сейчас и заботит.
2\0n\0."
"204","(촀\0Готовишься к сегодняшнему
турниру «Мастер удочки»?
Молодец, дорогуша!\0\0(""촀\0Надо сказать,
\0 я просто обожаю
осеннюю природу.
\0(1촀\0 Небо кажется
бескрайнимn\0\0 А воздух так бодритn\0\0\0\0(촀\0Да и макияж для щек не нужен!
\0(
(\0촀\0Я уверена, ты и сам2\0а это заметил2\0а.
\0
(5촀\0Осенью моя кожа просто лучится!"
"205","( 촀\0Кто к нам пожаловал!
\0(촀\0 Рада, что ты
тоже участвуешь в турнире,
n\0.\0\0(""촀\0Даже не знаю, 
\0что лучше спросить.
Приемы для рыбной ловли? 
\0(-촀\0Или
как справляться с летней жарой?\0\0(촀\0Меня только это сейчас и заботит.
2\0n\0."
"206","(촀\0Готовишься к сегодняшнему
турниру «Мастер удочки»?
Молодец, дорогуша!\0\0(""촀\0Надо сказать,
\0 я просто обожаю
осеннюю природу.
\0(1촀\0 Небо кажется
бескрайнимn\0\0 А воздух так бодритn\0\0\0\0(촀\0Да и макияж для щек не нужен!
\0(
(\0촀\0Я уверена, ты и сам2\0а это заметил2\0а.
\0
(5촀\0Осенью моя кожа просто лучится!"
"207","(+촀\0Рыбачишь для турнира, несмотря
на холод?
\0
\0 (*촀\0Как2ойая ты закаленн2ыйая,
n\0!\0\0(촀\0Придется и мне потерпеть. 
\0((5촀\0Если
ты так можешь, 
\0то и у меня должно
получиться. 2\0n\0!\0\0(9촀\0Надеюсь, мы не превратимся
в сосульки с удочками. 
\0(촀\0Рыбам
на смех!"
"208","(촀\0Весна — просто идеальная пора для
турнира «Мастер удочки», 
\0правда?
\0
(1촀\0Ни жары, 
\0ни холода.\0\0(촀\0Интересно, рыбы тоже об этом
догадываются?
\0((6촀\0 Пойдем проверим!"
