"label","text"
"001","(촀\0Я наконец дождалась турнира
«Мастер сачка»!
\0( (&촀\0Интересно,
насекомые тоже так нервничают?"
"002","(%촀\0Сегодня у нас турнир «Мастер
сачка»,
\0 значит, мы соперники.
\0
(촀\0Только цивилизованные, да?"
"003","(""촀\0По-моему, турнир «Мастер сачка»
начинается в 9 утра.
\0 Ты ведь тоже
участвуешь?
\0 (촀\0С тобой интереснее."
"004","(%촀\0Турнир «Мастер сачка» — это тебе
не шутка, дорогуша!
\0 (5촀\0Готовь лучший
сачок!"
"005","(촀\0Сегодня жараn\0\0 но насекомым,
очевидно, все равно.
\0 ( 촀\0Жужжат
себе на чем свет стоит!\0\0(5촀\0Нам остается только не горячиться
и продолжать в том же духе!"
"006","(촀\0Вот беда!
\0 Я спугнула насекомое
в последний момент.
\0( (\0촀\0Ладно,
\0 чего
теперьn\0\0 (촀\0жужжать попусту!
\0 Хи-хи!"
"007","(촀\0Я и не думала, что ловля насекомых
может доставлять удовольствие!
\0
(촀\0Скорей бы
\0 следующий турнир!"
"008","(촀\0Чудесный турнир «Мастер сачка»!
\0
(\0촀\0Но я так намахалась сачкомn\0\0 что
у меня уже руки висят как плети.(촀\0\0\0(
촀\0Гм.
\0 Да.
\0 Надо побаловать себя
любимую.
\0 (6촀\0Пойду на массаж."
"009","(촀\0Ты сегодня блистал2\0а в турнире
«Мастер сачка»,
\0 n\0.
(촀\0Ты так же устал2\0а, как я?\0\0(""촀\0Например, я
\0 жду не дождусь
добраться до постели.
\0 (촀\0Буду спать
без задних ног.
\0 Хи-хи!"
"010","(촀\0Когда насекомые неожиданно
вылетают из укрытия,
\0 (촀\0я так
теряюсь,
\0 что упускаю добычу!\0\0('촀\0Глупо, конечно.
\0 Насекомые ведь
гораздо меньше меняn\0\0 (촀\0Что они мне
сделают?
\0( (촀\0Но я все равноn\0\0 боюсь!"
"011","(%촀\0Для победы
\0 достаточно ловить
простых насекомых одного вида.\0\0(""촀\0Главное — количество, а не
качество. 
\0(촀\0Можешь ловить
одинаковых насекомых, дорогуша."
"012","(8촀\0Знаешь,
\0 я каждый день ловлю
разных насекомых и не
задумываюсь.\0\0(9촀\0А сейчас
\0 я ужасно волнуюсь из-за
турнира «Мастер сачка»!
\0 (촀\0Желание
победить не дает мне покоя."
"013","(
촀\0Я попыталась разработать
стратегию победы в турнире
«Мастер сачка».\0\0(촀\0И я наконец сделала выводы,
дорогуша!
\0( (\0촀\0Лучшая стратегия — этоn\0\0\0\0(촀\0Махать сачком и ловить как можно
больше насекомых,
\0 а не тратить
время на разработку стратегии.
\0(촀"
