"label","text"
"001","(촀\0Я наконец дождалась турнира
«Мастер сачка»!
\0( (&촀\0Интересно,
насекомые тоже так нервничают?"
"002","(%촀\0Сегодня у нас турнир «Мастер
сачка»,
\0 значит, мы соперники.
\0
(촀\0Только цивилизованные, да?"
"003","(""촀\0По-моему, турнир «Мастер сачка»
начинается в 9 утра.
\0 Ты ведь тоже
участвуешь?
\0 (촀\0С тобой интереснее."
"004","(%촀\0Турнир «Мастер сачка» — это тебе
не шутка, дорогуша!
\0 (5촀\0Готовь лучший
сачок!"
"005","(촀\0Сегодня жараn\0\0 но насекомым,
очевидно, все равно.
\0 ( 촀\0Жужжат
себе на чем свет стоит!\0\0(5촀\0Нам остается только не горячиться
и продолжать в том же духе!"
"006","(촀\0Вот беда!
\0 Я спугнула насекомое
в последний момент.
\0( (\0촀\0Ладно,
\0 чего
теперьn\0\0 (촀\0жужжать попусту!
\0 Хи-хи!"
"007","(촀\0Я и не думала, что ловля насекомых
может доставлять удовольствие!
\0
(촀\0Скорей бы
\0 следующий турнир!"
"008","(촀\0Чудесный турнир «Мастер сачка»!
\0
(\0촀\0Но я так намахалась сачкомn\0\0 что
у меня уже руки висят как плети.(촀\0\0\0(촀\0Гм.
\0 Да.
\0 Надо побаловать себя
любимую.
\0 (6촀\0Пойду на массаж."
"009","(촀\0Ты сегодня блистал2\0а в турнире
«Мастер сачка»,
\0 n\0.
(촀\0Ты так же устал2\0а, как я?\0\0(""촀\0Ужас
\0 как хочу добраться до
постели.
\0 (촀\0Буду спать без
задних ног.
\0 Хи-хи!"
"010","(촀\0Когда насекомые неожиданно
вылетают из укрытия,
\0 (촀\0я так
теряюсь,
\0 что упускаю добычу!\0\0('촀\0Глупо, конечно.
\0 Насекомые ведь
гораздо меньше меняn\0\0 (촀\0Что они мне
сделают?
\0( (촀\0Но я все равноn\0\0 боюсь!"
"011","(%촀\0Знаешь,
\0 можно даже выбрать
насекомое, которое легко поймать,
и ловить только таких.\0\0(""촀\0Ведь главное — количество,
а не качество. 
\0(촀\0Можно ловить
и одинаковых, дорогуша."
"012","(8촀\0Знаешь,
\0 я каждый день ловлю
разных насекомых и не
задумываюсь.\0\0(9촀\0А сейчас
\0 я ужасно волнуюсь из-за
турнира «Мастер сачка»!
\0 (촀\0Желание
получить приз не дает мне покоя."
"013","(촀\0Я как-то пыталась разработать
лучшую стратегию для турнира
«Мастер сачка».\0\0(촀\0И наконец сделала выводы,
дорогуша!
\0( (\0촀\0Лучшая стратегия — этоn\0\0\0\0(촀\0Махать сачком и ловить как можно
больше насекомых,
\0 а не тратить
время на разработку стратегии.
\0(촀"
"104","(1촀\0Ах, наконец-то снова сезон турнира
«Мастер сачка»!
\0 Чудесно, правда?\0\0( 촀\0Каков мой план?
\0( Я буду (촀\0порхать
как бабочкаn\0\0
\0<(촀\0 и жалить как оса!\0\0(촀\0Нуn\0\0 или что-то в таком духе.

\0(()촀\0В общем,
\0 буду весьма грациозно
и элегантно ловить насекомых.\0\0('촀\0Ведь главное — не победа,
\0 (5촀\0а то,
как ты выглядишь, участвуя!
2\0n\0!"
"105","Я уверена,
\0(촀\0 что мне не составит
труда ловить насекомых одно
за другим без остановки.\0\0Я весьма упорная личность. 
\0(3촀\0
К тому жеn\0\0 возможно, у меня
есть секретное оружие!\0\0Никому не говори,
\0(2촀\0 но я практически
уверена, что духи, которые я сейчас
ношуn\0\0 привлекают насекомых.\0\0('촀\0Не совсем тот эффект, которого
я ожидала,
\0(촀\0 но в данной ситуации
это мне на руку! 2\0n\0!"
"106","(촀\0Ты будешь участвовать в турнире
«Мастер сачка»?
\0 В такую жару?\0\0(-촀\02\0n\0, ты так2ойая целеустремленн2ыйая!\0\0(촀\0Ну что ж,
\0 раз это можешь ты, то
могу и я!
\0( Берегитесь, насекомые!
\0
(촀\0Мы идем! 2\0n\0!"
"107","(7촀\0Когда закончится сезон турнира
«Мастер сачка»,
\0 наступит осень.
\0(
(촀\0Немножко грустно, не правда ли?\0\0Что ж, (%촀\0хотя бы вместе поучаствуем
в последнем турнире сезона.
\0( (촀\0Я ни
о чем не жалею! 2\0n\0!"
