"label","text"
"001","(%촀\0Да-даn\0\0 Я дождалась наконец.
\0
(촀\0Карнавал!!!\0\0(2촀\0Извини за несдержанность.
\0 Я очень
люблю этот праздник.
\0 (촀\0В сторону
приличия! Танцуй как душе угодно!"
"002","(\0촀\0Несмотря на все очарование
карнавальных танцев,
\0 (6촀\0я до глубины
души поражена перьями в воздухе.\0\0(촀\0Моего таланта не хватит на танцы
и
\0 синхронную ловлю перьев сачком.
\0
(촀\0Даже не знаю, что делать!"
"003","()촀\0Я собираю перья на память
о Карнавале,
\0 но у меня все еще
нет 2촃}\0\0.\0\0(\0촀\0Если тебе посчастливится поймать
лишн2촀ийююееие,
\0 не откажусь от обмена.
\0
(""촀\0Подумай над моим предложением!"
"005","(촀\0О, приятно посмотреть! 
\0В полном
карнавальном облачении.
\0
(%촀\0Чудесное чувство стиля, не скроюn\0\0\0\0(1촀\0Я чуть не приняла тебя за
профессиональн2огоую танцо2ра
вщицуn\0\0
\0
(촀\0Не удивляйся, если вызовут на бис."
"006","(촀\02\0n\0! Лучше наряда для
Карнавала не найти!
\0 Отлично
подходит к празднику.\0\0(1촀\0Надеюсь, ткань не стесняет
движения во время танца.
\0( (9촀\0Ведь без
танцев какой же это Карнавал!"
"007","(촀\0Полюбуйся! 
\0Так танцевали, когда
эт2촀ота\0\0 n\0 был2촀\0а\0\0 совсем
юн2촀ымой\0\0.\0\0(5촀\0\0Паве \0￿придется постараться, чтобы
меня перетанцевать! 2\0n\0!"
"008","(촀\0Как приятно посмотреть — весь
остров n\0 танцует!\0\0(1촀\0Будто ритм заворожил всех вокруг.
\0
Ойn\0\0 (촀\0даже мне не устоять! 
\0((촀\0Давай
станцуем!"
"009","(촀\0Все же конфетти — отличное
украшение на Карнавал.
\0 Будто сам
остров принарядился к празднику.\0\0()촀\0Считаю своим долгом сообщить тебе
о \0радужных перьях\0￿, которые
попадаются среди конфеттиn\0\0\0\0($촀\0Они довольно редкие, поэтому
не упусти возможность поймать их
сачком, если получится!"
"010","( 촀\0А, мой танец привлек твое
внимание, n\0?\0\0(촀\0Это понятно.
\0( (5촀\0Я еще не растеряла
свое танцевальное мастерство!
2\0n\0!"
"011","(5촀\0Как тебе мой карнавальный наряд?
2\0n\0?
\0(촀\0 Можешь не
стесняться в эпитетах.\0\0(촀\0Возможно, тебе захочется сравнить
меня с роскошным цветкомn\0\0
\0
(촀\0Ну, это просто предложение."
