"label","text"
"001","(촀\0Фейерверк начался!
\0( ()촀\0Попробуй
посчитать, сколько их запустят!\0\0(%촀\0Говорят, что это даже помогает
не заснуть!"
"002","(촀\0Во время фейерверков небо словно
устраивает показ мод.\0\0(촀\0Все такое яркое, дивное, вычурное!"
"003","()촀\0Мне кажется, что фейерверки на
фоне ночного неба чем-то похожи
на насn\0\0
(촀\0Они совсем разные, но каждый —
яркий сполох в небе, по-своему
прекрасный! 2\0n\0!"
"004","(;촀\0Ты уже сделал2\0а фотографии?
\0(
(촀\0Такую красоту хочется запечатлеть
на века!\0\0(\0촀\0Конечно, видеть фейерверк своими
глазами(%촀\0 гораздо интересней, чем
смотреть снимки! 2\0n\0!"
"005","(촀\0Должна признаться,
\0 фейерверки
всегда меня очаровывали.\0\0(1촀\0На мне словно заклятье, которое
невозможно снять! 2\0n\0!"
"006","(촀\0Если бы мне предложили на выбор
сто фейерверков или сто розn\0\0
(촀\0Я бы выбрала фейерверки, какие
тут вообще могут быть вопросы!\0\0Но дорогуша, 
\0(6촀\0если дарящий делает
это от всего сердца, то он и розы
подарит в придачу!"
"007","(촀\0Ах и пух!
\0 Все с таким увлечением
смотрят фейерверк!
\0((촀\0 Это ведь так
замечательно!\0\0(촀\0Каждая новая вспышка на небе
освещает такие счастливые лицаn\0\0(촀\0
Я не могу перестать улыбаться!"
"008","(촀\0Ох,
\0 у меня что-то на лице?
\0(
(4촀\0Почему ты на меня так смотришь?\0\0(촀\0А-а-а, понимаю! 
\0Это все свет от
фейерверков.
\0(5촀\0 Выглядит так, будто
я сама вся свечусь, да?\0\0(7촀\0Ну смотри, если тебе так нравится.
\0
Фейерверки подчеркивают мою
природную красоту! 2\0n\0!"
"009","( 촀\0Батюшки, 
\0уже финал?
\0 (촀\0Время летит
незаметно, когда на небе блистают
фейерверки!\0\0(촀\0Я буду скучать по этим ярким
огням. 2\0n\0."
"010","('촀\0Наш прекрасный фейерверк уже
почти закончился. 2\0n\0.\0\0Признаюсь,
\0 я буду скучать по нему.(6촀\0
Он так эффектно подсвечивал мое
лицо!"
"011","Этот наш фейерверк — просто
невероятное зрелище, правда?\0\0(촀\0Эти цвета!
\0 Эти звуки! 
\0У меня даже
голова идет кругом от восторга!\0\0( 촀\0Только, пожалуйста,
\0(2촀\0 не говори
никому. Для взросл2촀огоой\0\0 
2촃n\0 это неприлично."
